                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
                    00A0    435 G$P2_0$0$0 == 0x00a0
                    00A0    436 _P2_0	=	0x00a0
                    00A1    437 G$P2_1$0$0 == 0x00a1
                    00A1    438 _P2_1	=	0x00a1
                    00A2    439 G$P2_2$0$0 == 0x00a2
                    00A2    440 _P2_2	=	0x00a2
                    00A3    441 G$P2_3$0$0 == 0x00a3
                    00A3    442 _P2_3	=	0x00a3
                    00A4    443 G$P2_4$0$0 == 0x00a4
                    00A4    444 _P2_4	=	0x00a4
                    00A5    445 G$P2_5$0$0 == 0x00a5
                    00A5    446 _P2_5	=	0x00a5
                    00A6    447 G$P2_6$0$0 == 0x00a6
                    00A6    448 _P2_6	=	0x00a6
                    00A7    449 G$P2_7$0$0 == 0x00a7
                    00A7    450 _P2_7	=	0x00a7
                    00A8    451 G$EX0$0$0 == 0x00a8
                    00A8    452 _EX0	=	0x00a8
                    00A9    453 G$ET0$0$0 == 0x00a9
                    00A9    454 _ET0	=	0x00a9
                    00AA    455 G$EX1$0$0 == 0x00aa
                    00AA    456 _EX1	=	0x00aa
                    00AB    457 G$ET1$0$0 == 0x00ab
                    00AB    458 _ET1	=	0x00ab
                    00AC    459 G$ES$0$0 == 0x00ac
                    00AC    460 _ES	=	0x00ac
                    00AF    461 G$EA$0$0 == 0x00af
                    00AF    462 _EA	=	0x00af
                    00B0    463 G$P3_0$0$0 == 0x00b0
                    00B0    464 _P3_0	=	0x00b0
                    00B1    465 G$P3_1$0$0 == 0x00b1
                    00B1    466 _P3_1	=	0x00b1
                    00B2    467 G$P3_2$0$0 == 0x00b2
                    00B2    468 _P3_2	=	0x00b2
                    00B3    469 G$P3_3$0$0 == 0x00b3
                    00B3    470 _P3_3	=	0x00b3
                    00B4    471 G$P3_4$0$0 == 0x00b4
                    00B4    472 _P3_4	=	0x00b4
                    00B5    473 G$P3_5$0$0 == 0x00b5
                    00B5    474 _P3_5	=	0x00b5
                    00B6    475 G$P3_6$0$0 == 0x00b6
                    00B6    476 _P3_6	=	0x00b6
                    00B7    477 G$P3_7$0$0 == 0x00b7
                    00B7    478 _P3_7	=	0x00b7
                    00B0    479 G$RXD$0$0 == 0x00b0
                    00B0    480 _RXD	=	0x00b0
                    00B1    481 G$TXD$0$0 == 0x00b1
                    00B1    482 _TXD	=	0x00b1
                    00B2    483 G$INT0$0$0 == 0x00b2
                    00B2    484 _INT0	=	0x00b2
                    00B3    485 G$INT1$0$0 == 0x00b3
                    00B3    486 _INT1	=	0x00b3
                    00B4    487 G$T0$0$0 == 0x00b4
                    00B4    488 _T0	=	0x00b4
                    00B5    489 G$T1$0$0 == 0x00b5
                    00B5    490 _T1	=	0x00b5
                    00B6    491 G$WR$0$0 == 0x00b6
                    00B6    492 _WR	=	0x00b6
                    00B7    493 G$RD$0$0 == 0x00b7
                    00B7    494 _RD	=	0x00b7
                    00B8    495 G$PX0$0$0 == 0x00b8
                    00B8    496 _PX0	=	0x00b8
                    00B9    497 G$PT0$0$0 == 0x00b9
                    00B9    498 _PT0	=	0x00b9
                    00BA    499 G$PX1$0$0 == 0x00ba
                    00BA    500 _PX1	=	0x00ba
                    00BB    501 G$PT1$0$0 == 0x00bb
                    00BB    502 _PT1	=	0x00bb
                    00BC    503 G$PS$0$0 == 0x00bc
                    00BC    504 _PS	=	0x00bc
                    00D0    505 G$P$0$0 == 0x00d0
                    00D0    506 _P	=	0x00d0
                    00D1    507 G$F1$0$0 == 0x00d1
                    00D1    508 _F1	=	0x00d1
                    00D2    509 G$OV$0$0 == 0x00d2
                    00D2    510 _OV	=	0x00d2
                    00D3    511 G$RS0$0$0 == 0x00d3
                    00D3    512 _RS0	=	0x00d3
                    00D4    513 G$RS1$0$0 == 0x00d4
                    00D4    514 _RS1	=	0x00d4
                    00D5    515 G$F0$0$0 == 0x00d5
                    00D5    516 _F0	=	0x00d5
                    00D6    517 G$AC$0$0 == 0x00d6
                    00D6    518 _AC	=	0x00d6
                    00D7    519 G$CY$0$0 == 0x00d7
                    00D7    520 _CY	=	0x00d7
                    00AD    521 G$ET2$0$0 == 0x00ad
                    00AD    522 _ET2	=	0x00ad
                    00BD    523 G$PT2$0$0 == 0x00bd
                    00BD    524 _PT2	=	0x00bd
                    00C8    525 G$T2CON_0$0$0 == 0x00c8
                    00C8    526 _T2CON_0	=	0x00c8
                    00C9    527 G$T2CON_1$0$0 == 0x00c9
                    00C9    528 _T2CON_1	=	0x00c9
                    00CA    529 G$T2CON_2$0$0 == 0x00ca
                    00CA    530 _T2CON_2	=	0x00ca
                    00CB    531 G$T2CON_3$0$0 == 0x00cb
                    00CB    532 _T2CON_3	=	0x00cb
                    00CC    533 G$T2CON_4$0$0 == 0x00cc
                    00CC    534 _T2CON_4	=	0x00cc
                    00CD    535 G$T2CON_5$0$0 == 0x00cd
                    00CD    536 _T2CON_5	=	0x00cd
                    00CE    537 G$T2CON_6$0$0 == 0x00ce
                    00CE    538 _T2CON_6	=	0x00ce
                    00CF    539 G$T2CON_7$0$0 == 0x00cf
                    00CF    540 _T2CON_7	=	0x00cf
                    00C8    541 G$CP_RL2$0$0 == 0x00c8
                    00C8    542 _CP_RL2	=	0x00c8
                    00C9    543 G$C_T2$0$0 == 0x00c9
                    00C9    544 _C_T2	=	0x00c9
                    00CA    545 G$TR2$0$0 == 0x00ca
                    00CA    546 _TR2	=	0x00ca
                    00CB    547 G$EXEN2$0$0 == 0x00cb
                    00CB    548 _EXEN2	=	0x00cb
                    00CC    549 G$TCLK$0$0 == 0x00cc
                    00CC    550 _TCLK	=	0x00cc
                    00CD    551 G$RCLK$0$0 == 0x00cd
                    00CD    552 _RCLK	=	0x00cd
                    00CE    553 G$EXF2$0$0 == 0x00ce
                    00CE    554 _EXF2	=	0x00ce
                    00CF    555 G$TF2$0$0 == 0x00cf
                    00CF    556 _TF2	=	0x00cf
                    00DF    557 G$CF$0$0 == 0x00df
                    00DF    558 _CF	=	0x00df
                    00DE    559 G$CR$0$0 == 0x00de
                    00DE    560 _CR	=	0x00de
                    00DC    561 G$CCF4$0$0 == 0x00dc
                    00DC    562 _CCF4	=	0x00dc
                    00DB    563 G$CCF3$0$0 == 0x00db
                    00DB    564 _CCF3	=	0x00db
                    00DA    565 G$CCF2$0$0 == 0x00da
                    00DA    566 _CCF2	=	0x00da
                    00D9    567 G$CCF1$0$0 == 0x00d9
                    00D9    568 _CCF1	=	0x00d9
                    00D8    569 G$CCF0$0$0 == 0x00d8
                    00D8    570 _CCF0	=	0x00d8
                    00AE    571 G$EC$0$0 == 0x00ae
                    00AE    572 _EC	=	0x00ae
                    00BE    573 G$PPCL$0$0 == 0x00be
                    00BE    574 _PPCL	=	0x00be
                    00BD    575 G$PT2L$0$0 == 0x00bd
                    00BD    576 _PT2L	=	0x00bd
                    00BC    577 G$PLS$0$0 == 0x00bc
                    00BC    578 _PLS	=	0x00bc
                    00BB    579 G$PT1L$0$0 == 0x00bb
                    00BB    580 _PT1L	=	0x00bb
                    00BA    581 G$PX1L$0$0 == 0x00ba
                    00BA    582 _PX1L	=	0x00ba
                    00B9    583 G$PT0L$0$0 == 0x00b9
                    00B9    584 _PT0L	=	0x00b9
                    00B8    585 G$PX0L$0$0 == 0x00b8
                    00B8    586 _PX0L	=	0x00b8
                    00C0    587 G$P4_0$0$0 == 0x00c0
                    00C0    588 _P4_0	=	0x00c0
                    00C1    589 G$P4_1$0$0 == 0x00c1
                    00C1    590 _P4_1	=	0x00c1
                    00C2    591 G$P4_2$0$0 == 0x00c2
                    00C2    592 _P4_2	=	0x00c2
                    00C3    593 G$P4_3$0$0 == 0x00c3
                    00C3    594 _P4_3	=	0x00c3
                    00C4    595 G$P4_4$0$0 == 0x00c4
                    00C4    596 _P4_4	=	0x00c4
                    00C5    597 G$P4_5$0$0 == 0x00c5
                    00C5    598 _P4_5	=	0x00c5
                    00C6    599 G$P4_6$0$0 == 0x00c6
                    00C6    600 _P4_6	=	0x00c6
                    00C7    601 G$P4_7$0$0 == 0x00c7
                    00C7    602 _P4_7	=	0x00c7
                    00E8    603 G$P5_0$0$0 == 0x00e8
                    00E8    604 _P5_0	=	0x00e8
                    00E9    605 G$P5_1$0$0 == 0x00e9
                    00E9    606 _P5_1	=	0x00e9
                    00EA    607 G$P5_2$0$0 == 0x00ea
                    00EA    608 _P5_2	=	0x00ea
                    00EB    609 G$P5_3$0$0 == 0x00eb
                    00EB    610 _P5_3	=	0x00eb
                    00EC    611 G$P5_4$0$0 == 0x00ec
                    00EC    612 _P5_4	=	0x00ec
                    00ED    613 G$P5_5$0$0 == 0x00ed
                    00ED    614 _P5_5	=	0x00ed
                    00EE    615 G$P5_6$0$0 == 0x00ee
                    00EE    616 _P5_6	=	0x00ee
                    00EF    617 G$P5_7$0$0 == 0x00ef
                    00EF    618 _P5_7	=	0x00ef
                            619 ;--------------------------------------------------------
                            620 ; overlayable register banks
                            621 ;--------------------------------------------------------
                            622 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     623 	.ds 8
                            624 ;--------------------------------------------------------
                            625 ; internal ram data
                            626 ;--------------------------------------------------------
                            627 	.area DSEG    (DATA)
                    0000    628 Lprint_number_hex$sloc1$1$0==.
   0000                     629 _print_number_hex_sloc1_1_0:
   0000                     630 	.ds 4
                    0004    631 Lprint_number$sloc1$1$0==.
   0004                     632 _print_number_sloc1_1_0:
   0004                     633 	.ds 4
                    0008    634 Lus_delay$sloc0$1$0==.
   0008                     635 _us_delay_sloc0_1_0:
   0008                     636 	.ds 4
                    000C    637 Lus_delay$sloc1$1$0==.
   000C                     638 _us_delay_sloc1_1_0:
   000C                     639 	.ds 4
                            640 ;--------------------------------------------------------
                            641 ; overlayable items in internal ram 
                            642 ;--------------------------------------------------------
                            643 	.area	OSEG    (OVR,DATA)
                    0000    644 Lms_delay$sloc0$1$0==.
   0000                     645 _ms_delay_sloc0_1_0::
   0000                     646 	.ds 4
                            647 ;--------------------------------------------------------
                            648 ; indirectly addressable internal ram data
                            649 ;--------------------------------------------------------
                            650 	.area ISEG    (DATA)
                            651 ;--------------------------------------------------------
                            652 ; bit data
                            653 ;--------------------------------------------------------
                            654 	.area BSEG    (BIT)
                            655 ;--------------------------------------------------------
                            656 ; paged external ram data
                            657 ;--------------------------------------------------------
                            658 	.area PSEG    (PAG,XDATA)
                            659 ;--------------------------------------------------------
                            660 ; external ram data
                            661 ;--------------------------------------------------------
                            662 	.area XSEG    (XDATA)
                    0000    663 G$loop$0$0==.
   0000                     664 _loop::
   0000                     665 	.ds 1
                    0001    666 Lint_to_char$temp$1$1==.
   0001                     667 _int_to_char_temp_1_1:
   0001                     668 	.ds 2
                    0003    669 Lchar_to_int$temp$1$1==.
   0003                     670 _char_to_int_temp_1_1:
   0003                     671 	.ds 1
                    0004    672 Lprint_number_hex$display_width$1$1==.
   0004                     673 _print_number_hex_PARM_2:
   0004                     674 	.ds 1
                    0005    675 Lprint_number_hex$number$1$1==.
   0005                     676 _print_number_hex_number_1_1:
   0005                     677 	.ds 4
                    0009    678 Lprint_number_hex$temp_ascii_store$1$1==.
   0009                     679 _print_number_hex_temp_ascii_store_1_1:
   0009                     680 	.ds 10
                    0013    681 Lprint_number_hex$counter$1$1==.
   0013                     682 _print_number_hex_counter_1_1:
   0013                     683 	.ds 1
                    0014    684 Lputchar$c$1$1==.
   0014                     685 _putchar_c_1_1:
   0014                     686 	.ds 1
                    0015    687 Lmy_printf$text_ptr$1$1==.
   0015                     688 _my_printf_text_ptr_1_1:
   0015                     689 	.ds 2
                    0017    690 Lprint_number$number$1$1==.
   0017                     691 _print_number_number_1_1:
   0017                     692 	.ds 4
