                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    009B    433 _TB8	=	0x009b
                    009C    434 G$REN$0$0 == 0x009c
                    009C    435 _REN	=	0x009c
                    009D    436 G$SM2$0$0 == 0x009d
                    009D    437 _SM2	=	0x009d
                    009E    438 G$SM1$0$0 == 0x009e
                    009E    439 _SM1	=	0x009e
                    009F    440 G$SM0$0$0 == 0x009f
                    009F    441 _SM0	=	0x009f
                    00A0    442 G$P2_0$0$0 == 0x00a0
                    00A0    443 _P2_0	=	0x00a0
                    00A1    444 G$P2_1$0$0 == 0x00a1
                    00A1    445 _P2_1	=	0x00a1
                    00A2    446 G$P2_2$0$0 == 0x00a2
                    00A2    447 _P2_2	=	0x00a2
                    00A3    448 G$P2_3$0$0 == 0x00a3
                    00A3    449 _P2_3	=	0x00a3
                    00A4    450 G$P2_4$0$0 == 0x00a4
                    00A4    451 _P2_4	=	0x00a4
                    00A5    452 G$P2_5$0$0 == 0x00a5
                    00A5    453 _P2_5	=	0x00a5
                    00A6    454 G$P2_6$0$0 == 0x00a6
                    00A6    455 _P2_6	=	0x00a6
                    00A7    456 G$P2_7$0$0 == 0x00a7
                    00A7    457 _P2_7	=	0x00a7
                    00A8    458 G$EX0$0$0 == 0x00a8
                    00A8    459 _EX0	=	0x00a8
                    00A9    460 G$ET0$0$0 == 0x00a9
                    00A9    461 _ET0	=	0x00a9
                    00AA    462 G$EX1$0$0 == 0x00aa
                    00AA    463 _EX1	=	0x00aa
                    00AB    464 G$ET1$0$0 == 0x00ab
                    00AB    465 _ET1	=	0x00ab
                    00AC    466 G$ES$0$0 == 0x00ac
                    00AC    467 _ES	=	0x00ac
                    00AF    468 G$EA$0$0 == 0x00af
                    00AF    469 _EA	=	0x00af
                    00B0    470 G$P3_0$0$0 == 0x00b0
                    00B0    471 _P3_0	=	0x00b0
                    00B1    472 G$P3_1$0$0 == 0x00b1
                    00B1    473 _P3_1	=	0x00b1
                    00B2    474 G$P3_2$0$0 == 0x00b2
                    00B2    475 _P3_2	=	0x00b2
                    00B3    476 G$P3_3$0$0 == 0x00b3
                    00B3    477 _P3_3	=	0x00b3
                    00B4    478 G$P3_4$0$0 == 0x00b4
                    00B4    479 _P3_4	=	0x00b4
                    00B5    480 G$P3_5$0$0 == 0x00b5
                    00B5    481 _P3_5	=	0x00b5
                    00B6    482 G$P3_6$0$0 == 0x00b6
                    00B6    483 _P3_6	=	0x00b6
                    00B7    484 G$P3_7$0$0 == 0x00b7
                    00B7    485 _P3_7	=	0x00b7
                    00B0    486 G$RXD$0$0 == 0x00b0
                    00B0    487 _RXD	=	0x00b0
                    00B1    488 G$TXD$0$0 == 0x00b1
                    00B1    489 _TXD	=	0x00b1
                    00B2    490 G$INT0$0$0 == 0x00b2
                    00B2    491 _INT0	=	0x00b2
                    00B3    492 G$INT1$0$0 == 0x00b3
                    00B3    493 _INT1	=	0x00b3
                    00B4    494 G$T0$0$0 == 0x00b4
                    00B4    495 _T0	=	0x00b4
                    00B5    496 G$T1$0$0 == 0x00b5
                    00B5    497 _T1	=	0x00b5
                    00B6    498 G$WR$0$0 == 0x00b6
                    00B6    499 _WR	=	0x00b6
                    00B7    500 G$RD$0$0 == 0x00b7
                    00B7    501 _RD	=	0x00b7
                    00B8    502 G$PX0$0$0 == 0x00b8
                    00B8    503 _PX0	=	0x00b8
                    00B9    504 G$PT0$0$0 == 0x00b9
                    00B9    505 _PT0	=	0x00b9
                    00BA    506 G$PX1$0$0 == 0x00ba
                    00BA    507 _PX1	=	0x00ba
                    00BB    508 G$PT1$0$0 == 0x00bb
                    00BB    509 _PT1	=	0x00bb
                    00BC    510 G$PS$0$0 == 0x00bc
                    00BC    511 _PS	=	0x00bc
                    00D0    512 G$P$0$0 == 0x00d0
                    00D0    513 _P	=	0x00d0
                    00D1    514 G$F1$0$0 == 0x00d1
                    00D1    515 _F1	=	0x00d1
                    00D2    516 G$OV$0$0 == 0x00d2
                    00D2    517 _OV	=	0x00d2
                    00D3    518 G$RS0$0$0 == 0x00d3
                    00D3    519 _RS0	=	0x00d3
                    00D4    520 G$RS1$0$0 == 0x00d4
                    00D4    521 _RS1	=	0x00d4
                    00D5    522 G$F0$0$0 == 0x00d5
                    00D5    523 _F0	=	0x00d5
                    00D6    524 G$AC$0$0 == 0x00d6
                    00D6    525 _AC	=	0x00d6
                    00D7    526 G$CY$0$0 == 0x00d7
                    00D7    527 _CY	=	0x00d7
                    00AD    528 G$ET2$0$0 == 0x00ad
                    00AD    529 _ET2	=	0x00ad
                    00BD    530 G$PT2$0$0 == 0x00bd
                    00BD    531 _PT2	=	0x00bd
                    00C8    532 G$T2CON_0$0$0 == 0x00c8
                    00C8    533 _T2CON_0	=	0x00c8
                    00C9    534 G$T2CON_1$0$0 == 0x00c9
                    00C9    535 _T2CON_1	=	0x00c9
                    00CA    536 G$T2CON_2$0$0 == 0x00ca
                    00CA    537 _T2CON_2	=	0x00ca
                    00CB    538 G$T2CON_3$0$0 == 0x00cb
                    00CB    539 _T2CON_3	=	0x00cb
                    00CC    540 G$T2CON_4$0$0 == 0x00cc
                    00CC    541 _T2CON_4	=	0x00cc
                    00CD    542 G$T2CON_5$0$0 == 0x00cd
                    00CD    543 _T2CON_5	=	0x00cd
                    00CE    544 G$T2CON_6$0$0 == 0x00ce
                    00CE    545 _T2CON_6	=	0x00ce
                    00CF    546 G$T2CON_7$0$0 == 0x00cf
                    00CF    547 _T2CON_7	=	0x00cf
                    00C8    548 G$CP_RL2$0$0 == 0x00c8
                    00C8    549 _CP_RL2	=	0x00c8
                    00C9    550 G$C_T2$0$0 == 0x00c9
                    00C9    551 _C_T2	=	0x00c9
                    00CA    552 G$TR2$0$0 == 0x00ca
                    00CA    553 _TR2	=	0x00ca
                    00CB    554 G$EXEN2$0$0 == 0x00cb
                    00CB    555 _EXEN2	=	0x00cb
                    00CC    556 G$TCLK$0$0 == 0x00cc
                    00CC    557 _TCLK	=	0x00cc
                    00CD    558 G$RCLK$0$0 == 0x00cd
                    00CD    559 _RCLK	=	0x00cd
                    00CE    560 G$EXF2$0$0 == 0x00ce
                    00CE    561 _EXF2	=	0x00ce
                    00CF    562 G$TF2$0$0 == 0x00cf
                    00CF    563 _TF2	=	0x00cf
                    00DF    564 G$CF$0$0 == 0x00df
                    00DF    565 _CF	=	0x00df
                    00DE    566 G$CR$0$0 == 0x00de
                    00DE    567 _CR	=	0x00de
                    00DC    568 G$CCF4$0$0 == 0x00dc
                    00DC    569 _CCF4	=	0x00dc
                    00DB    570 G$CCF3$0$0 == 0x00db
                    00DB    571 _CCF3	=	0x00db
                    00DA    572 G$CCF2$0$0 == 0x00da
                    00DA    573 _CCF2	=	0x00da
                    00D9    574 G$CCF1$0$0 == 0x00d9
                    00D9    575 _CCF1	=	0x00d9
                    00D8    576 G$CCF0$0$0 == 0x00d8
                    00D8    577 _CCF0	=	0x00d8
                    00AE    578 G$EC$0$0 == 0x00ae
                    00AE    579 _EC	=	0x00ae
                    00BE    580 G$PPCL$0$0 == 0x00be
                    00BE    581 _PPCL	=	0x00be
                    00BD    582 G$PT2L$0$0 == 0x00bd
                    00BD    583 _PT2L	=	0x00bd
                    00BC    584 G$PLS$0$0 == 0x00bc
                    00BC    585 _PLS	=	0x00bc
                    00BB    586 G$PT1L$0$0 == 0x00bb
                    00BB    587 _PT1L	=	0x00bb
                    00BA    588 G$PX1L$0$0 == 0x00ba
                    00BA    589 _PX1L	=	0x00ba
                    00B9    590 G$PT0L$0$0 == 0x00b9
                    00B9    591 _PT0L	=	0x00b9
                    00B8    592 G$PX0L$0$0 == 0x00b8
                    00B8    593 _PX0L	=	0x00b8
                    00C0    594 G$P4_0$0$0 == 0x00c0
                    00C0    595 _P4_0	=	0x00c0
                    00C1    596 G$P4_1$0$0 == 0x00c1
                    00C1    597 _P4_1	=	0x00c1
                    00C2    598 G$P4_2$0$0 == 0x00c2
                    00C2    599 _P4_2	=	0x00c2
                    00C3    600 G$P4_3$0$0 == 0x00c3
                    00C3    601 _P4_3	=	0x00c3
                    00C4    602 G$P4_4$0$0 == 0x00c4
                    00C4    603 _P4_4	=	0x00c4
                    00C5    604 G$P4_5$0$0 == 0x00c5
                    00C5    605 _P4_5	=	0x00c5
                    00C6    606 G$P4_6$0$0 == 0x00c6
                    00C6    607 _P4_6	=	0x00c6
                    00C7    608 G$P4_7$0$0 == 0x00c7
                    00C7    609 _P4_7	=	0x00c7
                    00E8    610 G$P5_0$0$0 == 0x00e8
                    00E8    611 _P5_0	=	0x00e8
                    00E9    612 G$P5_1$0$0 == 0x00e9
                    00E9    613 _P5_1	=	0x00e9
                    00EA    614 G$P5_2$0$0 == 0x00ea
                    00EA    615 _P5_2	=	0x00ea
                    00EB    616 G$P5_3$0$0 == 0x00eb
                    00EB    617 _P5_3	=	0x00eb
                    00EC    618 G$P5_4$0$0 == 0x00ec
                    00EC    619 _P5_4	=	0x00ec
                    00ED    620 G$P5_5$0$0 == 0x00ed
                    00ED    621 _P5_5	=	0x00ed
                    00EE    622 G$P5_6$0$0 == 0x00ee
                    00EE    623 _P5_6	=	0x00ee
                    00EF    624 G$P5_7$0$0 == 0x00ef
                    00EF    625 _P5_7	=	0x00ef
                            626 ;--------------------------------------------------------
                            627 ; overlayable register banks
                            628 ;--------------------------------------------------------
                            629 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     630 	.ds 8
                            631 ;--------------------------------------------------------
                            632 ; internal ram data
                            633 ;--------------------------------------------------------
                            634 	.area DSEG    (DATA)
                    0000    635 Llcd_print_number$sloc0$1$0==.
   0000                     636 _lcd_print_number_sloc0_1_0:
   0000                     637 	.ds 1
                    0001    638 Llcd_print_number$sloc1$1$0==.
   0001                     639 _lcd_print_number_sloc1_1_0:
   0001                     640 	.ds 1
                    0002    641 Llcd_print_number$sloc3$1$0==.
   0002                     642 _lcd_print_number_sloc3_1_0:
   0002                     643 	.ds 4
                    0006    644 Llcd_cu_boulder$sloc0$1$0==.
   0006                     645 _lcd_cu_boulder_sloc0_1_0:
   0006                     646 	.ds 1
                    0007    647 Llcd_cu_boulder$sloc1$1$0==.
   0007                     648 _lcd_cu_boulder_sloc1_1_0:
   0007                     649 	.ds 1
                            650 ;--------------------------------------------------------
                            651 ; overlayable items in internal ram 
                            652 ;--------------------------------------------------------
                            653 	.area OSEG    (OVR,DATA)
                            654 ;--------------------------------------------------------
                            655 ; indirectly addressable internal ram data
                            656 ;--------------------------------------------------------
                            657 	.area ISEG    (DATA)
                            658 ;--------------------------------------------------------
                            659 ; bit data
                            660 ;--------------------------------------------------------
                            661 	.area BSEG    (BIT)
                            662 ;--------------------------------------------------------
                            663 ; paged external ram data
                            664 ;--------------------------------------------------------
                            665 	.area PSEG    (PAG,XDATA)
                            666 ;--------------------------------------------------------
                            667 ; external ram data
                            668 ;--------------------------------------------------------
                            669 	.area XSEG    (XDATA)
                    0000    670 G$loop$0$0==.
   0000                     671 _loop::
   0000                     672 	.ds 1
                    0001    673 G$lcd_current_column$0$0==.
   0001                     674 _lcd_current_column::
   0001                     675 	.ds 1
                    0002    676 G$lcd_current_row$0$0==.
   0002                     677 _lcd_current_row::
   0002                     678 	.ds 1
                    0003    679 G$timer_on_off_flag$0$0==.
   0003                     680 _timer_on_off_flag::
   0003                     681 	.ds 1
                    0004    682 G$time$0$0==.
   0004                     683 _time::
   0004                     684 	.ds 4
                    0008    685 Llcd_print_number$display_width$1$1==.
   0008                     686 _lcd_print_number_PARM_2:
   0008                     687 	.ds 1
                    0009    688 Llcd_print_number$number$1$1==.
   0009                     689 _lcd_print_number_number_1_1:
   0009                     690 	.ds 4
