                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 13 12:07:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    00DC    432 _CCF4	=	0x00dc
                    00DB    433 G$CCF3$0$0 == 0x00db
                    00DB    434 _CCF3	=	0x00db
                    00DA    435 G$CCF2$0$0 == 0x00da
                    00DA    436 _CCF2	=	0x00da
                    00D9    437 G$CCF1$0$0 == 0x00d9
                    00D9    438 _CCF1	=	0x00d9
                    00D8    439 G$CCF0$0$0 == 0x00d8
                    00D8    440 _CCF0	=	0x00d8
                    00AE    441 G$EC$0$0 == 0x00ae
                    00AE    442 _EC	=	0x00ae
                    00BE    443 G$PPCL$0$0 == 0x00be
                    00BE    444 _PPCL	=	0x00be
                    00BD    445 G$PT2L$0$0 == 0x00bd
                    00BD    446 _PT2L	=	0x00bd
                    00BC    447 G$PLS$0$0 == 0x00bc
                    00BC    448 _PLS	=	0x00bc
                    00BB    449 G$PT1L$0$0 == 0x00bb
                    00BB    450 _PT1L	=	0x00bb
                    00BA    451 G$PX1L$0$0 == 0x00ba
                    00BA    452 _PX1L	=	0x00ba
                    00B9    453 G$PT0L$0$0 == 0x00b9
                    00B9    454 _PT0L	=	0x00b9
                    00B8    455 G$PX0L$0$0 == 0x00b8
                    00B8    456 _PX0L	=	0x00b8
                    00C0    457 G$P4_0$0$0 == 0x00c0
                    00C0    458 _P4_0	=	0x00c0
                    00C1    459 G$P4_1$0$0 == 0x00c1
                    00C1    460 _P4_1	=	0x00c1
                    00C2    461 G$P4_2$0$0 == 0x00c2
                    00C2    462 _P4_2	=	0x00c2
                    00C3    463 G$P4_3$0$0 == 0x00c3
                    00C3    464 _P4_3	=	0x00c3
                    00C4    465 G$P4_4$0$0 == 0x00c4
                    00C4    466 _P4_4	=	0x00c4
                    00C5    467 G$P4_5$0$0 == 0x00c5
                    00C5    468 _P4_5	=	0x00c5
                    00C6    469 G$P4_6$0$0 == 0x00c6
                    00C6    470 _P4_6	=	0x00c6
                    00C7    471 G$P4_7$0$0 == 0x00c7
                    00C7    472 _P4_7	=	0x00c7
                    00E8    473 G$P5_0$0$0 == 0x00e8
                    00E8    474 _P5_0	=	0x00e8
                    00E9    475 G$P5_1$0$0 == 0x00e9
                    00E9    476 _P5_1	=	0x00e9
                    00EA    477 G$P5_2$0$0 == 0x00ea
                    00EA    478 _P5_2	=	0x00ea
                    00EB    479 G$P5_3$0$0 == 0x00eb
                    00EB    480 _P5_3	=	0x00eb
                    00EC    481 G$P5_4$0$0 == 0x00ec
                    00EC    482 _P5_4	=	0x00ec
                    00ED    483 G$P5_5$0$0 == 0x00ed
                    00ED    484 _P5_5	=	0x00ed
                    00EE    485 G$P5_6$0$0 == 0x00ee
                    00EE    486 _P5_6	=	0x00ee
                    00EF    487 G$P5_7$0$0 == 0x00ef
                    00EF    488 _P5_7	=	0x00ef
                    00F0    489 G$BREG_F0$0$0 == 0x00f0
                    00F0    490 _BREG_F0	=	0x00f0
                    00F1    491 G$BREG_F1$0$0 == 0x00f1
                    00F1    492 _BREG_F1	=	0x00f1
                    00F2    493 G$BREG_F2$0$0 == 0x00f2
                    00F2    494 _BREG_F2	=	0x00f2
                    00F3    495 G$BREG_F3$0$0 == 0x00f3
                    00F3    496 _BREG_F3	=	0x00f3
                    00F4    497 G$BREG_F4$0$0 == 0x00f4
                    00F4    498 _BREG_F4	=	0x00f4
                    00F5    499 G$BREG_F5$0$0 == 0x00f5
                    00F5    500 _BREG_F5	=	0x00f5
                    00F6    501 G$BREG_F6$0$0 == 0x00f6
                    00F6    502 _BREG_F6	=	0x00f6
                    00F7    503 G$BREG_F7$0$0 == 0x00f7
                    00F7    504 _BREG_F7	=	0x00f7
                    00A8    505 G$EX0$0$0 == 0x00a8
                    00A8    506 _EX0	=	0x00a8
                    00A9    507 G$ET0$0$0 == 0x00a9
                    00A9    508 _ET0	=	0x00a9
                    00AA    509 G$EX1$0$0 == 0x00aa
                    00AA    510 _EX1	=	0x00aa
                    00AB    511 G$ET1$0$0 == 0x00ab
                    00AB    512 _ET1	=	0x00ab
                    00AC    513 G$ES$0$0 == 0x00ac
                    00AC    514 _ES	=	0x00ac
                    00AF    515 G$EA$0$0 == 0x00af
                    00AF    516 _EA	=	0x00af
                    00B8    517 G$PX0$0$0 == 0x00b8
                    00B8    518 _PX0	=	0x00b8
                    00B9    519 G$PT0$0$0 == 0x00b9
                    00B9    520 _PT0	=	0x00b9
                    00BA    521 G$PX1$0$0 == 0x00ba
                    00BA    522 _PX1	=	0x00ba
                    00BB    523 G$PT1$0$0 == 0x00bb
                    00BB    524 _PT1	=	0x00bb
                    00BC    525 G$PS$0$0 == 0x00bc
                    00BC    526 _PS	=	0x00bc
                    0080    527 G$P0_0$0$0 == 0x0080
                    0080    528 _P0_0	=	0x0080
                    0081    529 G$P0_1$0$0 == 0x0081
                    0081    530 _P0_1	=	0x0081
                    0082    531 G$P0_2$0$0 == 0x0082
                    0082    532 _P0_2	=	0x0082
                    0083    533 G$P0_3$0$0 == 0x0083
                    0083    534 _P0_3	=	0x0083
                    0084    535 G$P0_4$0$0 == 0x0084
                    0084    536 _P0_4	=	0x0084
                    0085    537 G$P0_5$0$0 == 0x0085
                    0085    538 _P0_5	=	0x0085
                    0086    539 G$P0_6$0$0 == 0x0086
                    0086    540 _P0_6	=	0x0086
                    0087    541 G$P0_7$0$0 == 0x0087
                    0087    542 _P0_7	=	0x0087
                    0090    543 G$P1_0$0$0 == 0x0090
                    0090    544 _P1_0	=	0x0090
                    0091    545 G$P1_1$0$0 == 0x0091
                    0091    546 _P1_1	=	0x0091
                    0092    547 G$P1_2$0$0 == 0x0092
                    0092    548 _P1_2	=	0x0092
                    0093    549 G$P1_3$0$0 == 0x0093
                    0093    550 _P1_3	=	0x0093
                    0094    551 G$P1_4$0$0 == 0x0094
                    0094    552 _P1_4	=	0x0094
                    0095    553 G$P1_5$0$0 == 0x0095
                    0095    554 _P1_5	=	0x0095
                    0096    555 G$P1_6$0$0 == 0x0096
                    0096    556 _P1_6	=	0x0096
                    0097    557 G$P1_7$0$0 == 0x0097
                    0097    558 _P1_7	=	0x0097
                    00A0    559 G$P2_0$0$0 == 0x00a0
                    00A0    560 _P2_0	=	0x00a0
                    00A1    561 G$P2_1$0$0 == 0x00a1
                    00A1    562 _P2_1	=	0x00a1
                    00A2    563 G$P2_2$0$0 == 0x00a2
                    00A2    564 _P2_2	=	0x00a2
                    00A3    565 G$P2_3$0$0 == 0x00a3
                    00A3    566 _P2_3	=	0x00a3
                    00A4    567 G$P2_4$0$0 == 0x00a4
                    00A4    568 _P2_4	=	0x00a4
                    00A5    569 G$P2_5$0$0 == 0x00a5
                    00A5    570 _P2_5	=	0x00a5
                    00A6    571 G$P2_6$0$0 == 0x00a6
                    00A6    572 _P2_6	=	0x00a6
                    00A7    573 G$P2_7$0$0 == 0x00a7
                    00A7    574 _P2_7	=	0x00a7
                    00B0    575 G$P3_0$0$0 == 0x00b0
                    00B0    576 _P3_0	=	0x00b0
                    00B1    577 G$P3_1$0$0 == 0x00b1
                    00B1    578 _P3_1	=	0x00b1
                    00B2    579 G$P3_2$0$0 == 0x00b2
                    00B2    580 _P3_2	=	0x00b2
                    00B3    581 G$P3_3$0$0 == 0x00b3
                    00B3    582 _P3_3	=	0x00b3
                    00B4    583 G$P3_4$0$0 == 0x00b4
                    00B4    584 _P3_4	=	0x00b4
                    00B5    585 G$P3_5$0$0 == 0x00b5
                    00B5    586 _P3_5	=	0x00b5
                    00B6    587 G$P3_6$0$0 == 0x00b6
                    00B6    588 _P3_6	=	0x00b6
                    00B7    589 G$P3_7$0$0 == 0x00b7
                    00B7    590 _P3_7	=	0x00b7
                    00B0    591 G$RXD$0$0 == 0x00b0
                    00B0    592 _RXD	=	0x00b0
                    00B0    593 G$RXD0$0$0 == 0x00b0
                    00B0    594 _RXD0	=	0x00b0
                    00B1    595 G$TXD$0$0 == 0x00b1
                    00B1    596 _TXD	=	0x00b1
                    00B1    597 G$TXD0$0$0 == 0x00b1
                    00B1    598 _TXD0	=	0x00b1
                    00B2    599 G$INT0$0$0 == 0x00b2
                    00B2    600 _INT0	=	0x00b2
                    00B3    601 G$INT1$0$0 == 0x00b3
                    00B3    602 _INT1	=	0x00b3
                    00B4    603 G$T0$0$0 == 0x00b4
                    00B4    604 _T0	=	0x00b4
                    00B5    605 G$T1$0$0 == 0x00b5
                    00B5    606 _T1	=	0x00b5
                    00B6    607 G$WR$0$0 == 0x00b6
                    00B6    608 _WR	=	0x00b6
                    00B7    609 G$RD$0$0 == 0x00b7
                    00B7    610 _RD	=	0x00b7
                    00D0    611 G$P$0$0 == 0x00d0
                    00D0    612 _P	=	0x00d0
                    00D1    613 G$F1$0$0 == 0x00d1
                    00D1    614 _F1	=	0x00d1
                    00D2    615 G$OV$0$0 == 0x00d2
                    00D2    616 _OV	=	0x00d2
                    00D3    617 G$RS0$0$0 == 0x00d3
                    00D3    618 _RS0	=	0x00d3
                    00D4    619 G$RS1$0$0 == 0x00d4
                    00D4    620 _RS1	=	0x00d4
                    00D5    621 G$F0$0$0 == 0x00d5
                    00D5    622 _F0	=	0x00d5
                    00D6    623 G$AC$0$0 == 0x00d6
                    00D6    624 _AC	=	0x00d6
                    00D7    625 G$CY$0$0 == 0x00d7
                    00D7    626 _CY	=	0x00d7
                    0098    627 G$RI$0$0 == 0x0098
                    0098    628 _RI	=	0x0098
                    0099    629 G$TI$0$0 == 0x0099
                    0099    630 _TI	=	0x0099
                    009A    631 G$RB8$0$0 == 0x009a
                    009A    632 _RB8	=	0x009a
                    009B    633 G$TB8$0$0 == 0x009b
                    009B    634 _TB8	=	0x009b
                    009C    635 G$REN$0$0 == 0x009c
                    009C    636 _REN	=	0x009c
                    009D    637 G$SM2$0$0 == 0x009d
                    009D    638 _SM2	=	0x009d
                    009E    639 G$SM1$0$0 == 0x009e
                    009E    640 _SM1	=	0x009e
                    009F    641 G$SM0$0$0 == 0x009f
                    009F    642 _SM0	=	0x009f
                    0088    643 G$IT0$0$0 == 0x0088
                    0088    644 _IT0	=	0x0088
                    0089    645 G$IE0$0$0 == 0x0089
                    0089    646 _IE0	=	0x0089
                    008A    647 G$IT1$0$0 == 0x008a
                    008A    648 _IT1	=	0x008a
                    008B    649 G$IE1$0$0 == 0x008b
                    008B    650 _IE1	=	0x008b
                    008C    651 G$TR0$0$0 == 0x008c
                    008C    652 _TR0	=	0x008c
                    008D    653 G$TF0$0$0 == 0x008d
                    008D    654 _TF0	=	0x008d
                    008E    655 G$TR1$0$0 == 0x008e
                    008E    656 _TR1	=	0x008e
                    008F    657 G$TF1$0$0 == 0x008f
                    008F    658 _TF1	=	0x008f
                            659 ;--------------------------------------------------------
                            660 ; overlayable register banks
                            661 ;--------------------------------------------------------
                            662 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     663 	.ds 8
                            664 ;--------------------------------------------------------
                            665 ; internal ram data
                            666 ;--------------------------------------------------------
                            667 	.area DSEG    (DATA)
                            668 ;--------------------------------------------------------
                            669 ; overlayable items in internal ram 
                            670 ;--------------------------------------------------------
                            671 	.area OSEG    (OVR,DATA)
                            672 ;--------------------------------------------------------
                            673 ; indirectly addressable internal ram data
                            674 ;--------------------------------------------------------
                            675 	.area ISEG    (DATA)
                            676 ;--------------------------------------------------------
                            677 ; bit data
                            678 ;--------------------------------------------------------
                            679 	.area BSEG    (BIT)
                            680 ;--------------------------------------------------------
                            681 ; paged external ram data
                            682 ;--------------------------------------------------------
                            683 	.area PSEG    (PAG,XDATA)
                            684 ;--------------------------------------------------------
                            685 ; external ram data
                            686 ;--------------------------------------------------------
                            687 	.area XSEG    (XDATA)
                    0000    688 G$loop$0$0==.
   0000                     689 _loop::
   0000                     690 	.ds 1
