                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 13 12:07:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                           1340 ;	Peephole 112.b	changed ljmp to sjmp
   016D 80 0B              1341 	sjmp	00103$
   016F                    1342 00102$:
                    016F   1343 	C$spi.c$123$2$3 ==.
                           1344 ;	spi.c:123: counter++;
                           1345 ;	genPlus
   016F 90s00r14           1346 	mov	dptr,#_dac_next_value_counter_1_1
                           1347 ;     genPlusIncr
   0172 74 01              1348 	mov	a,#0x01
                           1349 ;	Peephole 236.a	used r5 instead of ar5
   0174 2D                 1350 	add	a,r5
   0175 F0                 1351 	movx	@dptr,a
                           1352 ;	Peephole 181	changed mov to clr
   0176 E4                 1353 	clr	a
                           1354 ;	Peephole 236.b	used r6 instead of ar6
   0177 3E                 1355 	addc	a,r6
   0178 A3                 1356 	inc	dptr
   0179 F0                 1357 	movx	@dptr,a
   017A                    1358 00103$:
                    017A   1359 	C$spi.c$125$1$1 ==.
                           1360 ;	spi.c:125: return data_value;
                           1361 ;	genAssign
   017A 90s00r16           1362 	mov	dptr,#_dac_next_value_data_value_1_1
   017D E0                 1363 	movx	a,@dptr
   017E FA                 1364 	mov	r2,a
   017F A3                 1365 	inc	dptr
   0180 E0                 1366 	movx	a,@dptr
                           1367 ;	genRet
                    0181   1368 	C$spi.c$126$1$1 ==.
                    0181   1369 	XG$dac_next_value$0$0 ==.
                           1370 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0181 8A 82              1371 	mov	dpl,r2
   0183 F5 83              1372 	mov	dph,a
                           1373 ;	Peephole 300	removed redundant label 00104$
   0185 22                 1374 	ret
                           1375 ;------------------------------------------------------------
                           1376 ;Allocation info for local variables in function 'dac_start_output'
                           1377 ;------------------------------------------------------------
                           1378 ;------------------------------------------------------------
                    0186   1379 	G$dac_start_output$0$0 ==.
                    0186   1380 	C$spi.c$132$1$1 ==.
                           1381 ;	spi.c:132: void dac_start_output(void)
                           1382 ;	-----------------------------------------
                           1383 ;	 function dac_start_output
                           1384 ;	-----------------------------------------
   0186                    1385 _dac_start_output:
                    0186   1386 	C$spi.c$134$1$1 ==.
                           1387 ;	spi.c:134: output_channel_ptr->on_off = 1;
                           1388 ;	genAssign
   0186 90s00r0D           1389 	mov	dptr,#_output_channel_ptr
   0189 E0                 1390 	movx	a,@dptr
   018A FA                 1391 	mov	r2,a
   018B A3                 1392 	inc	dptr
   018C E0                 1393 	movx	a,@dptr
   018D FB                 1394 	mov	r3,a
                           1395 ;	genPlus
                           1396 ;     genPlusIncr
   018E 8A 82              1397 	mov	dpl,r2
   0190 8B 83              1398 	mov	dph,r3
   0192 A3                 1399 	inc	dptr
                           1400 ;	genPointerSet
                           1401 ;     genFarPointerSet
   0193 74 01              1402 	mov	a,#0x01
   0195 F0                 1403 	movx	@dptr,a
                    0196   1404 	C$spi.c$135$1$1 ==.
                           1405 ;	spi.c:135: return;
                           1406 ;	genRet
                           1407 ;	Peephole 300	removed redundant label 00101$
                    0196   1408 	C$spi.c$136$1$1 ==.
                    0196   1409 	XG$dac_start_output$0$0 ==.
   0196 22                 1410 	ret
                           1411 ;------------------------------------------------------------
                           1412 ;Allocation info for local variables in function 'dac_stop_output'
                           1413 ;------------------------------------------------------------
                           1414 ;------------------------------------------------------------
                    0197   1415 	G$dac_stop_output$0$0 ==.
                    0197   1416 	C$spi.c$142$1$1 ==.
                           1417 ;	spi.c:142: void dac_stop_output(void)
                           1418 ;	-----------------------------------------
                           1419 ;	 function dac_stop_output
                           1420 ;	-----------------------------------------
   0197                    1421 _dac_stop_output:
                    0197   1422 	C$spi.c$144$1$1 ==.
                           1423 ;	spi.c:144: output_channel_ptr->on_off = 0;
                           1424 ;	genAssign
   0197 90s00r0D           1425 	mov	dptr,#_output_channel_ptr
   019A E0                 1426 	movx	a,@dptr
   019B FA                 1427 	mov	r2,a
   019C A3                 1428 	inc	dptr
   019D E0                 1429 	movx	a,@dptr
   019E FB                 1430 	mov	r3,a
                           1431 ;	genPlus
                           1432 ;     genPlusIncr
   019F 8A 82              1433 	mov	dpl,r2
   01A1 8B 83              1434 	mov	dph,r3
   01A3 A3                 1435 	inc	dptr
                           1436 ;	genPointerSet
                           1437 ;     genFarPointerSet
                           1438 ;	Peephole 181	changed mov to clr
   01A4 E4                 1439 	clr	a
   01A5 F0                 1440 	movx	@dptr,a
                    01A6   1441 	C$spi.c$145$1$1 ==.
                           1442 ;	spi.c:145: return;
                           1443 ;	genRet
                           1444 ;	Peephole 300	removed redundant label 00101$
                    01A6   1445 	C$spi.c$146$1$1 ==.
                    01A6   1446 	XG$dac_stop_output$0$0 ==.
   01A6 22                 1447 	ret
                           1448 ;------------------------------------------------------------
                           1449 ;Allocation info for local variables in function 'dac_output_control_change'
                           1450 ;------------------------------------------------------------
                           1451 ;a_or_b                    Allocated with name '_dac_output_control_change_a_or_b_1_1'
                           1452 ;------------------------------------------------------------
                    01A7   1453 	G$dac_output_control_change$0$0 ==.
                    01A7   1454 	C$spi.c$152$1$1 ==.
                           1455 ;	spi.c:152: void dac_output_control_change(void)
                           1456 ;	-----------------------------------------
                           1457 ;	 function dac_output_control_change
                           1458 ;	-----------------------------------------
   01A7                    1459 _dac_output_control_change:
                    01A7   1460 	C$spi.c$155$1$1 ==.
                           1461 ;	spi.c:155: if(a_or_b == 0)
                           1462 ;	genAssign
   01A7 90s00r18           1463 	mov	dptr,#_dac_output_control_change_a_or_b_1_1
   01AA E0                 1464 	movx	a,@dptr
                           1465 ;	genIfx
   01AB FA                 1466 	mov	r2,a
                           1467 ;	Peephole 105	removed redundant mov
                           1468 ;	genIfxJump
                           1469 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01AC 70 12              1470 	jnz	00102$
                           1471 ;	Peephole 300	removed redundant label 00107$
                    01AE   1472 	C$spi.c$157$2$2 ==.
                           1473 ;	spi.c:157: output_channel_ptr = &b;
                           1474 ;	genAssign
   01AE 90s00r0D           1475 	mov	dptr,#_output_channel_ptr
   01B1 74r07              1476 	mov	a,#_b
   01B3 F0                 1477 	movx	@dptr,a
   01B4 A3                 1478 	inc	dptr
   01B5 74s00              1479 	mov	a,#(_b >> 8)
   01B7 F0                 1480 	movx	@dptr,a
                    01B8   1481 	C$spi.c$158$2$2 ==.
                           1482 ;	spi.c:158: a_or_b = 1;
                           1483 ;	genAssign
   01B8 90s00r18           1484 	mov	dptr,#_dac_output_control_change_a_or_b_1_1
   01BB 74 01              1485 	mov	a,#0x01
   01BD F0                 1486 	movx	@dptr,a
                           1487 ;	Peephole 112.b	changed ljmp to sjmp
   01BE 80 0F              1488 	sjmp	00103$
   01C0                    1489 00102$:
                    01C0   1490 	C$spi.c$162$2$3 ==.
                           1491 ;	spi.c:162: output_channel_ptr = &a;
                           1492 ;	genAssign
   01C0 90s00r0D           1493 	mov	dptr,#_output_channel_ptr
   01C3 74r01              1494 	mov	a,#_a
   01C5 F0                 1495 	movx	@dptr,a
   01C6 A3                 1496 	inc	dptr
   01C7 74s00              1497 	mov	a,#(_a >> 8)
   01C9 F0                 1498 	movx	@dptr,a
                    01CA   1499 	C$spi.c$163$2$3 ==.
                           1500 ;	spi.c:163: a_or_b = 0;
                           1501 ;	genAssign
   01CA 90s00r18           1502 	mov	dptr,#_dac_output_control_change_a_or_b_1_1
                           1503 ;	Peephole 181	changed mov to clr
   01CD E4                 1504 	clr	a
   01CE F0                 1505 	movx	@dptr,a
   01CF                    1506 00103$:
                    01CF   1507 	C$spi.c$165$1$1 ==.
                           1508 ;	spi.c:165: return;
                           1509 ;	genRet
                           1510 ;	Peephole 300	removed redundant label 00104$
                    01CF   1511 	C$spi.c$166$1$1 ==.
                    01CF   1512 	XG$dac_output_control_change$0$0 ==.
   01CF 22                 1513 	ret
                           1514 ;------------------------------------------------------------
                           1515 ;Allocation info for local variables in function 'dac_next_wave'
                           1516 ;------------------------------------------------------------
                           1517 ;------------------------------------------------------------
                    01D0   1518 	G$dac_next_wave$0$0 ==.
                    01D0   1519 	C$spi.c$173$1$1 ==.
                           1520 ;	spi.c:173: uint8_t dac_next_wave(void)
                           1521 ;	-----------------------------------------
                           1522 ;	 function dac_next_wave
                           1523 ;	-----------------------------------------
   01D0                    1524 _dac_next_wave:
                    01D0   1525 	C$spi.c$175$1$1 ==.
                           1526 ;	spi.c:175: if(output_channel_ptr->wave == (total_waves - 1))
                           1527 ;	genAssign
   01D0 90s00r0D           1528 	mov	dptr,#_output_channel_ptr
   01D3 E0                 1529 	movx	a,@dptr
   01D4 FA                 1530 	mov	r2,a
   01D5 A3                 1531 	inc	dptr
   01D6 E0                 1532 	movx	a,@dptr
   01D7 FB                 1533 	mov	r3,a
                           1534 ;	genPlus
                           1535 ;     genPlusIncr
   01D8 74 05              1536 	mov	a,#0x05
                           1537 ;	Peephole 236.a	used r2 instead of ar2
   01DA 2A                 1538 	add	a,r2
   01DB FA                 1539 	mov	r2,a
                           1540 ;	Peephole 181	changed mov to clr
   01DC E4                 1541 	clr	a
                           1542 ;	Peephole 236.b	used r3 instead of ar3
   01DD 3B                 1543 	addc	a,r3
   01DE FB                 1544 	mov	r3,a
                           1545 ;	genPointerGet
                           1546 ;	genFarPointerGet
   01DF 8A 82              1547 	mov	dpl,r2
   01E1 8B 83              1548 	mov	dph,r3
   01E3 E0                 1549 	movx	a,@dptr
   01E4 FC                 1550 	mov	r4,a
                           1551 ;	genCmpEq
                           1552 ;	gencjneshort
                           1553 ;	Peephole 112.b	changed ljmp to sjmp
                           1554 ;	Peephole 198.b	optimized misc jump sequence
   01E5 BC 03 08           1555 	cjne	r4,#0x03,00102$
                           1556 ;	Peephole 200.b	removed redundant sjmp
                           1557 ;	Peephole 300	removed redundant label 00107$
                           1558 ;	Peephole 300	removed redundant label 00108$
                    01E8   1559 	C$spi.c$177$2$2 ==.
                           1560 ;	spi.c:177: output_channel_ptr->wave = 0;
                           1561 ;	genPointerSet
                           1562 ;     genFarPointerSet
   01E8 8A 82              1563 	mov	dpl,r2
   01EA 8B 83              1564 	mov	dph,r3
                           1565 ;	Peephole 181	changed mov to clr
   01EC E4                 1566 	clr	a
   01ED F0                 1567 	movx	@dptr,a
                           1568 ;	Peephole 112.b	changed ljmp to sjmp
   01EE 80 07              1569 	sjmp	00103$
   01F0                    1570 00102$:
                    01F0   1571 	C$spi.c$181$2$3 ==.
                           1572 ;	spi.c:181: output_channel_ptr->wave++;
                           1573 ;	genPlus
                           1574 ;     genPlusIncr
   01F0 0C                 1575 	inc	r4
                           1576 ;	genPointerSet
                           1577 ;     genFarPointerSet
   01F1 8A 82              1578 	mov	dpl,r2
   01F3 8B 83              1579 	mov	dph,r3
   01F5 EC                 1580 	mov	a,r4
   01F6 F0                 1581 	movx	@dptr,a
   01F7                    1582 00103$:
                    01F7   1583 	C$spi.c$183$1$1 ==.
                           1584 ;	spi.c:183: return output_channel_ptr->wave;
                           1585 ;	genPointerGet
                           1586 ;	genFarPointerGet
   01F7 8A 82              1587 	mov	dpl,r2
   01F9 8B 83              1588 	mov	dph,r3
   01FB E0                 1589 	movx	a,@dptr
                           1590 ;	genRet
                    01FC   1591 	C$spi.c$184$1$1 ==.
                    01FC   1592 	XG$dac_next_wave$0$0 ==.
                           1593 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   01FC F5 82              1594 	mov	dpl,a
                           1595 ;	Peephole 300	removed redundant label 00104$
   01FE 22                 1596 	ret
                           1597 ;------------------------------------------------------------
                           1598 ;Allocation info for local variables in function 'dac_increase_voltage'
                           1599 ;------------------------------------------------------------
                           1600 ;------------------------------------------------------------
                    01FF   1601 	G$dac_increase_voltage$0$0 ==.
                    01FF   1602 	C$spi.c$190$1$1 ==.
                           1603 ;	spi.c:190: void dac_increase_voltage(void)
                           1604 ;	-----------------------------------------
                           1605 ;	 function dac_increase_voltage
                           1606 ;	-----------------------------------------
   01FF                    1607 _dac_increase_voltage:
                    01FF   1608 	C$spi.c$192$1$1 ==.
                           1609 ;	spi.c:192: output_channel_ptr->gain = 1;
                           1610 ;	genAssign
   01FF 90s00r0D           1611 	mov	dptr,#_output_channel_ptr
   0202 E0                 1612 	movx	a,@dptr
   0203 FA                 1613 	mov	r2,a
   0204 A3                 1614 	inc	dptr
   0205 E0                 1615 	movx	a,@dptr
   0206 FB                 1616 	mov	r3,a
                           1617 ;	genPlus
                           1618 ;     genPlusIncr
   0207 8A 82              1619 	mov	dpl,r2
   0209 8B 83              1620 	mov	dph,r3
   020B A3                 1621 	inc	dptr
   020C A3                 1622 	inc	dptr
                           1623 ;	genPointerSet
                           1624 ;     genFarPointerSet
   020D 74 01              1625 	mov	a,#0x01
   020F F0                 1626 	movx	@dptr,a
                    0210   1627 	C$spi.c$193$1$1 ==.
                           1628 ;	spi.c:193: return;
                           1629 ;	genRet
                           1630 ;	Peephole 300	removed redundant label 00101$
                    0210   1631 	C$spi.c$194$1$1 ==.
                    0210   1632 	XG$dac_increase_voltage$0$0 ==.
   0210 22                 1633 	ret
                           1634 ;------------------------------------------------------------
                           1635 ;Allocation info for local variables in function 'dac_decrease_voltage'
                           1636 ;------------------------------------------------------------
                           1637 ;------------------------------------------------------------
                    0211   1638 	G$dac_decrease_voltage$0$0 ==.
                    0211   1639 	C$spi.c$200$1$1 ==.
                           1640 ;	spi.c:200: void dac_decrease_voltage(void)
                           1641 ;	-----------------------------------------
                           1642 ;	 function dac_decrease_voltage
                           1643 ;	-----------------------------------------
   0211                    1644 _dac_decrease_voltage:
                    0211   1645 	C$spi.c$202$1$1 ==.
                           1646 ;	spi.c:202: output_channel_ptr->gain = 0;
                           1647 ;	genAssign
   0211 90s00r0D           1648 	mov	dptr,#_output_channel_ptr
   0214 E0                 1649 	movx	a,@dptr
   0215 FA                 1650 	mov	r2,a
   0216 A3                 1651 	inc	dptr
   0217 E0                 1652 	movx	a,@dptr
   0218 FB                 1653 	mov	r3,a
                           1654 ;	genPlus
                           1655 ;     genPlusIncr
   0219 8A 82              1656 	mov	dpl,r2
   021B 8B 83              1657 	mov	dph,r3
   021D A3                 1658 	inc	dptr
   021E A3                 1659 	inc	dptr
                           1660 ;	genPointerSet
                           1661 ;     genFarPointerSet
                           1662 ;	Peephole 181	changed mov to clr
   021F E4                 1663 	clr	a
   0220 F0                 1664 	movx	@dptr,a
                    0221   1665 	C$spi.c$203$1$1 ==.
                           1666 ;	spi.c:203: return;
                           1667 ;	genRet
                           1668 ;	Peephole 300	removed redundant label 00101$
                    0221   1669 	C$spi.c$204$1$1 ==.
                    0221   1670 	XG$dac_decrease_voltage$0$0 ==.
   0221 22                 1671 	ret
                           1672 	.area CSEG    (CODE)
                           1673 	.area CONST   (CODE)
                           1674 	.area XINIT   (CODE)
                    0000   1675 Fspi$__xinit_sine_wave$0$0 == .
   0000                    1676 __xinit__sine_wave:
   0000 80                 1677 	.db #0x80
   0001 83                 1678 	.db #0x83
   0002 86                 1679 	.db #0x86
   0003 89                 1680 	.db #0x89
   0004 8C                 1681 	.db #0x8C
   0005 90                 1682 	.db #0x90
   0006 93                 1683 	.db #0x93
   0007 96                 1684 	.db #0x96
   0008 99                 1685 	.db #0x99
   0009 9C                 1686 	.db #0x9C
   000A 9F                 1687 	.db #0x9F
   000B A2                 1688 	.db #0xA2
   000C A5                 1689 	.db #0xA5
   000D A8                 1690 	.db #0xA8
   000E AB                 1691 	.db #0xAB
   000F AE                 1692 	.db #0xAE
   0010 B1                 1693 	.db #0xB1
   0011 B4                 1694 	.db #0xB4
   0012 B6                 1695 	.db #0xB6
   0013 B9                 1696 	.db #0xB9
   0014 BC                 1697 	.db #0xBC
   0015 BF                 1698 	.db #0xBF
   0016 C2                 1699 	.db #0xC2
   0017 C4                 1700 	.db #0xC4
   0018 C7                 1701 	.db #0xC7
   0019 C9                 1702 	.db #0xC9
   001A CC                 1703 	.db #0xCC
   001B CE                 1704 	.db #0xCE
   001C D1                 1705 	.db #0xD1
   001D D3                 1706 	.db #0xD3
   001E D6                 1707 	.db #0xD6
   001F D8                 1708 	.db #0xD8
   0020 DA                 1709 	.db #0xDA
   0021 DC                 1710 	.db #0xDC
   0022 DE                 1711 	.db #0xDE
   0023 E0                 1712 	.db #0xE0
   0024 E2                 1713 	.db #0xE2
   0025 E4                 1714 	.db #0xE4
   0026 E6                 1715 	.db #0xE6
   0027 E8                 1716 	.db #0xE8
   0028 EA                 1717 	.db #0xEA
   0029 EC                 1718 	.db #0xEC
   002A ED                 1719 	.db #0xED
   002B EF                 1720 	.db #0xEF
   002C F0                 1721 	.db #0xF0
   002D F2                 1722 	.db #0xF2
   002E F3                 1723 	.db #0xF3
   002F F4                 1724 	.db #0xF4
   0030 F6                 1725 	.db #0xF6
   0031 F7                 1726 	.db #0xF7
   0032 F8                 1727 	.db #0xF8
   0033 F9                 1728 	.db #0xF9
   0034 FA                 1729 	.db #0xFA
   0035 FB                 1730 	.db #0xFB
   0036 FB                 1731 	.db #0xFB
   0037 FC                 1732 	.db #0xFC
   0038 FD                 1733 	.db #0xFD
   0039 FD                 1734 	.db #0xFD
   003A FE                 1735 	.db #0xFE
   003B FE                 1736 	.db #0xFE
   003C FE                 1737 	.db #0xFE
   003D FF                 1738 	.db #0xFF
   003E FF                 1739 	.db #0xFF
   003F FF                 1740 	.db #0xFF
   0040 FF                 1741 	.db #0xFF
   0041 FF                 1742 	.db #0xFF
   0042 FF                 1743 	.db #0xFF
   0043 FF                 1744 	.db #0xFF
   0044 FE                 1745 	.db #0xFE
   0045 FE                 1746 	.db #0xFE
   0046 FD                 1747 	.db #0xFD
   0047 FD                 1748 	.db #0xFD
   0048 FC                 1749 	.db #0xFC
   0049 FC                 1750 	.db #0xFC
   004A FB                 1751 	.db #0xFB
   004B FA                 1752 	.db #0xFA
   004C F9                 1753 	.db #0xF9
   004D F8                 1754 	.db #0xF8
   004E F7                 1755 	.db #0xF7
   004F F6                 1756 	.db #0xF6
   0050 F5                 1757 	.db #0xF5
   0051 F4                 1758 	.db #0xF4
   0052 F2                 1759 	.db #0xF2
   0053 F1                 1760 	.db #0xF1
   0054 F0                 1761 	.db #0xF0
   0055 EE                 1762 	.db #0xEE
   0056 EC                 1763 	.db #0xEC
   0057 EB                 1764 	.db #0xEB
   0058 E9                 1765 	.db #0xE9
   0059 E7                 1766 	.db #0xE7
   005A E5                 1767 	.db #0xE5
   005B E3                 1768 	.db #0xE3
   005C E1                 1769 	.db #0xE1
   005D DF                 1770 	.db #0xDF
   005E DD                 1771 	.db #0xDD
   005F DB                 1772 	.db #0xDB
   0060 D9                 1773 	.db #0xD9
   0061 D7                 1774 	.db #0xD7
   0062 D4                 1775 	.db #0xD4
   0063 D2                 1776 	.db #0xD2
   0064 D0                 1777 	.db #0xD0
   0065 CD                 1778 	.db #0xCD
   0066 CB                 1779 	.db #0xCB
   0067 C8                 1780 	.db #0xC8
   0068 C5                 1781 	.db #0xC5
   0069 C3                 1782 	.db #0xC3
   006A C0                 1783 	.db #0xC0
   006B BD                 1784 	.db #0xBD
   006C BB                 1785 	.db #0xBB
   006D B8                 1786 	.db #0xB8
   006E B5                 1787 	.db #0xB5
   006F B2                 1788 	.db #0xB2
   0070 AF                 1789 	.db #0xAF
   0071 AC                 1790 	.db #0xAC
   0072 A9                 1791 	.db #0xA9
   0073 A7                 1792 	.db #0xA7
   0074 A4                 1793 	.db #0xA4
   0075 A0                 1794 	.db #0xA0
   0076 9D                 1795 	.db #0x9D
   0077 9A                 1796 	.db #0x9A
   0078 97                 1797 	.db #0x97
   0079 94                 1798 	.db #0x94
   007A 91                 1799 	.db #0x91
   007B 8E                 1800 	.db #0x8E
   007C 8B                 1801 	.db #0x8B
   007D 88                 1802 	.db #0x88
   007E 85                 1803 	.db #0x85
   007F 82                 1804 	.db #0x82
   0080 7E                 1805 	.db #0x7E
   0081 7B                 1806 	.db #0x7B
   0082 78                 1807 	.db #0x78
   0083 75                 1808 	.db #0x75
   0084 72                 1809 	.db #0x72
   0085 6F                 1810 	.db #0x6F
   0086 6C                 1811 	.db #0x6C
   0087 69                 1812 	.db #0x69
   0088 66                 1813 	.db #0x66
   0089 63                 1814 	.db #0x63
   008A 60                 1815 	.db #0x60
   008B 5C                 1816 	.db #0x5C
   008C 59                 1817 	.db #0x59
   008D 57                 1818 	.db #0x57
   008E 54                 1819 	.db #0x54
   008F 51                 1820 	.db #0x51
   0090 4E                 1821 	.db #0x4E
   0091 4B                 1822 	.db #0x4B
   0092 48                 1823 	.db #0x48
   0093 45                 1824 	.db #0x45
   0094 43                 1825 	.db #0x43
   0095 40                 1826 	.db #0x40
   0096 3D                 1827 	.db #0x3D
   0097 3B                 1828 	.db #0x3B
   0098 38                 1829 	.db #0x38
   0099 35                 1830 	.db #0x35
   009A 33                 1831 	.db #0x33
   009B 30                 1832 	.db #0x30
   009C 2E                 1833 	.db #0x2E
   009D 2C                 1834 	.db #0x2C
   009E 29                 1835 	.db #0x29
   009F 27                 1836 	.db #0x27
   00A0 25                 1837 	.db #0x25
   00A1 23                 1838 	.db #0x23
   00A2 21                 1839 	.db #0x21
   00A3 1F                 1840 	.db #0x1F
   00A4 1D                 1841 	.db #0x1D
   00A5 1B                 1842 	.db #0x1B
   00A6 19                 1843 	.db #0x19
   00A7 17                 1844 	.db #0x17
   00A8 15                 1845 	.db #0x15
   00A9 14                 1846 	.db #0x14
   00AA 12                 1847 	.db #0x12
   00AB 10                 1848 	.db #0x10
   00AC 0F                 1849 	.db #0x0F
   00AD 0E                 1850 	.db #0x0E
   00AE 0C                 1851 	.db #0x0C
   00AF 0B                 1852 	.db #0x0B
   00B0 0A                 1853 	.db #0x0A
   00B1 09                 1854 	.db #0x09
   00B2 08                 1855 	.db #0x08
   00B3 07                 1856 	.db #0x07
   00B4 06                 1857 	.db #0x06
   00B5 05                 1858 	.db #0x05
   00B6 04                 1859 	.db #0x04
   00B7 04                 1860 	.db #0x04
   00B8 03                 1861 	.db #0x03
   00B9 03                 1862 	.db #0x03
   00BA 02                 1863 	.db #0x02
   00BB 02                 1864 	.db #0x02
   00BC 01                 1865 	.db #0x01
   00BD 01                 1866 	.db #0x01
   00BE 01                 1867 	.db #0x01
   00BF 01                 1868 	.db #0x01
   00C0 01                 1869 	.db #0x01
   00C1 01                 1870 	.db #0x01
   00C2 01                 1871 	.db #0x01
   00C3 02                 1872 	.db #0x02
   00C4 02                 1873 	.db #0x02
   00C5 02                 1874 	.db #0x02
   00C6 03                 1875 	.db #0x03
   00C7 03                 1876 	.db #0x03
   00C8 04                 1877 	.db #0x04
   00C9 05                 1878 	.db #0x05
   00CA 05                 1879 	.db #0x05
   00CB 06                 1880 	.db #0x06
   00CC 07                 1881 	.db #0x07
   00CD 08                 1882 	.db #0x08
   00CE 09                 1883 	.db #0x09
   00CF 0A                 1884 	.db #0x0A
   00D0 0C                 1885 	.db #0x0C
   00D1 0D                 1886 	.db #0x0D
   00D2 0E                 1887 	.db #0x0E
   00D3 10                 1888 	.db #0x10
   00D4 11                 1889 	.db #0x11
   00D5 13                 1890 	.db #0x13
   00D6 14                 1891 	.db #0x14
   00D7 16                 1892 	.db #0x16
   00D8 18                 1893 	.db #0x18
   00D9 1A                 1894 	.db #0x1A
   00DA 1C                 1895 	.db #0x1C
   00DB 1E                 1896 	.db #0x1E
   00DC 20                 1897 	.db #0x20
   00DD 22                 1898 	.db #0x22
   00DE 24                 1899 	.db #0x24
   00DF 26                 1900 	.db #0x26
   00E0 28                 1901 	.db #0x28
   00E1 2A                 1902 	.db #0x2A
   00E2 2D                 1903 	.db #0x2D
   00E3 2F                 1904 	.db #0x2F
   00E4 32                 1905 	.db #0x32
   00E5 34                 1906 	.db #0x34
   00E6 37                 1907 	.db #0x37
   00E7 39                 1908 	.db #0x39
   00E8 3C                 1909 	.db #0x3C
   00E9 3E                 1910 	.db #0x3E
   00EA 41                 1911 	.db #0x41
   00EB 44                 1912 	.db #0x44
   00EC 47                 1913 	.db #0x47
   00ED 4A                 1914 	.db #0x4A
   00EE 4C                 1915 	.db #0x4C
   00EF 4F                 1916 	.db #0x4F
   00F0 52                 1917 	.db #0x52
   00F1 55                 1918 	.db #0x55
   00F2 58                 1919 	.db #0x58
   00F3 5B                 1920 	.db #0x5B
   00F4 5E                 1921 	.db #0x5E
   00F5 61                 1922 	.db #0x61
   00F6 64                 1923 	.db #0x64
   00F7 67                 1924 	.db #0x67
   00F8 6A                 1925 	.db #0x6A
   00F9 6D                 1926 	.db #0x6D
   00FA 70                 1927 	.db #0x70
   00FB 74                 1928 	.db #0x74
   00FC 77                 1929 	.db #0x77
   00FD 7A                 1930 	.db #0x7A
   00FE 7D                 1931 	.db #0x7D
   00FF 80                 1932 	.db #0x80
                    0100   1933 Fspi$__xinit_square_wave$0$0 == .
   0100                    1934 __xinit__square_wave:
   0100 00                 1935 	.db #0x00
   0101 00                 1936 	.db #0x00
   0102 00                 1937 	.db #0x00
   0103 00                 1938 	.db #0x00
   0104 00                 1939 	.db #0x00
   0105 00                 1940 	.db #0x00
   0106 00                 1941 	.db #0x00
   0107 00                 1942 	.db #0x00
   0108 00                 1943 	.db #0x00
   0109 00                 1944 	.db #0x00
   010A 00                 1945 	.db #0x00
   010B 00                 1946 	.db #0x00
   010C 00                 1947 	.db #0x00
   010D 00                 1948 	.db #0x00
   010E 00                 1949 	.db #0x00
   010F 00                 1950 	.db #0x00
   0110 00                 1951 	.db #0x00
   0111 00                 1952 	.db #0x00
   0112 00                 1953 	.db #0x00
   0113 00                 1954 	.db #0x00
   0114 00                 1955 	.db #0x00
   0115 00                 1956 	.db #0x00
   0116 00                 1957 	.db #0x00
   0117 00                 1958 	.db #0x00
   0118 00                 1959 	.db #0x00
   0119 00                 1960 	.db #0x00
   011A 00                 1961 	.db #0x00
   011B 00                 1962 	.db #0x00
   011C 00                 1963 	.db #0x00
   011D 00                 1964 	.db #0x00
   011E 00                 1965 	.db #0x00
   011F 00                 1966 	.db #0x00
   0120 00                 1967 	.db #0x00
   0121 00                 1968 	.db #0x00
   0122 00                 1969 	.db #0x00
   0123 00                 1970 	.db #0x00
   0124 00                 1971 	.db #0x00
   0125 00                 1972 	.db #0x00
   0126 00                 1973 	.db #0x00
   0127 00                 1974 	.db #0x00
   0128 00                 1975 	.db #0x00
   0129 00                 1976 	.db #0x00
   012A 00                 1977 	.db #0x00
   012B 00                 1978 	.db #0x00
   012C 00                 1979 	.db #0x00
   012D 00                 1980 	.db #0x00
   012E 00                 1981 	.db #0x00
   012F 00                 1982 	.db #0x00
   0130 00                 1983 	.db #0x00
   0131 00                 1984 	.db #0x00
   0132 00                 1985 	.db #0x00
   0133 00                 1986 	.db #0x00
   0134 00                 1987 	.db #0x00
   0135 00                 1988 	.db #0x00
   0136 00                 1989 	.db #0x00
   0137 00                 1990 	.db #0x00
   0138 00                 1991 	.db #0x00
   0139 00                 1992 	.db #0x00
   013A 00                 1993 	.db #0x00
   013B 00                 1994 	.db #0x00
   013C 00                 1995 	.db #0x00
   013D 00                 1996 	.db #0x00
   013E 00                 1997 	.db #0x00
   013F 00                 1998 	.db #0x00
   0140 00                 1999 	.db #0x00
   0141 00                 2000 	.db #0x00
   0142 00                 2001 	.db #0x00
   0143 00                 2002 	.db #0x00
   0144 00                 2003 	.db #0x00
   0145 00                 2004 	.db #0x00
   0146 00                 2005 	.db #0x00
   0147 00                 2006 	.db #0x00
   0148 00                 2007 	.db #0x00
   0149 00                 2008 	.db #0x00
   014A 00                 2009 	.db #0x00
   014B 00                 2010 	.db #0x00
   014C 00                 2011 	.db #0x00
   014D 00                 2012 	.db #0x00
   014E 00                 2013 	.db #0x00
