                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00D8    429 _CCF0	=	0x00d8
                    00AE    430 G$EC$0$0 == 0x00ae
                    00AE    431 _EC	=	0x00ae
                    00BE    432 G$PPCL$0$0 == 0x00be
                    00BE    433 _PPCL	=	0x00be
                    00BD    434 G$PT2L$0$0 == 0x00bd
                    00BD    435 _PT2L	=	0x00bd
                    00BC    436 G$PLS$0$0 == 0x00bc
                    00BC    437 _PLS	=	0x00bc
                    00BB    438 G$PT1L$0$0 == 0x00bb
                    00BB    439 _PT1L	=	0x00bb
                    00BA    440 G$PX1L$0$0 == 0x00ba
                    00BA    441 _PX1L	=	0x00ba
                    00B9    442 G$PT0L$0$0 == 0x00b9
                    00B9    443 _PT0L	=	0x00b9
                    00B8    444 G$PX0L$0$0 == 0x00b8
                    00B8    445 _PX0L	=	0x00b8
                    00C0    446 G$P4_0$0$0 == 0x00c0
                    00C0    447 _P4_0	=	0x00c0
                    00C1    448 G$P4_1$0$0 == 0x00c1
                    00C1    449 _P4_1	=	0x00c1
                    00C2    450 G$P4_2$0$0 == 0x00c2
                    00C2    451 _P4_2	=	0x00c2
                    00C3    452 G$P4_3$0$0 == 0x00c3
                    00C3    453 _P4_3	=	0x00c3
                    00C4    454 G$P4_4$0$0 == 0x00c4
                    00C4    455 _P4_4	=	0x00c4
                    00C5    456 G$P4_5$0$0 == 0x00c5
                    00C5    457 _P4_5	=	0x00c5
                    00C6    458 G$P4_6$0$0 == 0x00c6
                    00C6    459 _P4_6	=	0x00c6
                    00C7    460 G$P4_7$0$0 == 0x00c7
                    00C7    461 _P4_7	=	0x00c7
                    00E8    462 G$P5_0$0$0 == 0x00e8
                    00E8    463 _P5_0	=	0x00e8
                    00E9    464 G$P5_1$0$0 == 0x00e9
                    00E9    465 _P5_1	=	0x00e9
                    00EA    466 G$P5_2$0$0 == 0x00ea
                    00EA    467 _P5_2	=	0x00ea
                    00EB    468 G$P5_3$0$0 == 0x00eb
                    00EB    469 _P5_3	=	0x00eb
                    00EC    470 G$P5_4$0$0 == 0x00ec
                    00EC    471 _P5_4	=	0x00ec
                    00ED    472 G$P5_5$0$0 == 0x00ed
                    00ED    473 _P5_5	=	0x00ed
                    00EE    474 G$P5_6$0$0 == 0x00ee
                    00EE    475 _P5_6	=	0x00ee
                    00EF    476 G$P5_7$0$0 == 0x00ef
                    00EF    477 _P5_7	=	0x00ef
                    00F0    478 G$BREG_F0$0$0 == 0x00f0
                    00F0    479 _BREG_F0	=	0x00f0
                    00F1    480 G$BREG_F1$0$0 == 0x00f1
                    00F1    481 _BREG_F1	=	0x00f1
                    00F2    482 G$BREG_F2$0$0 == 0x00f2
                    00F2    483 _BREG_F2	=	0x00f2
                    00F3    484 G$BREG_F3$0$0 == 0x00f3
                    00F3    485 _BREG_F3	=	0x00f3
                    00F4    486 G$BREG_F4$0$0 == 0x00f4
                    00F4    487 _BREG_F4	=	0x00f4
                    00F5    488 G$BREG_F5$0$0 == 0x00f5
                    00F5    489 _BREG_F5	=	0x00f5
                    00F6    490 G$BREG_F6$0$0 == 0x00f6
                    00F6    491 _BREG_F6	=	0x00f6
                    00F7    492 G$BREG_F7$0$0 == 0x00f7
                    00F7    493 _BREG_F7	=	0x00f7
                    00A8    494 G$EX0$0$0 == 0x00a8
                    00A8    495 _EX0	=	0x00a8
                    00A9    496 G$ET0$0$0 == 0x00a9
                    00A9    497 _ET0	=	0x00a9
                    00AA    498 G$EX1$0$0 == 0x00aa
                    00AA    499 _EX1	=	0x00aa
                    00AB    500 G$ET1$0$0 == 0x00ab
                    00AB    501 _ET1	=	0x00ab
                    00AC    502 G$ES$0$0 == 0x00ac
                    00AC    503 _ES	=	0x00ac
                    00AF    504 G$EA$0$0 == 0x00af
                    00AF    505 _EA	=	0x00af
                    00B8    506 G$PX0$0$0 == 0x00b8
                    00B8    507 _PX0	=	0x00b8
                    00B9    508 G$PT0$0$0 == 0x00b9
                    00B9    509 _PT0	=	0x00b9
                    00BA    510 G$PX1$0$0 == 0x00ba
                    00BA    511 _PX1	=	0x00ba
                    00BB    512 G$PT1$0$0 == 0x00bb
                    00BB    513 _PT1	=	0x00bb
                    00BC    514 G$PS$0$0 == 0x00bc
                    00BC    515 _PS	=	0x00bc
                    0080    516 G$P0_0$0$0 == 0x0080
                    0080    517 _P0_0	=	0x0080
                    0081    518 G$P0_1$0$0 == 0x0081
                    0081    519 _P0_1	=	0x0081
                    0082    520 G$P0_2$0$0 == 0x0082
                    0082    521 _P0_2	=	0x0082
                    0083    522 G$P0_3$0$0 == 0x0083
                    0083    523 _P0_3	=	0x0083
                    0084    524 G$P0_4$0$0 == 0x0084
                    0084    525 _P0_4	=	0x0084
                    0085    526 G$P0_5$0$0 == 0x0085
                    0085    527 _P0_5	=	0x0085
                    0086    528 G$P0_6$0$0 == 0x0086
                    0086    529 _P0_6	=	0x0086
                    0087    530 G$P0_7$0$0 == 0x0087
                    0087    531 _P0_7	=	0x0087
                    0090    532 G$P1_0$0$0 == 0x0090
                    0090    533 _P1_0	=	0x0090
                    0091    534 G$P1_1$0$0 == 0x0091
                    0091    535 _P1_1	=	0x0091
                    0092    536 G$P1_2$0$0 == 0x0092
                    0092    537 _P1_2	=	0x0092
                    0093    538 G$P1_3$0$0 == 0x0093
                    0093    539 _P1_3	=	0x0093
                    0094    540 G$P1_4$0$0 == 0x0094
                    0094    541 _P1_4	=	0x0094
                    0095    542 G$P1_5$0$0 == 0x0095
                    0095    543 _P1_5	=	0x0095
                    0096    544 G$P1_6$0$0 == 0x0096
                    0096    545 _P1_6	=	0x0096
                    0097    546 G$P1_7$0$0 == 0x0097
                    0097    547 _P1_7	=	0x0097
                    00A0    548 G$P2_0$0$0 == 0x00a0
                    00A0    549 _P2_0	=	0x00a0
                    00A1    550 G$P2_1$0$0 == 0x00a1
                    00A1    551 _P2_1	=	0x00a1
                    00A2    552 G$P2_2$0$0 == 0x00a2
                    00A2    553 _P2_2	=	0x00a2
                    00A3    554 G$P2_3$0$0 == 0x00a3
                    00A3    555 _P2_3	=	0x00a3
                    00A4    556 G$P2_4$0$0 == 0x00a4
                    00A4    557 _P2_4	=	0x00a4
                    00A5    558 G$P2_5$0$0 == 0x00a5
                    00A5    559 _P2_5	=	0x00a5
                    00A6    560 G$P2_6$0$0 == 0x00a6
                    00A6    561 _P2_6	=	0x00a6
                    00A7    562 G$P2_7$0$0 == 0x00a7
                    00A7    563 _P2_7	=	0x00a7
                    00B0    564 G$P3_0$0$0 == 0x00b0
                    00B0    565 _P3_0	=	0x00b0
                    00B1    566 G$P3_1$0$0 == 0x00b1
                    00B1    567 _P3_1	=	0x00b1
                    00B2    568 G$P3_2$0$0 == 0x00b2
                    00B2    569 _P3_2	=	0x00b2
                    00B3    570 G$P3_3$0$0 == 0x00b3
                    00B3    571 _P3_3	=	0x00b3
                    00B4    572 G$P3_4$0$0 == 0x00b4
                    00B4    573 _P3_4	=	0x00b4
                    00B5    574 G$P3_5$0$0 == 0x00b5
                    00B5    575 _P3_5	=	0x00b5
                    00B6    576 G$P3_6$0$0 == 0x00b6
                    00B6    577 _P3_6	=	0x00b6
                    00B7    578 G$P3_7$0$0 == 0x00b7
                    00B7    579 _P3_7	=	0x00b7
                    00B0    580 G$RXD$0$0 == 0x00b0
                    00B0    581 _RXD	=	0x00b0
                    00B0    582 G$RXD0$0$0 == 0x00b0
                    00B0    583 _RXD0	=	0x00b0
                    00B1    584 G$TXD$0$0 == 0x00b1
                    00B1    585 _TXD	=	0x00b1
                    00B1    586 G$TXD0$0$0 == 0x00b1
                    00B1    587 _TXD0	=	0x00b1
                    00B2    588 G$INT0$0$0 == 0x00b2
                    00B2    589 _INT0	=	0x00b2
                    00B3    590 G$INT1$0$0 == 0x00b3
                    00B3    591 _INT1	=	0x00b3
                    00B4    592 G$T0$0$0 == 0x00b4
                    00B4    593 _T0	=	0x00b4
                    00B5    594 G$T1$0$0 == 0x00b5
                    00B5    595 _T1	=	0x00b5
                    00B6    596 G$WR$0$0 == 0x00b6
                    00B6    597 _WR	=	0x00b6
                    00B7    598 G$RD$0$0 == 0x00b7
                    00B7    599 _RD	=	0x00b7
                    00D0    600 G$P$0$0 == 0x00d0
                    00D0    601 _P	=	0x00d0
                    00D1    602 G$F1$0$0 == 0x00d1
                    00D1    603 _F1	=	0x00d1
                    00D2    604 G$OV$0$0 == 0x00d2
                    00D2    605 _OV	=	0x00d2
                    00D3    606 G$RS0$0$0 == 0x00d3
                    00D3    607 _RS0	=	0x00d3
                    00D4    608 G$RS1$0$0 == 0x00d4
                    00D4    609 _RS1	=	0x00d4
                    00D5    610 G$F0$0$0 == 0x00d5
                    00D5    611 _F0	=	0x00d5
                    00D6    612 G$AC$0$0 == 0x00d6
                    00D6    613 _AC	=	0x00d6
                    00D7    614 G$CY$0$0 == 0x00d7
                    00D7    615 _CY	=	0x00d7
                    0098    616 G$RI$0$0 == 0x0098
                    0098    617 _RI	=	0x0098
                    0099    618 G$TI$0$0 == 0x0099
                    0099    619 _TI	=	0x0099
                    009A    620 G$RB8$0$0 == 0x009a
                    009A    621 _RB8	=	0x009a
                    009B    622 G$TB8$0$0 == 0x009b
                    009B    623 _TB8	=	0x009b
                    009C    624 G$REN$0$0 == 0x009c
                    009C    625 _REN	=	0x009c
                    009D    626 G$SM2$0$0 == 0x009d
                    009D    627 _SM2	=	0x009d
                    009E    628 G$SM1$0$0 == 0x009e
                    009E    629 _SM1	=	0x009e
                    009F    630 G$SM0$0$0 == 0x009f
                    009F    631 _SM0	=	0x009f
                    0088    632 G$IT0$0$0 == 0x0088
                    0088    633 _IT0	=	0x0088
                    0089    634 G$IE0$0$0 == 0x0089
                    0089    635 _IE0	=	0x0089
                    008A    636 G$IT1$0$0 == 0x008a
                    008A    637 _IT1	=	0x008a
                    008B    638 G$IE1$0$0 == 0x008b
                    008B    639 _IE1	=	0x008b
                    008C    640 G$TR0$0$0 == 0x008c
                    008C    641 _TR0	=	0x008c
                    008D    642 G$TF0$0$0 == 0x008d
                    008D    643 _TF0	=	0x008d
                    008E    644 G$TR1$0$0 == 0x008e
                    008E    645 _TR1	=	0x008e
                    008F    646 G$TF1$0$0 == 0x008f
                    008F    647 _TF1	=	0x008f
                            648 ;--------------------------------------------------------
                            649 ; overlayable register banks
                            650 ;--------------------------------------------------------
                            651 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     652 	.ds 8
                            653 ;--------------------------------------------------------
                            654 ; internal ram data
                            655 ;--------------------------------------------------------
                            656 	.area DSEG    (DATA)
                            657 ;--------------------------------------------------------
                            658 ; overlayable items in internal ram 
                            659 ;--------------------------------------------------------
                            660 	.area OSEG    (OVR,DATA)
                            661 ;--------------------------------------------------------
                            662 ; Stack segment in internal ram 
                            663 ;--------------------------------------------------------
                            664 	.area	SSEG	(DATA)
   0000                     665 __start__stack:
   0000                     666 	.ds	1
                            667 
                            668 ;--------------------------------------------------------
                            669 ; indirectly addressable internal ram data
                            670 ;--------------------------------------------------------
                            671 	.area ISEG    (DATA)
                            672 ;--------------------------------------------------------
                            673 ; bit data
                            674 ;--------------------------------------------------------
                            675 	.area BSEG    (BIT)
                            676 ;--------------------------------------------------------
                            677 ; paged external ram data
                            678 ;--------------------------------------------------------
                            679 	.area PSEG    (PAG,XDATA)
                            680 ;--------------------------------------------------------
                            681 ; external ram data
                            682 ;--------------------------------------------------------
                            683 	.area XSEG    (XDATA)
                    0000    684 G$loop$0$0==.
   0000                     685 _loop::
   0000                     686 	.ds 1
                    0001    687 G$lcd_current_column$0$0==.
   0001                     688 _lcd_current_column::
   0001                     689 	.ds 1
                    0002    690 G$lcd_current_row$0$0==.
