                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   081A 90s01r60           2613 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x010b)
   081D 74 72              2614 	mov	a,#0x72
   081F F0                 2615 	movx	@dptr,a
                           2616 ;	genPointerSet
                           2617 ;     genFarPointerSet
   0820 90s01r61           2618 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x010c)
   0823 74 69              2619 	mov	a,#0x69
   0825 F0                 2620 	movx	@dptr,a
                           2621 ;	genPointerSet
                           2622 ;     genFarPointerSet
   0826 90s01r62           2623 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x010d)
   0829 74 74              2624 	mov	a,#0x74
   082B F0                 2625 	movx	@dptr,a
                           2626 ;	genPointerSet
                           2627 ;     genFarPointerSet
   082C 90s01r63           2628 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x010e)
   082F 74 65              2629 	mov	a,#0x65
   0831 F0                 2630 	movx	@dptr,a
                           2631 ;	genPointerSet
                           2632 ;     genFarPointerSet
   0832 90s01r64           2633 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x010f)
   0835 74 20              2634 	mov	a,#0x20
   0837 F0                 2635 	movx	@dptr,a
                           2636 ;	genPointerSet
                           2637 ;     genFarPointerSet
   0838 90s01r65           2638 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0110)
   083B 74 74              2639 	mov	a,#0x74
   083D F0                 2640 	movx	@dptr,a
                           2641 ;	genPointerSet
                           2642 ;     genFarPointerSet
   083E 90s01r66           2643 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0111)
   0841 74 6F              2644 	mov	a,#0x6F
   0843 F0                 2645 	movx	@dptr,a
                           2646 ;	genPointerSet
                           2647 ;     genFarPointerSet
   0844 90s01r67           2648 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0112)
   0847 74 20              2649 	mov	a,#0x20
   0849 F0                 2650 	movx	@dptr,a
                           2651 ;	genPointerSet
                           2652 ;     genFarPointerSet
   084A 90s01r68           2653 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0113)
   084D 74 69              2654 	mov	a,#0x69
   084F F0                 2655 	movx	@dptr,a
                           2656 ;	genPointerSet
                           2657 ;     genFarPointerSet
   0850 90s01r69           2658 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0114)
   0853 74 6F              2659 	mov	a,#0x6F
   0855 F0                 2660 	movx	@dptr,a
                           2661 ;	genPointerSet
                           2662 ;     genFarPointerSet
   0856 90s01r6A           2663 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0115)
   0859 74 20              2664 	mov	a,#0x20
   085B F0                 2665 	movx	@dptr,a
                           2666 ;	genPointerSet
                           2667 ;     genFarPointerSet
   085C 90s01r6B           2668 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0116)
   085F 74 65              2669 	mov	a,#0x65
   0861 F0                 2670 	movx	@dptr,a
                           2671 ;	genPointerSet
                           2672 ;     genFarPointerSet
   0862 90s01r6C           2673 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0117)
   0865 74 78              2674 	mov	a,#0x78
   0867 F0                 2675 	movx	@dptr,a
                           2676 ;	genPointerSet
                           2677 ;     genFarPointerSet
   0868 90s01r6D           2678 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0118)
   086B 74 70              2679 	mov	a,#0x70
   086D F0                 2680 	movx	@dptr,a
                           2681 ;	genPointerSet
                           2682 ;     genFarPointerSet
   086E 90s01r6E           2683 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0119)
   0871 74 61              2684 	mov	a,#0x61
   0873 F0                 2685 	movx	@dptr,a
                           2686 ;	genPointerSet
                           2687 ;     genFarPointerSet
   0874 90s01r6F           2688 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x011a)
   0877 74 6E              2689 	mov	a,#0x6E
   0879 F0                 2690 	movx	@dptr,a
                           2691 ;	genPointerSet
                           2692 ;     genFarPointerSet
   087A 90s01r70           2693 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x011b)
   087D 74 64              2694 	mov	a,#0x64
   087F F0                 2695 	movx	@dptr,a
                           2696 ;	genPointerSet
                           2697 ;     genFarPointerSet
   0880 90s01r71           2698 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x011c)
   0883 74 65              2699 	mov	a,#0x65
   0885 F0                 2700 	movx	@dptr,a
                           2701 ;	genPointerSet
                           2702 ;     genFarPointerSet
   0886 90s01r72           2703 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x011d)
   0889 74 72              2704 	mov	a,#0x72
   088B F0                 2705 	movx	@dptr,a
                           2706 ;	genPointerSet
                           2707 ;     genFarPointerSet
   088C 90s01r73           2708 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x011e)
   088F 74 20              2709 	mov	a,#0x20
   0891 F0                 2710 	movx	@dptr,a
                           2711 ;	genPointerSet
                           2712 ;     genFarPointerSet
   0892 90s01r74           2713 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x011f)
   0895 74 50              2714 	mov	a,#0x50
   0897 F0                 2715 	movx	@dptr,a
                           2716 ;	genPointerSet
                           2717 ;     genFarPointerSet
   0898 90s01r75           2718 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0120)
   089B 74 6F              2719 	mov	a,#0x6F
   089D F0                 2720 	movx	@dptr,a
                           2721 ;	genPointerSet
                           2722 ;     genFarPointerSet
   089E 90s01r76           2723 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0121)
   08A1 74 72              2724 	mov	a,#0x72
   08A3 F0                 2725 	movx	@dptr,a
                           2726 ;	genPointerSet
                           2727 ;     genFarPointerSet
   08A4 90s01r77           2728 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0122)
   08A7 74 74              2729 	mov	a,#0x74
   08A9 F0                 2730 	movx	@dptr,a
                           2731 ;	genPointerSet
                           2732 ;     genFarPointerSet
   08AA 90s01r78           2733 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0123)
   08AD 74 2C              2734 	mov	a,#0x2C
   08AF F0                 2735 	movx	@dptr,a
                           2736 ;	genPointerSet
                           2737 ;     genFarPointerSet
   08B0 90s01r79           2738 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0124)
   08B3 74 20              2739 	mov	a,#0x20
   08B5 F0                 2740 	movx	@dptr,a
                           2741 ;	genPointerSet
                           2742 ;     genFarPointerSet
   08B6 90s01r7A           2743 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0125)
   08B9 74 27              2744 	mov	a,#0x27
   08BB F0                 2745 	movx	@dptr,a
                           2746 ;	genPointerSet
                           2747 ;     genFarPointerSet
   08BC 90s01r7B           2748 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0126)
   08BF 74 51              2749 	mov	a,#0x51
   08C1 F0                 2750 	movx	@dptr,a
                           2751 ;	genPointerSet
                           2752 ;     genFarPointerSet
   08C2 90s01r7C           2753 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0127)
   08C5 74 27              2754 	mov	a,#0x27
   08C7 F0                 2755 	movx	@dptr,a
                           2756 ;	genPointerSet
                           2757 ;     genFarPointerSet
   08C8 90s01r7D           2758 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0128)
   08CB 74 2D              2759 	mov	a,#0x2D
   08CD F0                 2760 	movx	@dptr,a
                           2761 ;	genPointerSet
                           2762 ;     genFarPointerSet
   08CE 90s01r7E           2763 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0129)
   08D1 74 3E              2764 	mov	a,#0x3E
   08D3 F0                 2765 	movx	@dptr,a
                           2766 ;	genPointerSet
                           2767 ;     genFarPointerSet
   08D4 90s01r7F           2768 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x012a)
   08D7 74 20              2769 	mov	a,#0x20
   08D9 F0                 2770 	movx	@dptr,a
                           2771 ;	genPointerSet
                           2772 ;     genFarPointerSet
   08DA 90s01r80           2773 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x012b)
   08DD 74 52              2774 	mov	a,#0x52
   08DF F0                 2775 	movx	@dptr,a
                           2776 ;	genPointerSet
                           2777 ;     genFarPointerSet
   08E0 90s01r81           2778 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x012c)
   08E3 74 65              2779 	mov	a,#0x65
   08E5 F0                 2780 	movx	@dptr,a
                           2781 ;	genPointerSet
                           2782 ;     genFarPointerSet
   08E6 90s01r82           2783 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x012d)
   08E9 74 61              2784 	mov	a,#0x61
   08EB F0                 2785 	movx	@dptr,a
                           2786 ;	genPointerSet
                           2787 ;     genFarPointerSet
   08EC 90s01r83           2788 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x012e)
   08EF 74 64              2789 	mov	a,#0x64
   08F1 F0                 2790 	movx	@dptr,a
                           2791 ;	genPointerSet
                           2792 ;     genFarPointerSet
   08F2 90s01r84           2793 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x012f)
   08F5 74 20              2794 	mov	a,#0x20
   08F7 F0                 2795 	movx	@dptr,a
                           2796 ;	genPointerSet
                           2797 ;     genFarPointerSet
   08F8 90s01r85           2798 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0130)
   08FB 74 66              2799 	mov	a,#0x66
   08FD F0                 2800 	movx	@dptr,a
                           2801 ;	genPointerSet
                           2802 ;     genFarPointerSet
   08FE 90s01r86           2803 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0131)
   0901 74 72              2804 	mov	a,#0x72
   0903 F0                 2805 	movx	@dptr,a
                           2806 ;	genPointerSet
                           2807 ;     genFarPointerSet
   0904 90s01r87           2808 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0132)
   0907 74 6F              2809 	mov	a,#0x6F
   0909 F0                 2810 	movx	@dptr,a
                           2811 ;	genPointerSet
                           2812 ;     genFarPointerSet
   090A 90s01r88           2813 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0133)
   090D 74 6D              2814 	mov	a,#0x6D
   090F F0                 2815 	movx	@dptr,a
                           2816 ;	genPointerSet
                           2817 ;     genFarPointerSet
   0910 90s01r89           2818 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0134)
   0913 74 20              2819 	mov	a,#0x20
   0915 F0                 2820 	movx	@dptr,a
                           2821 ;	genPointerSet
                           2822 ;     genFarPointerSet
   0916 90s01r8A           2823 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0135)
   0919 74 69              2824 	mov	a,#0x69
   091B F0                 2825 	movx	@dptr,a
                           2826 ;	genPointerSet
                           2827 ;     genFarPointerSet
   091C 90s01r8B           2828 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0136)
   091F 74 6F              2829 	mov	a,#0x6F
   0921 F0                 2830 	movx	@dptr,a
                           2831 ;	genPointerSet
                           2832 ;     genFarPointerSet
   0922 90s01r8C           2833 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0137)
   0925 74 20              2834 	mov	a,#0x20
   0927 F0                 2835 	movx	@dptr,a
                           2836 ;	genPointerSet
                           2837 ;     genFarPointerSet
   0928 90s01r8D           2838 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0138)
   092B 74 65              2839 	mov	a,#0x65
   092D F0                 2840 	movx	@dptr,a
                           2841 ;	genPointerSet
                           2842 ;     genFarPointerSet
   092E 90s01r8E           2843 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0139)
   0931 74 78              2844 	mov	a,#0x78
   0933 F0                 2845 	movx	@dptr,a
                           2846 ;	genPointerSet
                           2847 ;     genFarPointerSet
   0934 90s01r8F           2848 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x013a)
   0937 74 70              2849 	mov	a,#0x70
   0939 F0                 2850 	movx	@dptr,a
                           2851 ;	genPointerSet
                           2852 ;     genFarPointerSet
   093A 90s01r90           2853 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x013b)
   093D 74 61              2854 	mov	a,#0x61
   093F F0                 2855 	movx	@dptr,a
                           2856 ;	genPointerSet
                           2857 ;     genFarPointerSet
   0940 90s01r91           2858 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x013c)
   0943 74 6E              2859 	mov	a,#0x6E
   0945 F0                 2860 	movx	@dptr,a
                           2861 ;	genPointerSet
                           2862 ;     genFarPointerSet
   0946 90s01r92           2863 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x013d)
   0949 74 64              2864 	mov	a,#0x64
   094B F0                 2865 	movx	@dptr,a
                           2866 ;	genPointerSet
                           2867 ;     genFarPointerSet
   094C 90s01r93           2868 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x013e)
   094F 74 65              2869 	mov	a,#0x65
   0951 F0                 2870 	movx	@dptr,a
                           2871 ;	genPointerSet
                           2872 ;     genFarPointerSet
   0952 90s01r94           2873 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x013f)
   0955 74 72              2874 	mov	a,#0x72
   0957 F0                 2875 	movx	@dptr,a
                           2876 ;	genPointerSet
                           2877 ;     genFarPointerSet
   0958 90s01r95           2878 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0140)
   095B 74 20              2879 	mov	a,#0x20
   095D F0                 2880 	movx	@dptr,a
                           2881 ;	genPointerSet
                           2882 ;     genFarPointerSet
   095E 90s01r96           2883 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0141)
   0961 74 70              2884 	mov	a,#0x70
   0963 F0                 2885 	movx	@dptr,a
                           2886 ;	genPointerSet
                           2887 ;     genFarPointerSet
   0964 90s01r97           2888 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0142)
   0967 74 6F              2889 	mov	a,#0x6F
   0969 F0                 2890 	movx	@dptr,a
                           2891 ;	genPointerSet
                           2892 ;     genFarPointerSet
   096A 90s01r98           2893 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0143)
   096D 74 72              2894 	mov	a,#0x72
   096F F0                 2895 	movx	@dptr,a
                           2896 ;	genPointerSet
                           2897 ;     genFarPointerSet
   0970 90s01r99           2898 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0144)
   0973 74 74              2899 	mov	a,#0x74
   0975 F0                 2900 	movx	@dptr,a
                           2901 ;	genPointerSet
                           2902 ;     genFarPointerSet
   0976 90s01r9A           2903 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0145)
   0979 74 2C              2904 	mov	a,#0x2C
   097B F0                 2905 	movx	@dptr,a
                           2906 ;	genPointerSet
                           2907 ;     genFarPointerSet
   097C 90s01r9B           2908 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0146)
   097F 74 20              2909 	mov	a,#0x20
   0981 F0                 2910 	movx	@dptr,a
                           2911 ;	genPointerSet
                           2912 ;     genFarPointerSet
   0982 90s01r9C           2913 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0147)
   0985 74 27              2914 	mov	a,#0x27
   0987 F0                 2915 	movx	@dptr,a
                           2916 ;	genPointerSet
                           2917 ;     genFarPointerSet
   0988 90s01r9D           2918 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0148)
   098B 74 3F              2919 	mov	a,#0x3F
   098D F0                 2920 	movx	@dptr,a
                           2921 ;	genPointerSet
                           2922 ;     genFarPointerSet
   098E 90s01r9E           2923 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0149)
   0991 74 27              2924 	mov	a,#0x27
   0993 F0                 2925 	movx	@dptr,a
                           2926 ;	genPointerSet
                           2927 ;     genFarPointerSet
   0994 90s01r9F           2928 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x014a)
   0997 74 2D              2929 	mov	a,#0x2D
   0999 F0                 2930 	movx	@dptr,a
                           2931 ;	genPointerSet
                           2932 ;     genFarPointerSet
   099A 90s01rA0           2933 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x014b)
   099D 74 3E              2934 	mov	a,#0x3E
   099F F0                 2935 	movx	@dptr,a
                           2936 ;	genPointerSet
                           2937 ;     genFarPointerSet
   09A0 90s01rA1           2938 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x014c)
   09A3 74 20              2939 	mov	a,#0x20
   09A5 F0                 2940 	movx	@dptr,a
                           2941 ;	genPointerSet
                           2942 ;     genFarPointerSet
   09A6 90s01rA2           2943 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x014d)
   09A9 74 44              2944 	mov	a,#0x44
   09AB F0                 2945 	movx	@dptr,a
                           2946 ;	genPointerSet
                           2947 ;     genFarPointerSet
   09AC 90s01rA3           2948 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x014e)
   09AF 74 69              2949 	mov	a,#0x69
   09B1 F0                 2950 	movx	@dptr,a
                           2951 ;	genPointerSet
                           2952 ;     genFarPointerSet
   09B2 90s01rA4           2953 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x014f)
   09B5 74 73              2954 	mov	a,#0x73
   09B7 F0                 2955 	movx	@dptr,a
                           2956 ;	genPointerSet
                           2957 ;     genFarPointerSet
   09B8 90s01rA5           2958 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0150)
   09BB 74 70              2959 	mov	a,#0x70
   09BD F0                 2960 	movx	@dptr,a
                           2961 ;	genPointerSet
                           2962 ;     genFarPointerSet
   09BE 90s01rA6           2963 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0151)
   09C1 74 6C              2964 	mov	a,#0x6C
   09C3 F0                 2965 	movx	@dptr,a
                           2966 ;	genPointerSet
                           2967 ;     genFarPointerSet
   09C4 90s01rA7           2968 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0152)
   09C7 74 61              2969 	mov	a,#0x61
   09C9 F0                 2970 	movx	@dptr,a
                           2971 ;	genPointerSet
                           2972 ;     genFarPointerSet
   09CA 90s01rA8           2973 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0153)
   09CD 74 79              2974 	mov	a,#0x79
   09CF F0                 2975 	movx	@dptr,a
                           2976 ;	genPointerSet
                           2977 ;     genFarPointerSet
   09D0 90s01rA9           2978 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0154)
   09D3 74 20              2979 	mov	a,#0x20
   09D5 F0                 2980 	movx	@dptr,a
                           2981 ;	genPointerSet
                           2982 ;     genFarPointerSet
   09D6 90s01rAA           2983 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0155)
   09D9 74 4D              2984 	mov	a,#0x4D
   09DB F0                 2985 	movx	@dptr,a
                           2986 ;	genPointerSet
                           2987 ;     genFarPointerSet
   09DC 90s01rAB           2988 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0156)
   09DF 74 65              2989 	mov	a,#0x65
   09E1 F0                 2990 	movx	@dptr,a
                           2991 ;	genPointerSet
                           2992 ;     genFarPointerSet
   09E2 90s01rAC           2993 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0157)
   09E5 74 6E              2994 	mov	a,#0x6E
   09E7 F0                 2995 	movx	@dptr,a
                           2996 ;	genPointerSet
                           2997 ;     genFarPointerSet
   09E8 90s01rAD           2998 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0158)
   09EB 74 75              2999 	mov	a,#0x75
   09ED F0                 3000 	movx	@dptr,a
                           3001 ;	genPointerSet
                           3002 ;     genFarPointerSet
   09EE 90s01rAE           3003 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0159)
                           3004 ;	Peephole 181	changed mov to clr
   09F1 E4                 3005 	clr	a
   09F2 F0                 3006 	movx	@dptr,a
                    09F3   3007 	C$main.c$39$1$1 ==.
                           3008 ;	main.c:39: __xdata uint8_t Enter_data_txt[] = "\n\rEnter Data ";
                           3009 ;	genPointerSet
                           3010 ;     genFarPointerSet
   09F3 90s01rAF           3011 	mov	dptr,#_main_Enter_data_txt_1_1
   09F6 74 0A              3012 	mov	a,#0x0A
   09F8 F0                 3013 	movx	@dptr,a
                           3014 ;	genPointerSet
                           3015 ;     genFarPointerSet
   09F9 90s01rB0           3016 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0001)
   09FC 74 0D              3017 	mov	a,#0x0D
   09FE F0                 3018 	movx	@dptr,a
                           3019 ;	genPointerSet
                           3020 ;     genFarPointerSet
   09FF 90s01rB1           3021 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0002)
   0A02 74 45              3022 	mov	a,#0x45
   0A04 F0                 3023 	movx	@dptr,a
                           3024 ;	genPointerSet
                           3025 ;     genFarPointerSet
   0A05 90s01rB2           3026 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0003)
   0A08 74 6E              3027 	mov	a,#0x6E
   0A0A F0                 3028 	movx	@dptr,a
                           3029 ;	genPointerSet
                           3030 ;     genFarPointerSet
   0A0B 90s01rB3           3031 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0004)
   0A0E 74 74              3032 	mov	a,#0x74
   0A10 F0                 3033 	movx	@dptr,a
                           3034 ;	genPointerSet
                           3035 ;     genFarPointerSet
   0A11 90s01rB4           3036 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0005)
   0A14 74 65              3037 	mov	a,#0x65
   0A16 F0                 3038 	movx	@dptr,a
                           3039 ;	genPointerSet
                           3040 ;     genFarPointerSet
   0A17 90s01rB5           3041 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0006)
   0A1A 74 72              3042 	mov	a,#0x72
   0A1C F0                 3043 	movx	@dptr,a
                           3044 ;	genPointerSet
                           3045 ;     genFarPointerSet
   0A1D 90s01rB6           3046 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0007)
   0A20 74 20              3047 	mov	a,#0x20
   0A22 F0                 3048 	movx	@dptr,a
                           3049 ;	genPointerSet
                           3050 ;     genFarPointerSet
   0A23 90s01rB7           3051 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0008)
   0A26 74 44              3052 	mov	a,#0x44
   0A28 F0                 3053 	movx	@dptr,a
                           3054 ;	genPointerSet
                           3055 ;     genFarPointerSet
   0A29 90s01rB8           3056 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0009)
   0A2C 74 61              3057 	mov	a,#0x61
   0A2E F0                 3058 	movx	@dptr,a
                           3059 ;	genPointerSet
                           3060 ;     genFarPointerSet
   0A2F 90s01rB9           3061 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000a)
   0A32 74 74              3062 	mov	a,#0x74
   0A34 F0                 3063 	movx	@dptr,a
                           3064 ;	genPointerSet
                           3065 ;     genFarPointerSet
   0A35 90s01rBA           3066 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000b)
   0A38 74 61              3067 	mov	a,#0x61
   0A3A F0                 3068 	movx	@dptr,a
                           3069 ;	genPointerSet
                           3070 ;     genFarPointerSet
   0A3B 90s01rBB           3071 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000c)
   0A3E 74 20              3072 	mov	a,#0x20
   0A40 F0                 3073 	movx	@dptr,a
                           3074 ;	genPointerSet
                           3075 ;     genFarPointerSet
   0A41 90s01rBC           3076 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000d)
                           3077 ;	Peephole 181	changed mov to clr
   0A44 E4                 3078 	clr	a
   0A45 F0                 3079 	movx	@dptr,a
                    0A46   3080 	C$main.c$40$1$1 ==.
                           3081 ;	main.c:40: __xdata uint8_t Enter_Address_txt[] = "\n\rEnter Address ";
                           3082 ;	genPointerSet
                           3083 ;     genFarPointerSet
   0A46 90s01rBD           3084 	mov	dptr,#_main_Enter_Address_txt_1_1
   0A49 74 0A              3085 	mov	a,#0x0A
   0A4B F0                 3086 	movx	@dptr,a
                           3087 ;	genPointerSet
                           3088 ;     genFarPointerSet
   0A4C 90s01rBE           3089 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0001)
   0A4F 74 0D              3090 	mov	a,#0x0D
   0A51 F0                 3091 	movx	@dptr,a
                           3092 ;	genPointerSet
                           3093 ;     genFarPointerSet
   0A52 90s01rBF           3094 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0002)
   0A55 74 45              3095 	mov	a,#0x45
   0A57 F0                 3096 	movx	@dptr,a
                           3097 ;	genPointerSet
                           3098 ;     genFarPointerSet
   0A58 90s01rC0           3099 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0003)
   0A5B 74 6E              3100 	mov	a,#0x6E
   0A5D F0                 3101 	movx	@dptr,a
                           3102 ;	genPointerSet
                           3103 ;     genFarPointerSet
   0A5E 90s01rC1           3104 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0004)
   0A61 74 74              3105 	mov	a,#0x74
   0A63 F0                 3106 	movx	@dptr,a
                           3107 ;	genPointerSet
                           3108 ;     genFarPointerSet
   0A64 90s01rC2           3109 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0005)
   0A67 74 65              3110 	mov	a,#0x65
   0A69 F0                 3111 	movx	@dptr,a
                           3112 ;	genPointerSet
                           3113 ;     genFarPointerSet
   0A6A 90s01rC3           3114 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0006)
   0A6D 74 72              3115 	mov	a,#0x72
   0A6F F0                 3116 	movx	@dptr,a
                           3117 ;	genPointerSet
                           3118 ;     genFarPointerSet
   0A70 90s01rC4           3119 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0007)
   0A73 74 20              3120 	mov	a,#0x20
   0A75 F0                 3121 	movx	@dptr,a
                           3122 ;	genPointerSet
                           3123 ;     genFarPointerSet
   0A76 90s01rC5           3124 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0008)
   0A79 74 41              3125 	mov	a,#0x41
   0A7B F0                 3126 	movx	@dptr,a
                           3127 ;	genPointerSet
                           3128 ;     genFarPointerSet
   0A7C 90s01rC6           3129 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0009)
   0A7F 74 64              3130 	mov	a,#0x64
   0A81 F0                 3131 	movx	@dptr,a
                           3132 ;	genPointerSet
                           3133 ;     genFarPointerSet
   0A82 90s01rC7           3134 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000a)
   0A85 74 64              3135 	mov	a,#0x64
   0A87 F0                 3136 	movx	@dptr,a
                           3137 ;	genPointerSet
                           3138 ;     genFarPointerSet
   0A88 90s01rC8           3139 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000b)
   0A8B 74 72              3140 	mov	a,#0x72
   0A8D F0                 3141 	movx	@dptr,a
                           3142 ;	genPointerSet
                           3143 ;     genFarPointerSet
   0A8E 90s01rC9           3144 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000c)
   0A91 74 65              3145 	mov	a,#0x65
   0A93 F0                 3146 	movx	@dptr,a
                           3147 ;	genPointerSet
                           3148 ;     genFarPointerSet
   0A94 90s01rCA           3149 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000d)
   0A97 74 73              3150 	mov	a,#0x73
   0A99 F0                 3151 	movx	@dptr,a
                           3152 ;	genPointerSet
                           3153 ;     genFarPointerSet
   0A9A 90s01rCB           3154 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000e)
   0A9D 74 73              3155 	mov	a,#0x73
   0A9F F0                 3156 	movx	@dptr,a
                           3157 ;	genPointerSet
                           3158 ;     genFarPointerSet
   0AA0 90s01rCC           3159 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000f)
   0AA3 74 20              3160 	mov	a,#0x20
   0AA5 F0                 3161 	movx	@dptr,a
                           3162 ;	genPointerSet
                           3163 ;     genFarPointerSet
   0AA6 90s01rCD           3164 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0010)
