                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    009D    433 G$SM2$0$0 == 0x009d
                    009D    434 _SM2	=	0x009d
                    009E    435 G$SM1$0$0 == 0x009e
                    009E    436 _SM1	=	0x009e
                    009F    437 G$SM0$0$0 == 0x009f
                    009F    438 _SM0	=	0x009f
                    00A0    439 G$P2_0$0$0 == 0x00a0
                    00A0    440 _P2_0	=	0x00a0
                    00A1    441 G$P2_1$0$0 == 0x00a1
                    00A1    442 _P2_1	=	0x00a1
                    00A2    443 G$P2_2$0$0 == 0x00a2
                    00A2    444 _P2_2	=	0x00a2
                    00A3    445 G$P2_3$0$0 == 0x00a3
                    00A3    446 _P2_3	=	0x00a3
                    00A4    447 G$P2_4$0$0 == 0x00a4
                    00A4    448 _P2_4	=	0x00a4
                    00A5    449 G$P2_5$0$0 == 0x00a5
                    00A5    450 _P2_5	=	0x00a5
                    00A6    451 G$P2_6$0$0 == 0x00a6
                    00A6    452 _P2_6	=	0x00a6
                    00A7    453 G$P2_7$0$0 == 0x00a7
                    00A7    454 _P2_7	=	0x00a7
                    00A8    455 G$EX0$0$0 == 0x00a8
                    00A8    456 _EX0	=	0x00a8
                    00A9    457 G$ET0$0$0 == 0x00a9
                    00A9    458 _ET0	=	0x00a9
                    00AA    459 G$EX1$0$0 == 0x00aa
                    00AA    460 _EX1	=	0x00aa
                    00AB    461 G$ET1$0$0 == 0x00ab
                    00AB    462 _ET1	=	0x00ab
                    00AC    463 G$ES$0$0 == 0x00ac
                    00AC    464 _ES	=	0x00ac
                    00AF    465 G$EA$0$0 == 0x00af
                    00AF    466 _EA	=	0x00af
                    00B0    467 G$P3_0$0$0 == 0x00b0
                    00B0    468 _P3_0	=	0x00b0
                    00B1    469 G$P3_1$0$0 == 0x00b1
                    00B1    470 _P3_1	=	0x00b1
                    00B2    471 G$P3_2$0$0 == 0x00b2
                    00B2    472 _P3_2	=	0x00b2
                    00B3    473 G$P3_3$0$0 == 0x00b3
                    00B3    474 _P3_3	=	0x00b3
                    00B4    475 G$P3_4$0$0 == 0x00b4
                    00B4    476 _P3_4	=	0x00b4
                    00B5    477 G$P3_5$0$0 == 0x00b5
                    00B5    478 _P3_5	=	0x00b5
                    00B6    479 G$P3_6$0$0 == 0x00b6
                    00B6    480 _P3_6	=	0x00b6
                    00B7    481 G$P3_7$0$0 == 0x00b7
                    00B7    482 _P3_7	=	0x00b7
                    00B0    483 G$RXD$0$0 == 0x00b0
                    00B0    484 _RXD	=	0x00b0
                    00B1    485 G$TXD$0$0 == 0x00b1
                    00B1    486 _TXD	=	0x00b1
                    00B2    487 G$INT0$0$0 == 0x00b2
                    00B2    488 _INT0	=	0x00b2
                    00B3    489 G$INT1$0$0 == 0x00b3
                    00B3    490 _INT1	=	0x00b3
                    00B4    491 G$T0$0$0 == 0x00b4
                    00B4    492 _T0	=	0x00b4
                    00B5    493 G$T1$0$0 == 0x00b5
                    00B5    494 _T1	=	0x00b5
                    00B6    495 G$WR$0$0 == 0x00b6
                    00B6    496 _WR	=	0x00b6
                    00B7    497 G$RD$0$0 == 0x00b7
                    00B7    498 _RD	=	0x00b7
                    00B8    499 G$PX0$0$0 == 0x00b8
                    00B8    500 _PX0	=	0x00b8
                    00B9    501 G$PT0$0$0 == 0x00b9
                    00B9    502 _PT0	=	0x00b9
                    00BA    503 G$PX1$0$0 == 0x00ba
                    00BA    504 _PX1	=	0x00ba
                    00BB    505 G$PT1$0$0 == 0x00bb
                    00BB    506 _PT1	=	0x00bb
                    00BC    507 G$PS$0$0 == 0x00bc
                    00BC    508 _PS	=	0x00bc
                    00D0    509 G$P$0$0 == 0x00d0
                    00D0    510 _P	=	0x00d0
                    00D1    511 G$F1$0$0 == 0x00d1
                    00D1    512 _F1	=	0x00d1
                    00D2    513 G$OV$0$0 == 0x00d2
                    00D2    514 _OV	=	0x00d2
                    00D3    515 G$RS0$0$0 == 0x00d3
                    00D3    516 _RS0	=	0x00d3
                    00D4    517 G$RS1$0$0 == 0x00d4
                    00D4    518 _RS1	=	0x00d4
                    00D5    519 G$F0$0$0 == 0x00d5
                    00D5    520 _F0	=	0x00d5
                    00D6    521 G$AC$0$0 == 0x00d6
                    00D6    522 _AC	=	0x00d6
                    00D7    523 G$CY$0$0 == 0x00d7
                    00D7    524 _CY	=	0x00d7
                    00AD    525 G$ET2$0$0 == 0x00ad
                    00AD    526 _ET2	=	0x00ad
                    00BD    527 G$PT2$0$0 == 0x00bd
                    00BD    528 _PT2	=	0x00bd
                    00C8    529 G$T2CON_0$0$0 == 0x00c8
                    00C8    530 _T2CON_0	=	0x00c8
                    00C9    531 G$T2CON_1$0$0 == 0x00c9
                    00C9    532 _T2CON_1	=	0x00c9
                    00CA    533 G$T2CON_2$0$0 == 0x00ca
                    00CA    534 _T2CON_2	=	0x00ca
                    00CB    535 G$T2CON_3$0$0 == 0x00cb
                    00CB    536 _T2CON_3	=	0x00cb
                    00CC    537 G$T2CON_4$0$0 == 0x00cc
                    00CC    538 _T2CON_4	=	0x00cc
                    00CD    539 G$T2CON_5$0$0 == 0x00cd
                    00CD    540 _T2CON_5	=	0x00cd
                    00CE    541 G$T2CON_6$0$0 == 0x00ce
                    00CE    542 _T2CON_6	=	0x00ce
                    00CF    543 G$T2CON_7$0$0 == 0x00cf
                    00CF    544 _T2CON_7	=	0x00cf
                    00C8    545 G$CP_RL2$0$0 == 0x00c8
                    00C8    546 _CP_RL2	=	0x00c8
                    00C9    547 G$C_T2$0$0 == 0x00c9
                    00C9    548 _C_T2	=	0x00c9
                    00CA    549 G$TR2$0$0 == 0x00ca
                    00CA    550 _TR2	=	0x00ca
                    00CB    551 G$EXEN2$0$0 == 0x00cb
                    00CB    552 _EXEN2	=	0x00cb
                    00CC    553 G$TCLK$0$0 == 0x00cc
                    00CC    554 _TCLK	=	0x00cc
                    00CD    555 G$RCLK$0$0 == 0x00cd
                    00CD    556 _RCLK	=	0x00cd
                    00CE    557 G$EXF2$0$0 == 0x00ce
                    00CE    558 _EXF2	=	0x00ce
                    00CF    559 G$TF2$0$0 == 0x00cf
                    00CF    560 _TF2	=	0x00cf
                    00DF    561 G$CF$0$0 == 0x00df
                    00DF    562 _CF	=	0x00df
                    00DE    563 G$CR$0$0 == 0x00de
                    00DE    564 _CR	=	0x00de
                    00DC    565 G$CCF4$0$0 == 0x00dc
                    00DC    566 _CCF4	=	0x00dc
                    00DB    567 G$CCF3$0$0 == 0x00db
                    00DB    568 _CCF3	=	0x00db
                    00DA    569 G$CCF2$0$0 == 0x00da
                    00DA    570 _CCF2	=	0x00da
                    00D9    571 G$CCF1$0$0 == 0x00d9
                    00D9    572 _CCF1	=	0x00d9
                    00D8    573 G$CCF0$0$0 == 0x00d8
                    00D8    574 _CCF0	=	0x00d8
                    00AE    575 G$EC$0$0 == 0x00ae
                    00AE    576 _EC	=	0x00ae
                    00BE    577 G$PPCL$0$0 == 0x00be
                    00BE    578 _PPCL	=	0x00be
                    00BD    579 G$PT2L$0$0 == 0x00bd
                    00BD    580 _PT2L	=	0x00bd
                    00BC    581 G$PLS$0$0 == 0x00bc
                    00BC    582 _PLS	=	0x00bc
                    00BB    583 G$PT1L$0$0 == 0x00bb
                    00BB    584 _PT1L	=	0x00bb
                    00BA    585 G$PX1L$0$0 == 0x00ba
                    00BA    586 _PX1L	=	0x00ba
                    00B9    587 G$PT0L$0$0 == 0x00b9
                    00B9    588 _PT0L	=	0x00b9
                    00B8    589 G$PX0L$0$0 == 0x00b8
                    00B8    590 _PX0L	=	0x00b8
                    00C0    591 G$P4_0$0$0 == 0x00c0
                    00C0    592 _P4_0	=	0x00c0
                    00C1    593 G$P4_1$0$0 == 0x00c1
                    00C1    594 _P4_1	=	0x00c1
                    00C2    595 G$P4_2$0$0 == 0x00c2
                    00C2    596 _P4_2	=	0x00c2
                    00C3    597 G$P4_3$0$0 == 0x00c3
                    00C3    598 _P4_3	=	0x00c3
                    00C4    599 G$P4_4$0$0 == 0x00c4
                    00C4    600 _P4_4	=	0x00c4
                    00C5    601 G$P4_5$0$0 == 0x00c5
                    00C5    602 _P4_5	=	0x00c5
                    00C6    603 G$P4_6$0$0 == 0x00c6
                    00C6    604 _P4_6	=	0x00c6
                    00C7    605 G$P4_7$0$0 == 0x00c7
                    00C7    606 _P4_7	=	0x00c7
                    00E8    607 G$P5_0$0$0 == 0x00e8
                    00E8    608 _P5_0	=	0x00e8
                    00E9    609 G$P5_1$0$0 == 0x00e9
                    00E9    610 _P5_1	=	0x00e9
                    00EA    611 G$P5_2$0$0 == 0x00ea
                    00EA    612 _P5_2	=	0x00ea
                    00EB    613 G$P5_3$0$0 == 0x00eb
                    00EB    614 _P5_3	=	0x00eb
                    00EC    615 G$P5_4$0$0 == 0x00ec
                    00EC    616 _P5_4	=	0x00ec
                    00ED    617 G$P5_5$0$0 == 0x00ed
                    00ED    618 _P5_5	=	0x00ed
                    00EE    619 G$P5_6$0$0 == 0x00ee
                    00EE    620 _P5_6	=	0x00ee
                    00EF    621 G$P5_7$0$0 == 0x00ef
                    00EF    622 _P5_7	=	0x00ef
                            623 ;--------------------------------------------------------
                            624 ; overlayable register banks
                            625 ;--------------------------------------------------------
                            626 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     627 	.ds 8
                            628 ;--------------------------------------------------------
                            629 ; internal ram data
                            630 ;--------------------------------------------------------
                            631 	.area DSEG    (DATA)
                    0000    632 Llcd_print_number$sloc0$1$0==.
   0000                     633 _lcd_print_number_sloc0_1_0:
   0000                     634 	.ds 1
                    0001    635 Llcd_print_number$sloc1$1$0==.
   0001                     636 _lcd_print_number_sloc1_1_0:
   0001                     637 	.ds 1
                    0002    638 Llcd_print_number$sloc3$1$0==.
   0002                     639 _lcd_print_number_sloc3_1_0:
   0002                     640 	.ds 4
                    0006    641 Llcd_cu_boulder$sloc0$1$0==.
   0006                     642 _lcd_cu_boulder_sloc0_1_0:
   0006                     643 	.ds 1
                    0007    644 Llcd_cu_boulder$sloc1$1$0==.
   0007                     645 _lcd_cu_boulder_sloc1_1_0:
   0007                     646 	.ds 1
                            647 ;--------------------------------------------------------
                            648 ; overlayable items in internal ram 
                            649 ;--------------------------------------------------------
                            650 	.area OSEG    (OVR,DATA)
                            651 ;--------------------------------------------------------
                            652 ; indirectly addressable internal ram data
                            653 ;--------------------------------------------------------
                            654 	.area ISEG    (DATA)
                            655 ;--------------------------------------------------------
                            656 ; bit data
                            657 ;--------------------------------------------------------
                            658 	.area BSEG    (BIT)
                            659 ;--------------------------------------------------------
                            660 ; paged external ram data
                            661 ;--------------------------------------------------------
                            662 	.area PSEG    (PAG,XDATA)
                            663 ;--------------------------------------------------------
                            664 ; external ram data
                            665 ;--------------------------------------------------------
                            666 	.area XSEG    (XDATA)
                    0000    667 G$loop$0$0==.
   0000                     668 _loop::
   0000                     669 	.ds 1
                    0001    670 G$lcd_current_column$0$0==.
   0001                     671 _lcd_current_column::
   0001                     672 	.ds 1
                    0002    673 G$lcd_current_row$0$0==.
   0002                     674 _lcd_current_row::
   0002                     675 	.ds 1
                    0003    676 G$timer_on_off_flag$0$0==.
   0003                     677 _timer_on_off_flag::
   0003                     678 	.ds 1
                    0004    679 G$time$0$0==.
   0004                     680 _time::
   0004                     681 	.ds 4
                    0008    682 Llcd_print_number$display_width$1$1==.
   0008                     683 _lcd_print_number_PARM_2:
   0008                     684 	.ds 1
                    0009    685 Llcd_print_number$number$1$1==.
   0009                     686 _lcd_print_number_number_1_1:
   0009                     687 	.ds 4
                    000D    688 Llcd_print_number$temp_ascii_store$1$1==.
   000D                     689 _lcd_print_number_temp_ascii_store_1_1:
   000D                     690 	.ds 10
