                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtc
                    00D9    430 G$CCF1$0$0 == 0x00d9
                    00D9    431 _CCF1	=	0x00d9
                    00D8    432 G$CCF0$0$0 == 0x00d8
                    00D8    433 _CCF0	=	0x00d8
                    00AE    434 G$EC$0$0 == 0x00ae
                    00AE    435 _EC	=	0x00ae
                    00BE    436 G$PPCL$0$0 == 0x00be
                    00BE    437 _PPCL	=	0x00be
                    00BD    438 G$PT2L$0$0 == 0x00bd
                    00BD    439 _PT2L	=	0x00bd
                    00BC    440 G$PLS$0$0 == 0x00bc
                    00BC    441 _PLS	=	0x00bc
                    00BB    442 G$PT1L$0$0 == 0x00bb
                    00BB    443 _PT1L	=	0x00bb
                    00BA    444 G$PX1L$0$0 == 0x00ba
                    00BA    445 _PX1L	=	0x00ba
                    00B9    446 G$PT0L$0$0 == 0x00b9
                    00B9    447 _PT0L	=	0x00b9
                    00B8    448 G$PX0L$0$0 == 0x00b8
                    00B8    449 _PX0L	=	0x00b8
                    00C0    450 G$P4_0$0$0 == 0x00c0
                    00C0    451 _P4_0	=	0x00c0
                    00C1    452 G$P4_1$0$0 == 0x00c1
                    00C1    453 _P4_1	=	0x00c1
                    00C2    454 G$P4_2$0$0 == 0x00c2
                    00C2    455 _P4_2	=	0x00c2
                    00C3    456 G$P4_3$0$0 == 0x00c3
                    00C3    457 _P4_3	=	0x00c3
                    00C4    458 G$P4_4$0$0 == 0x00c4
                    00C4    459 _P4_4	=	0x00c4
                    00C5    460 G$P4_5$0$0 == 0x00c5
                    00C5    461 _P4_5	=	0x00c5
                    00C6    462 G$P4_6$0$0 == 0x00c6
                    00C6    463 _P4_6	=	0x00c6
                    00C7    464 G$P4_7$0$0 == 0x00c7
                    00C7    465 _P4_7	=	0x00c7
                    00E8    466 G$P5_0$0$0 == 0x00e8
                    00E8    467 _P5_0	=	0x00e8
                    00E9    468 G$P5_1$0$0 == 0x00e9
                    00E9    469 _P5_1	=	0x00e9
                    00EA    470 G$P5_2$0$0 == 0x00ea
                    00EA    471 _P5_2	=	0x00ea
                    00EB    472 G$P5_3$0$0 == 0x00eb
                    00EB    473 _P5_3	=	0x00eb
                    00EC    474 G$P5_4$0$0 == 0x00ec
                    00EC    475 _P5_4	=	0x00ec
                    00ED    476 G$P5_5$0$0 == 0x00ed
                    00ED    477 _P5_5	=	0x00ed
                    00EE    478 G$P5_6$0$0 == 0x00ee
                    00EE    479 _P5_6	=	0x00ee
                    00EF    480 G$P5_7$0$0 == 0x00ef
                    00EF    481 _P5_7	=	0x00ef
                    00F0    482 G$BREG_F0$0$0 == 0x00f0
                    00F0    483 _BREG_F0	=	0x00f0
                    00F1    484 G$BREG_F1$0$0 == 0x00f1
                    00F1    485 _BREG_F1	=	0x00f1
                    00F2    486 G$BREG_F2$0$0 == 0x00f2
                    00F2    487 _BREG_F2	=	0x00f2
                    00F3    488 G$BREG_F3$0$0 == 0x00f3
                    00F3    489 _BREG_F3	=	0x00f3
                    00F4    490 G$BREG_F4$0$0 == 0x00f4
                    00F4    491 _BREG_F4	=	0x00f4
                    00F5    492 G$BREG_F5$0$0 == 0x00f5
                    00F5    493 _BREG_F5	=	0x00f5
                    00F6    494 G$BREG_F6$0$0 == 0x00f6
                    00F6    495 _BREG_F6	=	0x00f6
                    00F7    496 G$BREG_F7$0$0 == 0x00f7
                    00F7    497 _BREG_F7	=	0x00f7
                    00A8    498 G$EX0$0$0 == 0x00a8
                    00A8    499 _EX0	=	0x00a8
                    00A9    500 G$ET0$0$0 == 0x00a9
                    00A9    501 _ET0	=	0x00a9
                    00AA    502 G$EX1$0$0 == 0x00aa
                    00AA    503 _EX1	=	0x00aa
                    00AB    504 G$ET1$0$0 == 0x00ab
                    00AB    505 _ET1	=	0x00ab
                    00AC    506 G$ES$0$0 == 0x00ac
                    00AC    507 _ES	=	0x00ac
                    00AF    508 G$EA$0$0 == 0x00af
                    00AF    509 _EA	=	0x00af
                    00B8    510 G$PX0$0$0 == 0x00b8
                    00B8    511 _PX0	=	0x00b8
                    00B9    512 G$PT0$0$0 == 0x00b9
                    00B9    513 _PT0	=	0x00b9
                    00BA    514 G$PX1$0$0 == 0x00ba
                    00BA    515 _PX1	=	0x00ba
                    00BB    516 G$PT1$0$0 == 0x00bb
                    00BB    517 _PT1	=	0x00bb
                    00BC    518 G$PS$0$0 == 0x00bc
                    00BC    519 _PS	=	0x00bc
                    0080    520 G$P0_0$0$0 == 0x0080
                    0080    521 _P0_0	=	0x0080
                    0081    522 G$P0_1$0$0 == 0x0081
                    0081    523 _P0_1	=	0x0081
                    0082    524 G$P0_2$0$0 == 0x0082
                    0082    525 _P0_2	=	0x0082
                    0083    526 G$P0_3$0$0 == 0x0083
                    0083    527 _P0_3	=	0x0083
                    0084    528 G$P0_4$0$0 == 0x0084
                    0084    529 _P0_4	=	0x0084
                    0085    530 G$P0_5$0$0 == 0x0085
                    0085    531 _P0_5	=	0x0085
                    0086    532 G$P0_6$0$0 == 0x0086
                    0086    533 _P0_6	=	0x0086
                    0087    534 G$P0_7$0$0 == 0x0087
                    0087    535 _P0_7	=	0x0087
                    0090    536 G$P1_0$0$0 == 0x0090
                    0090    537 _P1_0	=	0x0090
                    0091    538 G$P1_1$0$0 == 0x0091
                    0091    539 _P1_1	=	0x0091
                    0092    540 G$P1_2$0$0 == 0x0092
                    0092    541 _P1_2	=	0x0092
                    0093    542 G$P1_3$0$0 == 0x0093
                    0093    543 _P1_3	=	0x0093
                    0094    544 G$P1_4$0$0 == 0x0094
                    0094    545 _P1_4	=	0x0094
                    0095    546 G$P1_5$0$0 == 0x0095
                    0095    547 _P1_5	=	0x0095
                    0096    548 G$P1_6$0$0 == 0x0096
                    0096    549 _P1_6	=	0x0096
                    0097    550 G$P1_7$0$0 == 0x0097
                    0097    551 _P1_7	=	0x0097
                    00A0    552 G$P2_0$0$0 == 0x00a0
                    00A0    553 _P2_0	=	0x00a0
                    00A1    554 G$P2_1$0$0 == 0x00a1
                    00A1    555 _P2_1	=	0x00a1
                    00A2    556 G$P2_2$0$0 == 0x00a2
                    00A2    557 _P2_2	=	0x00a2
                    00A3    558 G$P2_3$0$0 == 0x00a3
                    00A3    559 _P2_3	=	0x00a3
                    00A4    560 G$P2_4$0$0 == 0x00a4
                    00A4    561 _P2_4	=	0x00a4
                    00A5    562 G$P2_5$0$0 == 0x00a5
                    00A5    563 _P2_5	=	0x00a5
                    00A6    564 G$P2_6$0$0 == 0x00a6
                    00A6    565 _P2_6	=	0x00a6
                    00A7    566 G$P2_7$0$0 == 0x00a7
                    00A7    567 _P2_7	=	0x00a7
                    00B0    568 G$P3_0$0$0 == 0x00b0
                    00B0    569 _P3_0	=	0x00b0
                    00B1    570 G$P3_1$0$0 == 0x00b1
                    00B1    571 _P3_1	=	0x00b1
                    00B2    572 G$P3_2$0$0 == 0x00b2
                    00B2    573 _P3_2	=	0x00b2
                    00B3    574 G$P3_3$0$0 == 0x00b3
                    00B3    575 _P3_3	=	0x00b3
                    00B4    576 G$P3_4$0$0 == 0x00b4
                    00B4    577 _P3_4	=	0x00b4
                    00B5    578 G$P3_5$0$0 == 0x00b5
                    00B5    579 _P3_5	=	0x00b5
                    00B6    580 G$P3_6$0$0 == 0x00b6
                    00B6    581 _P3_6	=	0x00b6
                    00B7    582 G$P3_7$0$0 == 0x00b7
                    00B7    583 _P3_7	=	0x00b7
                    00B0    584 G$RXD$0$0 == 0x00b0
                    00B0    585 _RXD	=	0x00b0
                    00B0    586 G$RXD0$0$0 == 0x00b0
                    00B0    587 _RXD0	=	0x00b0
                    00B1    588 G$TXD$0$0 == 0x00b1
                    00B1    589 _TXD	=	0x00b1
                    00B1    590 G$TXD0$0$0 == 0x00b1
                    00B1    591 _TXD0	=	0x00b1
                    00B2    592 G$INT0$0$0 == 0x00b2
                    00B2    593 _INT0	=	0x00b2
                    00B3    594 G$INT1$0$0 == 0x00b3
                    00B3    595 _INT1	=	0x00b3
                    00B4    596 G$T0$0$0 == 0x00b4
                    00B4    597 _T0	=	0x00b4
                    00B5    598 G$T1$0$0 == 0x00b5
                    00B5    599 _T1	=	0x00b5
                    00B6    600 G$WR$0$0 == 0x00b6
                    00B6    601 _WR	=	0x00b6
                    00B7    602 G$RD$0$0 == 0x00b7
                    00B7    603 _RD	=	0x00b7
                    00D0    604 G$P$0$0 == 0x00d0
                    00D0    605 _P	=	0x00d0
                    00D1    606 G$F1$0$0 == 0x00d1
                    00D1    607 _F1	=	0x00d1
                    00D2    608 G$OV$0$0 == 0x00d2
                    00D2    609 _OV	=	0x00d2
                    00D3    610 G$RS0$0$0 == 0x00d3
                    00D3    611 _RS0	=	0x00d3
                    00D4    612 G$RS1$0$0 == 0x00d4
                    00D4    613 _RS1	=	0x00d4
                    00D5    614 G$F0$0$0 == 0x00d5
                    00D5    615 _F0	=	0x00d5
                    00D6    616 G$AC$0$0 == 0x00d6
                    00D6    617 _AC	=	0x00d6
                    00D7    618 G$CY$0$0 == 0x00d7
                    00D7    619 _CY	=	0x00d7
                    0098    620 G$RI$0$0 == 0x0098
                    0098    621 _RI	=	0x0098
                    0099    622 G$TI$0$0 == 0x0099
                    0099    623 _TI	=	0x0099
                    009A    624 G$RB8$0$0 == 0x009a
                    009A    625 _RB8	=	0x009a
                    009B    626 G$TB8$0$0 == 0x009b
                    009B    627 _TB8	=	0x009b
                    009C    628 G$REN$0$0 == 0x009c
                    009C    629 _REN	=	0x009c
                    009D    630 G$SM2$0$0 == 0x009d
                    009D    631 _SM2	=	0x009d
                    009E    632 G$SM1$0$0 == 0x009e
                    009E    633 _SM1	=	0x009e
                    009F    634 G$SM0$0$0 == 0x009f
                    009F    635 _SM0	=	0x009f
                    0088    636 G$IT0$0$0 == 0x0088
                    0088    637 _IT0	=	0x0088
                    0089    638 G$IE0$0$0 == 0x0089
                    0089    639 _IE0	=	0x0089
                    008A    640 G$IT1$0$0 == 0x008a
                    008A    641 _IT1	=	0x008a
                    008B    642 G$IE1$0$0 == 0x008b
                    008B    643 _IE1	=	0x008b
                    008C    644 G$TR0$0$0 == 0x008c
                    008C    645 _TR0	=	0x008c
                    008D    646 G$TF0$0$0 == 0x008d
                    008D    647 _TF0	=	0x008d
                    008E    648 G$TR1$0$0 == 0x008e
                    008E    649 _TR1	=	0x008e
                    008F    650 G$TF1$0$0 == 0x008f
                    008F    651 _TF1	=	0x008f
                            652 ;--------------------------------------------------------
                            653 ; overlayable register banks
                            654 ;--------------------------------------------------------
                            655 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     656 	.ds 8
                            657 ;--------------------------------------------------------
                            658 ; internal ram data
                            659 ;--------------------------------------------------------
                            660 	.area DSEG    (DATA)
                    0000    661 Lrtc_diplay$sloc0$1$0==.
   0000                     662 _rtc_diplay_sloc0_1_0:
   0000                     663 	.ds 1
                    0001    664 Lrtc_diplay$sloc1$1$0==.
   0001                     665 _rtc_diplay_sloc1_1_0:
   0001                     666 	.ds 1
                            667 ;--------------------------------------------------------
                            668 ; overlayable items in internal ram 
                            669 ;--------------------------------------------------------
                            670 	.area OSEG    (OVR,DATA)
                            671 ;--------------------------------------------------------
                            672 ; indirectly addressable internal ram data
                            673 ;--------------------------------------------------------
                            674 	.area ISEG    (DATA)
                            675 ;--------------------------------------------------------
                            676 ; bit data
                            677 ;--------------------------------------------------------
                            678 	.area BSEG    (BIT)
                            679 ;--------------------------------------------------------
                            680 ; paged external ram data
                            681 ;--------------------------------------------------------
                            682 	.area PSEG    (PAG,XDATA)
                            683 ;--------------------------------------------------------
                            684 ; external ram data
                            685 ;--------------------------------------------------------
                            686 	.area XSEG    (XDATA)
                    0000    687 G$loop$0$0==.
