                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   05E4 90s00rA4           2584 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0002)
   05E7 74 6D              2585 	mov	a,#0x6D
   05E9 F0                 2586 	movx	@dptr,a
                           2587 ;	genPointerSet
                           2588 ;     genFarPointerSet
   05EA 90s00rA5           2589 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0003)
   05ED 74 61              2590 	mov	a,#0x61
   05EF F0                 2591 	movx	@dptr,a
                           2592 ;	genPointerSet
                           2593 ;     genFarPointerSet
   05F0 90s00rA6           2594 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0004)
   05F3 74 78              2595 	mov	a,#0x78
   05F5 F0                 2596 	movx	@dptr,a
                           2597 ;	genPointerSet
                           2598 ;     genFarPointerSet
   05F6 90s00rA7           2599 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0005)
   05F9 74 69              2600 	mov	a,#0x69
   05FB F0                 2601 	movx	@dptr,a
                           2602 ;	genPointerSet
                           2603 ;     genFarPointerSet
   05FC 90s00rA8           2604 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0006)
   05FF 74 6D              2605 	mov	a,#0x6D
   0601 F0                 2606 	movx	@dptr,a
                           2607 ;	genPointerSet
                           2608 ;     genFarPointerSet
   0602 90s00rA9           2609 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0007)
   0605 74 75              2610 	mov	a,#0x75
   0607 F0                 2611 	movx	@dptr,a
                           2612 ;	genPointerSet
                           2613 ;     genFarPointerSet
   0608 90s00rAA           2614 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0008)
   060B 74 6D              2615 	mov	a,#0x6D
   060D F0                 2616 	movx	@dptr,a
                           2617 ;	genPointerSet
                           2618 ;     genFarPointerSet
   060E 90s00rAB           2619 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0009)
   0611 74 20              2620 	mov	a,#0x20
   0613 F0                 2621 	movx	@dptr,a
                           2622 ;	genPointerSet
                           2623 ;     genFarPointerSet
   0614 90s00rAC           2624 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x000a)
   0617 74 66              2625 	mov	a,#0x66
   0619 F0                 2626 	movx	@dptr,a
                           2627 ;	genPointerSet
                           2628 ;     genFarPointerSet
   061A 90s00rAD           2629 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x000b)
   061D 74 72              2630 	mov	a,#0x72
   061F F0                 2631 	movx	@dptr,a
                           2632 ;	genPointerSet
                           2633 ;     genFarPointerSet
   0620 90s00rAE           2634 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x000c)
   0623 74 65              2635 	mov	a,#0x65
   0625 F0                 2636 	movx	@dptr,a
                           2637 ;	genPointerSet
                           2638 ;     genFarPointerSet
   0626 90s00rAF           2639 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x000d)
   0629 74 71              2640 	mov	a,#0x71
   062B F0                 2641 	movx	@dptr,a
                           2642 ;	genPointerSet
                           2643 ;     genFarPointerSet
   062C 90s00rB0           2644 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x000e)
   062F 74 75              2645 	mov	a,#0x75
   0631 F0                 2646 	movx	@dptr,a
                           2647 ;	genPointerSet
                           2648 ;     genFarPointerSet
   0632 90s00rB1           2649 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x000f)
   0635 74 65              2650 	mov	a,#0x65
   0637 F0                 2651 	movx	@dptr,a
                           2652 ;	genPointerSet
                           2653 ;     genFarPointerSet
   0638 90s00rB2           2654 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0010)
   063B 74 6E              2655 	mov	a,#0x6E
   063D F0                 2656 	movx	@dptr,a
                           2657 ;	genPointerSet
                           2658 ;     genFarPointerSet
   063E 90s00rB3           2659 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0011)
   0641 74 63              2660 	mov	a,#0x63
   0643 F0                 2661 	movx	@dptr,a
                           2662 ;	genPointerSet
                           2663 ;     genFarPointerSet
   0644 90s00rB4           2664 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0012)
   0647 74 79              2665 	mov	a,#0x79
   0649 F0                 2666 	movx	@dptr,a
                           2667 ;	genPointerSet
                           2668 ;     genFarPointerSet
   064A 90s00rB5           2669 	mov	dptr,#(_max_freq_max_txt_1_1 + 0x0013)
                           2670 ;	Peephole 181	changed mov to clr
   064D E4                 2671 	clr	a
   064E F0                 2672 	movx	@dptr,a
                    064F   2673 	C$main.c$284$1$1 ==.
                           2674 ;	main.c:284: my_printf(max_txt);
                           2675 ;	genCall
                           2676 ;	Peephole 182.a	used 16 bit load of DPTR
   064F 90s00rA2           2677 	mov	dptr,#_max_freq_max_txt_1_1
   0652 12s00r51           2678 	lcall	_my_printf
                    0655   2679 	C$main.c$285$1$1 ==.
                           2680 ;	main.c:285: CKRL = 0xFF;
                           2681 ;	genAssign
   0655 75 97 FF           2682 	mov	_CKRL,#0xFF
                    0658   2683 	C$main.c$286$1$1 ==.
                           2684 ;	main.c:286: return;
                           2685 ;	genRet
                           2686 ;	Peephole 300	removed redundant label 00101$
                    0658   2687 	C$main.c$287$1$1 ==.
                    0658   2688 	XG$max_freq$0$0 ==.
   0658 22                 2689 	ret
                           2690 ;------------------------------------------------------------
                           2691 ;Allocation info for local variables in function 'idle_mode'
                           2692 ;------------------------------------------------------------
                           2693 ;Idle_txt                  Allocated with name '_idle_mode_Idle_txt_1_1'
                           2694 ;------------------------------------------------------------
                    0659   2695 	G$idle_mode$0$0 ==.
                    0659   2696 	C$main.c$293$1$1 ==.
                           2697 ;	main.c:293: void idle_mode(void)
                           2698 ;	-----------------------------------------
                           2699 ;	 function idle_mode
                           2700 ;	-----------------------------------------
   0659                    2701 _idle_mode:
                    0659   2702 	C$main.c$295$1$1 ==.
                           2703 ;	main.c:295: __xdata uint8_t Idle_txt[]="\n\rIdle Mode. Press /INT0 switch to Wake up.";
                           2704 ;	genPointerSet
                           2705 ;     genFarPointerSet
   0659 90s00rB6           2706 	mov	dptr,#_idle_mode_Idle_txt_1_1
   065C 74 0A              2707 	mov	a,#0x0A
   065E F0                 2708 	movx	@dptr,a
                           2709 ;	genPointerSet
                           2710 ;     genFarPointerSet
   065F 90s00rB7           2711 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0001)
   0662 74 0D              2712 	mov	a,#0x0D
   0664 F0                 2713 	movx	@dptr,a
                           2714 ;	genPointerSet
                           2715 ;     genFarPointerSet
   0665 90s00rB8           2716 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0002)
   0668 74 49              2717 	mov	a,#0x49
   066A F0                 2718 	movx	@dptr,a
                           2719 ;	genPointerSet
                           2720 ;     genFarPointerSet
   066B 90s00rB9           2721 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0003)
   066E 74 64              2722 	mov	a,#0x64
   0670 F0                 2723 	movx	@dptr,a
                           2724 ;	genPointerSet
                           2725 ;     genFarPointerSet
   0671 90s00rBA           2726 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0004)
   0674 74 6C              2727 	mov	a,#0x6C
   0676 F0                 2728 	movx	@dptr,a
                           2729 ;	genPointerSet
                           2730 ;     genFarPointerSet
   0677 90s00rBB           2731 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0005)
   067A 74 65              2732 	mov	a,#0x65
   067C F0                 2733 	movx	@dptr,a
                           2734 ;	genPointerSet
                           2735 ;     genFarPointerSet
   067D 90s00rBC           2736 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0006)
   0680 74 20              2737 	mov	a,#0x20
   0682 F0                 2738 	movx	@dptr,a
                           2739 ;	genPointerSet
                           2740 ;     genFarPointerSet
   0683 90s00rBD           2741 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0007)
   0686 74 4D              2742 	mov	a,#0x4D
   0688 F0                 2743 	movx	@dptr,a
                           2744 ;	genPointerSet
                           2745 ;     genFarPointerSet
   0689 90s00rBE           2746 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0008)
   068C 74 6F              2747 	mov	a,#0x6F
   068E F0                 2748 	movx	@dptr,a
                           2749 ;	genPointerSet
                           2750 ;     genFarPointerSet
   068F 90s00rBF           2751 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0009)
   0692 74 64              2752 	mov	a,#0x64
   0694 F0                 2753 	movx	@dptr,a
                           2754 ;	genPointerSet
                           2755 ;     genFarPointerSet
   0695 90s00rC0           2756 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x000a)
   0698 74 65              2757 	mov	a,#0x65
   069A F0                 2758 	movx	@dptr,a
                           2759 ;	genPointerSet
                           2760 ;     genFarPointerSet
   069B 90s00rC1           2761 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x000b)
   069E 74 2E              2762 	mov	a,#0x2E
   06A0 F0                 2763 	movx	@dptr,a
                           2764 ;	genPointerSet
                           2765 ;     genFarPointerSet
   06A1 90s00rC2           2766 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x000c)
   06A4 74 20              2767 	mov	a,#0x20
   06A6 F0                 2768 	movx	@dptr,a
                           2769 ;	genPointerSet
                           2770 ;     genFarPointerSet
   06A7 90s00rC3           2771 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x000d)
   06AA 74 50              2772 	mov	a,#0x50
   06AC F0                 2773 	movx	@dptr,a
                           2774 ;	genPointerSet
                           2775 ;     genFarPointerSet
   06AD 90s00rC4           2776 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x000e)
   06B0 74 72              2777 	mov	a,#0x72
   06B2 F0                 2778 	movx	@dptr,a
                           2779 ;	genPointerSet
                           2780 ;     genFarPointerSet
   06B3 90s00rC5           2781 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x000f)
   06B6 74 65              2782 	mov	a,#0x65
   06B8 F0                 2783 	movx	@dptr,a
                           2784 ;	genPointerSet
                           2785 ;     genFarPointerSet
   06B9 90s00rC6           2786 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0010)
   06BC 74 73              2787 	mov	a,#0x73
   06BE F0                 2788 	movx	@dptr,a
                           2789 ;	genPointerSet
                           2790 ;     genFarPointerSet
   06BF 90s00rC7           2791 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0011)
   06C2 74 73              2792 	mov	a,#0x73
   06C4 F0                 2793 	movx	@dptr,a
                           2794 ;	genPointerSet
                           2795 ;     genFarPointerSet
   06C5 90s00rC8           2796 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0012)
   06C8 74 20              2797 	mov	a,#0x20
   06CA F0                 2798 	movx	@dptr,a
                           2799 ;	genPointerSet
                           2800 ;     genFarPointerSet
   06CB 90s00rC9           2801 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0013)
   06CE 74 2F              2802 	mov	a,#0x2F
   06D0 F0                 2803 	movx	@dptr,a
                           2804 ;	genPointerSet
                           2805 ;     genFarPointerSet
   06D1 90s00rCA           2806 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0014)
   06D4 74 49              2807 	mov	a,#0x49
   06D6 F0                 2808 	movx	@dptr,a
                           2809 ;	genPointerSet
                           2810 ;     genFarPointerSet
   06D7 90s00rCB           2811 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0015)
   06DA 74 4E              2812 	mov	a,#0x4E
   06DC F0                 2813 	movx	@dptr,a
                           2814 ;	genPointerSet
                           2815 ;     genFarPointerSet
   06DD 90s00rCC           2816 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0016)
   06E0 74 54              2817 	mov	a,#0x54
   06E2 F0                 2818 	movx	@dptr,a
                           2819 ;	genPointerSet
                           2820 ;     genFarPointerSet
   06E3 90s00rCD           2821 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0017)
   06E6 74 30              2822 	mov	a,#0x30
   06E8 F0                 2823 	movx	@dptr,a
                           2824 ;	genPointerSet
                           2825 ;     genFarPointerSet
   06E9 90s00rCE           2826 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0018)
   06EC 74 20              2827 	mov	a,#0x20
   06EE F0                 2828 	movx	@dptr,a
                           2829 ;	genPointerSet
                           2830 ;     genFarPointerSet
   06EF 90s00rCF           2831 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0019)
   06F2 74 73              2832 	mov	a,#0x73
   06F4 F0                 2833 	movx	@dptr,a
                           2834 ;	genPointerSet
                           2835 ;     genFarPointerSet
   06F5 90s00rD0           2836 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x001a)
   06F8 74 77              2837 	mov	a,#0x77
   06FA F0                 2838 	movx	@dptr,a
                           2839 ;	genPointerSet
                           2840 ;     genFarPointerSet
   06FB 90s00rD1           2841 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x001b)
   06FE 74 69              2842 	mov	a,#0x69
   0700 F0                 2843 	movx	@dptr,a
                           2844 ;	genPointerSet
                           2845 ;     genFarPointerSet
   0701 90s00rD2           2846 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x001c)
   0704 74 74              2847 	mov	a,#0x74
   0706 F0                 2848 	movx	@dptr,a
                           2849 ;	genPointerSet
                           2850 ;     genFarPointerSet
   0707 90s00rD3           2851 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x001d)
   070A 74 63              2852 	mov	a,#0x63
   070C F0                 2853 	movx	@dptr,a
                           2854 ;	genPointerSet
                           2855 ;     genFarPointerSet
   070D 90s00rD4           2856 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x001e)
   0710 74 68              2857 	mov	a,#0x68
   0712 F0                 2858 	movx	@dptr,a
                           2859 ;	genPointerSet
                           2860 ;     genFarPointerSet
   0713 90s00rD5           2861 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x001f)
   0716 74 20              2862 	mov	a,#0x20
   0718 F0                 2863 	movx	@dptr,a
                           2864 ;	genPointerSet
                           2865 ;     genFarPointerSet
   0719 90s00rD6           2866 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0020)
   071C 74 74              2867 	mov	a,#0x74
   071E F0                 2868 	movx	@dptr,a
                           2869 ;	genPointerSet
                           2870 ;     genFarPointerSet
   071F 90s00rD7           2871 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0021)
   0722 74 6F              2872 	mov	a,#0x6F
   0724 F0                 2873 	movx	@dptr,a
                           2874 ;	genPointerSet
                           2875 ;     genFarPointerSet
   0725 90s00rD8           2876 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0022)
   0728 74 20              2877 	mov	a,#0x20
   072A F0                 2878 	movx	@dptr,a
                           2879 ;	genPointerSet
                           2880 ;     genFarPointerSet
   072B 90s00rD9           2881 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0023)
   072E 74 57              2882 	mov	a,#0x57
   0730 F0                 2883 	movx	@dptr,a
                           2884 ;	genPointerSet
                           2885 ;     genFarPointerSet
   0731 90s00rDA           2886 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0024)
   0734 74 61              2887 	mov	a,#0x61
   0736 F0                 2888 	movx	@dptr,a
                           2889 ;	genPointerSet
                           2890 ;     genFarPointerSet
   0737 90s00rDB           2891 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0025)
   073A 74 6B              2892 	mov	a,#0x6B
   073C F0                 2893 	movx	@dptr,a
                           2894 ;	genPointerSet
                           2895 ;     genFarPointerSet
   073D 90s00rDC           2896 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0026)
   0740 74 65              2897 	mov	a,#0x65
   0742 F0                 2898 	movx	@dptr,a
                           2899 ;	genPointerSet
                           2900 ;     genFarPointerSet
   0743 90s00rDD           2901 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0027)
   0746 74 20              2902 	mov	a,#0x20
   0748 F0                 2903 	movx	@dptr,a
                           2904 ;	genPointerSet
                           2905 ;     genFarPointerSet
   0749 90s00rDE           2906 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0028)
   074C 74 75              2907 	mov	a,#0x75
   074E F0                 2908 	movx	@dptr,a
                           2909 ;	genPointerSet
                           2910 ;     genFarPointerSet
   074F 90s00rDF           2911 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x0029)
   0752 74 70              2912 	mov	a,#0x70
   0754 F0                 2913 	movx	@dptr,a
                           2914 ;	genPointerSet
                           2915 ;     genFarPointerSet
   0755 90s00rE0           2916 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x002a)
   0758 74 2E              2917 	mov	a,#0x2E
   075A F0                 2918 	movx	@dptr,a
                           2919 ;	genPointerSet
                           2920 ;     genFarPointerSet
   075B 90s00rE1           2921 	mov	dptr,#(_idle_mode_Idle_txt_1_1 + 0x002b)
                           2922 ;	Peephole 181	changed mov to clr
   075E E4                 2923 	clr	a
   075F F0                 2924 	movx	@dptr,a
                    0760   2925 	C$main.c$296$1$1 ==.
                           2926 ;	main.c:296: my_printf(Idle_txt);
                           2927 ;	genCall
                           2928 ;	Peephole 182.a	used 16 bit load of DPTR
   0760 90s00rB6           2929 	mov	dptr,#_idle_mode_Idle_txt_1_1
   0763 12s00r51           2930 	lcall	_my_printf
                    0766   2931 	C$main.c$297$1$1 ==.
                           2932 ;	main.c:297: IEN0 |= 0x01;
                           2933 ;	genOr
   0766 43 A8 01           2934 	orl	_IEN0,#0x01
                    0769   2935 	C$main.c$298$1$1 ==.
                           2936 ;	main.c:298: IPL0 |= 0x01;
                           2937 ;	genOr
   0769 43 B8 01           2938 	orl	_IPL0,#0x01
                    076C   2939 	C$main.c$299$1$1 ==.
                           2940 ;	main.c:299: CMOD &= 0x7F;
                           2941 ;	genAnd
   076C 53 D9 7F           2942 	anl	_CMOD,#0x7F
                    076F   2943 	C$main.c$300$1$1 ==.
                           2944 ;	main.c:300: PCON |= 0x01;
                           2945 ;	genOr
   076F 43 87 01           2946 	orl	_PCON,#0x01
                    0772   2947 	C$main.c$301$1$1 ==.
                           2948 ;	main.c:301: return;
                           2949 ;	genRet
                           2950 ;	Peephole 300	removed redundant label 00101$
                    0772   2951 	C$main.c$302$1$1 ==.
                    0772   2952 	XG$idle_mode$0$0 ==.
   0772 22                 2953 	ret
                           2954 ;------------------------------------------------------------
                           2955 ;Allocation info for local variables in function 'power_down_mode'
                           2956 ;------------------------------------------------------------
                           2957 ;power_down_txt            Allocated with name '_power_down_mode_power_down_txt_1_1'
                           2958 ;------------------------------------------------------------
                    0773   2959 	G$power_down_mode$0$0 ==.
                    0773   2960 	C$main.c$308$1$1 ==.
                           2961 ;	main.c:308: void power_down_mode(void)
                           2962 ;	-----------------------------------------
                           2963 ;	 function power_down_mode
                           2964 ;	-----------------------------------------
   0773                    2965 _power_down_mode:
                    0773   2966 	C$main.c$310$1$1 ==.
                           2967 ;	main.c:310: __xdata uint8_t power_down_txt[]="\n\rPower Down Mode";
                           2968 ;	genPointerSet
                           2969 ;     genFarPointerSet
   0773 90s00rE2           2970 	mov	dptr,#_power_down_mode_power_down_txt_1_1
   0776 74 0A              2971 	mov	a,#0x0A
   0778 F0                 2972 	movx	@dptr,a
                           2973 ;	genPointerSet
                           2974 ;     genFarPointerSet
   0779 90s00rE3           2975 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0001)
   077C 74 0D              2976 	mov	a,#0x0D
   077E F0                 2977 	movx	@dptr,a
                           2978 ;	genPointerSet
                           2979 ;     genFarPointerSet
   077F 90s00rE4           2980 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0002)
   0782 74 50              2981 	mov	a,#0x50
   0784 F0                 2982 	movx	@dptr,a
                           2983 ;	genPointerSet
                           2984 ;     genFarPointerSet
   0785 90s00rE5           2985 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0003)
   0788 74 6F              2986 	mov	a,#0x6F
   078A F0                 2987 	movx	@dptr,a
                           2988 ;	genPointerSet
                           2989 ;     genFarPointerSet
   078B 90s00rE6           2990 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0004)
   078E 74 77              2991 	mov	a,#0x77
   0790 F0                 2992 	movx	@dptr,a
                           2993 ;	genPointerSet
                           2994 ;     genFarPointerSet
   0791 90s00rE7           2995 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0005)
   0794 74 65              2996 	mov	a,#0x65
   0796 F0                 2997 	movx	@dptr,a
                           2998 ;	genPointerSet
                           2999 ;     genFarPointerSet
   0797 90s00rE8           3000 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0006)
   079A 74 72              3001 	mov	a,#0x72
   079C F0                 3002 	movx	@dptr,a
                           3003 ;	genPointerSet
                           3004 ;     genFarPointerSet
   079D 90s00rE9           3005 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0007)
   07A0 74 20              3006 	mov	a,#0x20
   07A2 F0                 3007 	movx	@dptr,a
                           3008 ;	genPointerSet
                           3009 ;     genFarPointerSet
   07A3 90s00rEA           3010 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0008)
   07A6 74 44              3011 	mov	a,#0x44
   07A8 F0                 3012 	movx	@dptr,a
                           3013 ;	genPointerSet
                           3014 ;     genFarPointerSet
   07A9 90s00rEB           3015 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0009)
   07AC 74 6F              3016 	mov	a,#0x6F
   07AE F0                 3017 	movx	@dptr,a
                           3018 ;	genPointerSet
                           3019 ;     genFarPointerSet
   07AF 90s00rEC           3020 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x000a)
   07B2 74 77              3021 	mov	a,#0x77
   07B4 F0                 3022 	movx	@dptr,a
                           3023 ;	genPointerSet
                           3024 ;     genFarPointerSet
   07B5 90s00rED           3025 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x000b)
   07B8 74 6E              3026 	mov	a,#0x6E
   07BA F0                 3027 	movx	@dptr,a
                           3028 ;	genPointerSet
                           3029 ;     genFarPointerSet
   07BB 90s00rEE           3030 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x000c)
   07BE 74 20              3031 	mov	a,#0x20
   07C0 F0                 3032 	movx	@dptr,a
                           3033 ;	genPointerSet
                           3034 ;     genFarPointerSet
   07C1 90s00rEF           3035 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x000d)
   07C4 74 4D              3036 	mov	a,#0x4D
   07C6 F0                 3037 	movx	@dptr,a
                           3038 ;	genPointerSet
                           3039 ;     genFarPointerSet
   07C7 90s00rF0           3040 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x000e)
   07CA 74 6F              3041 	mov	a,#0x6F
   07CC F0                 3042 	movx	@dptr,a
                           3043 ;	genPointerSet
                           3044 ;     genFarPointerSet
   07CD 90s00rF1           3045 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x000f)
   07D0 74 64              3046 	mov	a,#0x64
   07D2 F0                 3047 	movx	@dptr,a
                           3048 ;	genPointerSet
                           3049 ;     genFarPointerSet
   07D3 90s00rF2           3050 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0010)
   07D6 74 65              3051 	mov	a,#0x65
   07D8 F0                 3052 	movx	@dptr,a
                           3053 ;	genPointerSet
                           3054 ;     genFarPointerSet
   07D9 90s00rF3           3055 	mov	dptr,#(_power_down_mode_power_down_txt_1_1 + 0x0011)
                           3056 ;	Peephole 181	changed mov to clr
   07DC E4                 3057 	clr	a
   07DD F0                 3058 	movx	@dptr,a
                    07DE   3059 	C$main.c$311$1$1 ==.
                           3060 ;	main.c:311: my_printf(power_down_txt);
                           3061 ;	genCall
                           3062 ;	Peephole 182.a	used 16 bit load of DPTR
   07DE 90s00rE2           3063 	mov	dptr,#_power_down_mode_power_down_txt_1_1
   07E1 12s00r51           3064 	lcall	_my_printf
                    07E4   3065 	C$main.c$312$1$1 ==.
                           3066 ;	main.c:312: PCON |= 0x02;
                           3067 ;	genOr
   07E4 43 87 02           3068 	orl	_PCON,#0x02
                    07E7   3069 	C$main.c$313$1$1 ==.
                           3070 ;	main.c:313: return;
                           3071 ;	genRet
                           3072 ;	Peephole 300	removed redundant label 00101$
                    07E7   3073 	C$main.c$314$1$1 ==.
                    07E7   3074 	XG$power_down_mode$0$0 ==.
   07E7 22                 3075 	ret
                           3076 ;------------------------------------------------------------
                           3077 ;Allocation info for local variables in function 'LED_toggle'
                           3078 ;------------------------------------------------------------
                           3079 ;led_txt                   Allocated with name '_LED_toggle_led_txt_1_1'
                           3080 ;i                         Allocated with name '_LED_toggle_i_1_1'
                           3081 ;j                         Allocated with name '_LED_toggle_j_1_1'
                           3082 ;------------------------------------------------------------
                    07E8   3083 	G$LED_toggle$0$0 ==.
                    07E8   3084 	C$main.c$320$1$1 ==.
                           3085 ;	main.c:320: void LED_toggle(void)
                           3086 ;	-----------------------------------------
                           3087 ;	 function LED_toggle
                           3088 ;	-----------------------------------------
   07E8                    3089 _LED_toggle:
                    07E8   3090 	C$main.c$322$1$1 ==.
                           3091 ;	main.c:322: __xdata uint8_t led_txt[]="\n\rIs the LED blinking?";
                           3092 ;	genPointerSet
                           3093 ;     genFarPointerSet
   07E8 90s00rF4           3094 	mov	dptr,#_LED_toggle_led_txt_1_1
   07EB 74 0A              3095 	mov	a,#0x0A
   07ED F0                 3096 	movx	@dptr,a
                           3097 ;	genPointerSet
                           3098 ;     genFarPointerSet
   07EE 90s00rF5           3099 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0001)
   07F1 74 0D              3100 	mov	a,#0x0D
   07F3 F0                 3101 	movx	@dptr,a
                           3102 ;	genPointerSet
                           3103 ;     genFarPointerSet
   07F4 90s00rF6           3104 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0002)
   07F7 74 49              3105 	mov	a,#0x49
   07F9 F0                 3106 	movx	@dptr,a
                           3107 ;	genPointerSet
                           3108 ;     genFarPointerSet
   07FA 90s00rF7           3109 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0003)
   07FD 74 73              3110 	mov	a,#0x73
   07FF F0                 3111 	movx	@dptr,a
                           3112 ;	genPointerSet
                           3113 ;     genFarPointerSet
   0800 90s00rF8           3114 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0004)
   0803 74 20              3115 	mov	a,#0x20
   0805 F0                 3116 	movx	@dptr,a
                           3117 ;	genPointerSet
                           3118 ;     genFarPointerSet
   0806 90s00rF9           3119 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0005)
   0809 74 74              3120 	mov	a,#0x74
   080B F0                 3121 	movx	@dptr,a
                           3122 ;	genPointerSet
                           3123 ;     genFarPointerSet
   080C 90s00rFA           3124 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0006)
   080F 74 68              3125 	mov	a,#0x68
   0811 F0                 3126 	movx	@dptr,a
                           3127 ;	genPointerSet
                           3128 ;     genFarPointerSet
   0812 90s00rFB           3129 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0007)
   0815 74 65              3130 	mov	a,#0x65
   0817 F0                 3131 	movx	@dptr,a
                           3132 ;	genPointerSet
                           3133 ;     genFarPointerSet
   0818 90s00rFC           3134 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0008)
   081B 74 20              3135 	mov	a,#0x20
   081D F0                 3136 	movx	@dptr,a
                           3137 ;	genPointerSet
                           3138 ;     genFarPointerSet
