                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00DE    435 G$CR$0$0 == 0x00de
                    00DE    436 _CR	=	0x00de
                    00DC    437 G$CCF4$0$0 == 0x00dc
                    00DC    438 _CCF4	=	0x00dc
                    00DB    439 G$CCF3$0$0 == 0x00db
                    00DB    440 _CCF3	=	0x00db
                    00DA    441 G$CCF2$0$0 == 0x00da
                    00DA    442 _CCF2	=	0x00da
                    00D9    443 G$CCF1$0$0 == 0x00d9
                    00D9    444 _CCF1	=	0x00d9
                    00D8    445 G$CCF0$0$0 == 0x00d8
                    00D8    446 _CCF0	=	0x00d8
                    00AE    447 G$EC$0$0 == 0x00ae
                    00AE    448 _EC	=	0x00ae
                    00BE    449 G$PPCL$0$0 == 0x00be
                    00BE    450 _PPCL	=	0x00be
                    00BD    451 G$PT2L$0$0 == 0x00bd
                    00BD    452 _PT2L	=	0x00bd
                    00BC    453 G$PLS$0$0 == 0x00bc
                    00BC    454 _PLS	=	0x00bc
                    00BB    455 G$PT1L$0$0 == 0x00bb
                    00BB    456 _PT1L	=	0x00bb
                    00BA    457 G$PX1L$0$0 == 0x00ba
                    00BA    458 _PX1L	=	0x00ba
                    00B9    459 G$PT0L$0$0 == 0x00b9
                    00B9    460 _PT0L	=	0x00b9
                    00B8    461 G$PX0L$0$0 == 0x00b8
                    00B8    462 _PX0L	=	0x00b8
                    00C0    463 G$P4_0$0$0 == 0x00c0
                    00C0    464 _P4_0	=	0x00c0
                    00C1    465 G$P4_1$0$0 == 0x00c1
                    00C1    466 _P4_1	=	0x00c1
                    00C2    467 G$P4_2$0$0 == 0x00c2
                    00C2    468 _P4_2	=	0x00c2
                    00C3    469 G$P4_3$0$0 == 0x00c3
                    00C3    470 _P4_3	=	0x00c3
                    00C4    471 G$P4_4$0$0 == 0x00c4
                    00C4    472 _P4_4	=	0x00c4
                    00C5    473 G$P4_5$0$0 == 0x00c5
                    00C5    474 _P4_5	=	0x00c5
                    00C6    475 G$P4_6$0$0 == 0x00c6
                    00C6    476 _P4_6	=	0x00c6
                    00C7    477 G$P4_7$0$0 == 0x00c7
                    00C7    478 _P4_7	=	0x00c7
                    00E8    479 G$P5_0$0$0 == 0x00e8
                    00E8    480 _P5_0	=	0x00e8
                    00E9    481 G$P5_1$0$0 == 0x00e9
                    00E9    482 _P5_1	=	0x00e9
                    00EA    483 G$P5_2$0$0 == 0x00ea
                    00EA    484 _P5_2	=	0x00ea
                    00EB    485 G$P5_3$0$0 == 0x00eb
                    00EB    486 _P5_3	=	0x00eb
                    00EC    487 G$P5_4$0$0 == 0x00ec
                    00EC    488 _P5_4	=	0x00ec
                    00ED    489 G$P5_5$0$0 == 0x00ed
                    00ED    490 _P5_5	=	0x00ed
                    00EE    491 G$P5_6$0$0 == 0x00ee
                    00EE    492 _P5_6	=	0x00ee
                    00EF    493 G$P5_7$0$0 == 0x00ef
                    00EF    494 _P5_7	=	0x00ef
                    00F0    495 G$BREG_F0$0$0 == 0x00f0
                    00F0    496 _BREG_F0	=	0x00f0
                    00F1    497 G$BREG_F1$0$0 == 0x00f1
                    00F1    498 _BREG_F1	=	0x00f1
                    00F2    499 G$BREG_F2$0$0 == 0x00f2
                    00F2    500 _BREG_F2	=	0x00f2
                    00F3    501 G$BREG_F3$0$0 == 0x00f3
                    00F3    502 _BREG_F3	=	0x00f3
                    00F4    503 G$BREG_F4$0$0 == 0x00f4
                    00F4    504 _BREG_F4	=	0x00f4
                    00F5    505 G$BREG_F5$0$0 == 0x00f5
                    00F5    506 _BREG_F5	=	0x00f5
                    00F6    507 G$BREG_F6$0$0 == 0x00f6
                    00F6    508 _BREG_F6	=	0x00f6
                    00F7    509 G$BREG_F7$0$0 == 0x00f7
                    00F7    510 _BREG_F7	=	0x00f7
                    00A8    511 G$EX0$0$0 == 0x00a8
                    00A8    512 _EX0	=	0x00a8
                    00A9    513 G$ET0$0$0 == 0x00a9
                    00A9    514 _ET0	=	0x00a9
                    00AA    515 G$EX1$0$0 == 0x00aa
                    00AA    516 _EX1	=	0x00aa
                    00AB    517 G$ET1$0$0 == 0x00ab
                    00AB    518 _ET1	=	0x00ab
                    00AC    519 G$ES$0$0 == 0x00ac
                    00AC    520 _ES	=	0x00ac
                    00AF    521 G$EA$0$0 == 0x00af
                    00AF    522 _EA	=	0x00af
                    00B8    523 G$PX0$0$0 == 0x00b8
                    00B8    524 _PX0	=	0x00b8
                    00B9    525 G$PT0$0$0 == 0x00b9
                    00B9    526 _PT0	=	0x00b9
                    00BA    527 G$PX1$0$0 == 0x00ba
                    00BA    528 _PX1	=	0x00ba
                    00BB    529 G$PT1$0$0 == 0x00bb
                    00BB    530 _PT1	=	0x00bb
                    00BC    531 G$PS$0$0 == 0x00bc
                    00BC    532 _PS	=	0x00bc
                    0080    533 G$P0_0$0$0 == 0x0080
                    0080    534 _P0_0	=	0x0080
                    0081    535 G$P0_1$0$0 == 0x0081
                    0081    536 _P0_1	=	0x0081
                    0082    537 G$P0_2$0$0 == 0x0082
                    0082    538 _P0_2	=	0x0082
                    0083    539 G$P0_3$0$0 == 0x0083
                    0083    540 _P0_3	=	0x0083
                    0084    541 G$P0_4$0$0 == 0x0084
                    0084    542 _P0_4	=	0x0084
                    0085    543 G$P0_5$0$0 == 0x0085
                    0085    544 _P0_5	=	0x0085
                    0086    545 G$P0_6$0$0 == 0x0086
                    0086    546 _P0_6	=	0x0086
                    0087    547 G$P0_7$0$0 == 0x0087
                    0087    548 _P0_7	=	0x0087
                    0090    549 G$P1_0$0$0 == 0x0090
                    0090    550 _P1_0	=	0x0090
                    0091    551 G$P1_1$0$0 == 0x0091
                    0091    552 _P1_1	=	0x0091
                    0092    553 G$P1_2$0$0 == 0x0092
                    0092    554 _P1_2	=	0x0092
                    0093    555 G$P1_3$0$0 == 0x0093
                    0093    556 _P1_3	=	0x0093
                    0094    557 G$P1_4$0$0 == 0x0094
                    0094    558 _P1_4	=	0x0094
                    0095    559 G$P1_5$0$0 == 0x0095
                    0095    560 _P1_5	=	0x0095
                    0096    561 G$P1_6$0$0 == 0x0096
                    0096    562 _P1_6	=	0x0096
                    0097    563 G$P1_7$0$0 == 0x0097
                    0097    564 _P1_7	=	0x0097
                    00A0    565 G$P2_0$0$0 == 0x00a0
                    00A0    566 _P2_0	=	0x00a0
                    00A1    567 G$P2_1$0$0 == 0x00a1
                    00A1    568 _P2_1	=	0x00a1
                    00A2    569 G$P2_2$0$0 == 0x00a2
                    00A2    570 _P2_2	=	0x00a2
                    00A3    571 G$P2_3$0$0 == 0x00a3
                    00A3    572 _P2_3	=	0x00a3
                    00A4    573 G$P2_4$0$0 == 0x00a4
                    00A4    574 _P2_4	=	0x00a4
                    00A5    575 G$P2_5$0$0 == 0x00a5
                    00A5    576 _P2_5	=	0x00a5
                    00A6    577 G$P2_6$0$0 == 0x00a6
                    00A6    578 _P2_6	=	0x00a6
                    00A7    579 G$P2_7$0$0 == 0x00a7
                    00A7    580 _P2_7	=	0x00a7
                    00B0    581 G$P3_0$0$0 == 0x00b0
                    00B0    582 _P3_0	=	0x00b0
                    00B1    583 G$P3_1$0$0 == 0x00b1
                    00B1    584 _P3_1	=	0x00b1
                    00B2    585 G$P3_2$0$0 == 0x00b2
                    00B2    586 _P3_2	=	0x00b2
                    00B3    587 G$P3_3$0$0 == 0x00b3
                    00B3    588 _P3_3	=	0x00b3
                    00B4    589 G$P3_4$0$0 == 0x00b4
                    00B4    590 _P3_4	=	0x00b4
                    00B5    591 G$P3_5$0$0 == 0x00b5
                    00B5    592 _P3_5	=	0x00b5
                    00B6    593 G$P3_6$0$0 == 0x00b6
                    00B6    594 _P3_6	=	0x00b6
                    00B7    595 G$P3_7$0$0 == 0x00b7
                    00B7    596 _P3_7	=	0x00b7
                    00B0    597 G$RXD$0$0 == 0x00b0
                    00B0    598 _RXD	=	0x00b0
                    00B0    599 G$RXD0$0$0 == 0x00b0
                    00B0    600 _RXD0	=	0x00b0
                    00B1    601 G$TXD$0$0 == 0x00b1
                    00B1    602 _TXD	=	0x00b1
                    00B1    603 G$TXD0$0$0 == 0x00b1
                    00B1    604 _TXD0	=	0x00b1
                    00B2    605 G$INT0$0$0 == 0x00b2
                    00B2    606 _INT0	=	0x00b2
                    00B3    607 G$INT1$0$0 == 0x00b3
                    00B3    608 _INT1	=	0x00b3
                    00B4    609 G$T0$0$0 == 0x00b4
                    00B4    610 _T0	=	0x00b4
                    00B5    611 G$T1$0$0 == 0x00b5
                    00B5    612 _T1	=	0x00b5
                    00B6    613 G$WR$0$0 == 0x00b6
                    00B6    614 _WR	=	0x00b6
                    00B7    615 G$RD$0$0 == 0x00b7
                    00B7    616 _RD	=	0x00b7
                    00D0    617 G$P$0$0 == 0x00d0
                    00D0    618 _P	=	0x00d0
                    00D1    619 G$F1$0$0 == 0x00d1
                    00D1    620 _F1	=	0x00d1
                    00D2    621 G$OV$0$0 == 0x00d2
                    00D2    622 _OV	=	0x00d2
                    00D3    623 G$RS0$0$0 == 0x00d3
                    00D3    624 _RS0	=	0x00d3
                    00D4    625 G$RS1$0$0 == 0x00d4
                    00D4    626 _RS1	=	0x00d4
                    00D5    627 G$F0$0$0 == 0x00d5
                    00D5    628 _F0	=	0x00d5
                    00D6    629 G$AC$0$0 == 0x00d6
                    00D6    630 _AC	=	0x00d6
                    00D7    631 G$CY$0$0 == 0x00d7
                    00D7    632 _CY	=	0x00d7
                    0098    633 G$RI$0$0 == 0x0098
                    0098    634 _RI	=	0x0098
                    0099    635 G$TI$0$0 == 0x0099
                    0099    636 _TI	=	0x0099
                    009A    637 G$RB8$0$0 == 0x009a
                    009A    638 _RB8	=	0x009a
                    009B    639 G$TB8$0$0 == 0x009b
                    009B    640 _TB8	=	0x009b
                    009C    641 G$REN$0$0 == 0x009c
                    009C    642 _REN	=	0x009c
                    009D    643 G$SM2$0$0 == 0x009d
                    009D    644 _SM2	=	0x009d
                    009E    645 G$SM1$0$0 == 0x009e
                    009E    646 _SM1	=	0x009e
                    009F    647 G$SM0$0$0 == 0x009f
                    009F    648 _SM0	=	0x009f
                    0088    649 G$IT0$0$0 == 0x0088
                    0088    650 _IT0	=	0x0088
                    0089    651 G$IE0$0$0 == 0x0089
                    0089    652 _IE0	=	0x0089
                    008A    653 G$IT1$0$0 == 0x008a
                    008A    654 _IT1	=	0x008a
                    008B    655 G$IE1$0$0 == 0x008b
                    008B    656 _IE1	=	0x008b
                    008C    657 G$TR0$0$0 == 0x008c
                    008C    658 _TR0	=	0x008c
                    008D    659 G$TF0$0$0 == 0x008d
                    008D    660 _TF0	=	0x008d
                    008E    661 G$TR1$0$0 == 0x008e
                    008E    662 _TR1	=	0x008e
                    008F    663 G$TF1$0$0 == 0x008f
                    008F    664 _TF1	=	0x008f
                            665 ;--------------------------------------------------------
                            666 ; overlayable register banks
                            667 ;--------------------------------------------------------
                            668 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     669 	.ds 8
                            670 ;--------------------------------------------------------
                            671 ; internal ram data
                            672 ;--------------------------------------------------------
                            673 	.area DSEG    (DATA)
                    0000    674 Lprint_number$sloc1$1$0==.
   0000                     675 _print_number_sloc1_1_0:
   0000                     676 	.ds 4
                            677 ;--------------------------------------------------------
                            678 ; overlayable items in internal ram 
                            679 ;--------------------------------------------------------
                            680 	.area OSEG    (OVR,DATA)
                            681 ;--------------------------------------------------------
                            682 ; Stack segment in internal ram 
                            683 ;--------------------------------------------------------
                            684 	.area	SSEG	(DATA)
   0000                     685 __start__stack:
   0000                     686 	.ds	1
                            687 
                            688 ;--------------------------------------------------------
                            689 ; indirectly addressable internal ram data
                            690 ;--------------------------------------------------------
                            691 	.area ISEG    (DATA)
