                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
                    00A1    434 G$P2_1$0$0 == 0x00a1
                    00A1    435 _P2_1	=	0x00a1
                    00A2    436 G$P2_2$0$0 == 0x00a2
                    00A2    437 _P2_2	=	0x00a2
                    00A3    438 G$P2_3$0$0 == 0x00a3
                    00A3    439 _P2_3	=	0x00a3
                    00A4    440 G$P2_4$0$0 == 0x00a4
                    00A4    441 _P2_4	=	0x00a4
                    00A5    442 G$P2_5$0$0 == 0x00a5
                    00A5    443 _P2_5	=	0x00a5
                    00A6    444 G$P2_6$0$0 == 0x00a6
                    00A6    445 _P2_6	=	0x00a6
                    00A7    446 G$P2_7$0$0 == 0x00a7
                    00A7    447 _P2_7	=	0x00a7
                    00A8    448 G$EX0$0$0 == 0x00a8
                    00A8    449 _EX0	=	0x00a8
                    00A9    450 G$ET0$0$0 == 0x00a9
                    00A9    451 _ET0	=	0x00a9
                    00AA    452 G$EX1$0$0 == 0x00aa
                    00AA    453 _EX1	=	0x00aa
                    00AB    454 G$ET1$0$0 == 0x00ab
                    00AB    455 _ET1	=	0x00ab
                    00AC    456 G$ES$0$0 == 0x00ac
                    00AC    457 _ES	=	0x00ac
                    00AF    458 G$EA$0$0 == 0x00af
                    00AF    459 _EA	=	0x00af
                    00B0    460 G$P3_0$0$0 == 0x00b0
                    00B0    461 _P3_0	=	0x00b0
                    00B1    462 G$P3_1$0$0 == 0x00b1
                    00B1    463 _P3_1	=	0x00b1
                    00B2    464 G$P3_2$0$0 == 0x00b2
                    00B2    465 _P3_2	=	0x00b2
                    00B3    466 G$P3_3$0$0 == 0x00b3
                    00B3    467 _P3_3	=	0x00b3
                    00B4    468 G$P3_4$0$0 == 0x00b4
                    00B4    469 _P3_4	=	0x00b4
                    00B5    470 G$P3_5$0$0 == 0x00b5
                    00B5    471 _P3_5	=	0x00b5
                    00B6    472 G$P3_6$0$0 == 0x00b6
                    00B6    473 _P3_6	=	0x00b6
                    00B7    474 G$P3_7$0$0 == 0x00b7
                    00B7    475 _P3_7	=	0x00b7
                    00B0    476 G$RXD$0$0 == 0x00b0
                    00B0    477 _RXD	=	0x00b0
                    00B1    478 G$TXD$0$0 == 0x00b1
                    00B1    479 _TXD	=	0x00b1
                    00B2    480 G$INT0$0$0 == 0x00b2
                    00B2    481 _INT0	=	0x00b2
                    00B3    482 G$INT1$0$0 == 0x00b3
                    00B3    483 _INT1	=	0x00b3
                    00B4    484 G$T0$0$0 == 0x00b4
                    00B4    485 _T0	=	0x00b4
                    00B5    486 G$T1$0$0 == 0x00b5
                    00B5    487 _T1	=	0x00b5
                    00B6    488 G$WR$0$0 == 0x00b6
                    00B6    489 _WR	=	0x00b6
                    00B7    490 G$RD$0$0 == 0x00b7
                    00B7    491 _RD	=	0x00b7
                    00B8    492 G$PX0$0$0 == 0x00b8
                    00B8    493 _PX0	=	0x00b8
                    00B9    494 G$PT0$0$0 == 0x00b9
                    00B9    495 _PT0	=	0x00b9
                    00BA    496 G$PX1$0$0 == 0x00ba
                    00BA    497 _PX1	=	0x00ba
                    00BB    498 G$PT1$0$0 == 0x00bb
                    00BB    499 _PT1	=	0x00bb
                    00BC    500 G$PS$0$0 == 0x00bc
                    00BC    501 _PS	=	0x00bc
                    00D0    502 G$P$0$0 == 0x00d0
                    00D0    503 _P	=	0x00d0
                    00D1    504 G$F1$0$0 == 0x00d1
                    00D1    505 _F1	=	0x00d1
                    00D2    506 G$OV$0$0 == 0x00d2
                    00D2    507 _OV	=	0x00d2
                    00D3    508 G$RS0$0$0 == 0x00d3
                    00D3    509 _RS0	=	0x00d3
                    00D4    510 G$RS1$0$0 == 0x00d4
                    00D4    511 _RS1	=	0x00d4
                    00D5    512 G$F0$0$0 == 0x00d5
                    00D5    513 _F0	=	0x00d5
                    00D6    514 G$AC$0$0 == 0x00d6
                    00D6    515 _AC	=	0x00d6
                    00D7    516 G$CY$0$0 == 0x00d7
                    00D7    517 _CY	=	0x00d7
                    00AD    518 G$ET2$0$0 == 0x00ad
                    00AD    519 _ET2	=	0x00ad
                    00BD    520 G$PT2$0$0 == 0x00bd
                    00BD    521 _PT2	=	0x00bd
                    00C8    522 G$T2CON_0$0$0 == 0x00c8
                    00C8    523 _T2CON_0	=	0x00c8
                    00C9    524 G$T2CON_1$0$0 == 0x00c9
                    00C9    525 _T2CON_1	=	0x00c9
                    00CA    526 G$T2CON_2$0$0 == 0x00ca
                    00CA    527 _T2CON_2	=	0x00ca
                    00CB    528 G$T2CON_3$0$0 == 0x00cb
                    00CB    529 _T2CON_3	=	0x00cb
                    00CC    530 G$T2CON_4$0$0 == 0x00cc
                    00CC    531 _T2CON_4	=	0x00cc
                    00CD    532 G$T2CON_5$0$0 == 0x00cd
                    00CD    533 _T2CON_5	=	0x00cd
                    00CE    534 G$T2CON_6$0$0 == 0x00ce
                    00CE    535 _T2CON_6	=	0x00ce
                    00CF    536 G$T2CON_7$0$0 == 0x00cf
                    00CF    537 _T2CON_7	=	0x00cf
                    00C8    538 G$CP_RL2$0$0 == 0x00c8
                    00C8    539 _CP_RL2	=	0x00c8
                    00C9    540 G$C_T2$0$0 == 0x00c9
                    00C9    541 _C_T2	=	0x00c9
                    00CA    542 G$TR2$0$0 == 0x00ca
                    00CA    543 _TR2	=	0x00ca
                    00CB    544 G$EXEN2$0$0 == 0x00cb
                    00CB    545 _EXEN2	=	0x00cb
                    00CC    546 G$TCLK$0$0 == 0x00cc
                    00CC    547 _TCLK	=	0x00cc
                    00CD    548 G$RCLK$0$0 == 0x00cd
                    00CD    549 _RCLK	=	0x00cd
                    00CE    550 G$EXF2$0$0 == 0x00ce
                    00CE    551 _EXF2	=	0x00ce
                    00CF    552 G$TF2$0$0 == 0x00cf
                    00CF    553 _TF2	=	0x00cf
                    00DF    554 G$CF$0$0 == 0x00df
                    00DF    555 _CF	=	0x00df
                    00DE    556 G$CR$0$0 == 0x00de
                    00DE    557 _CR	=	0x00de
                    00DC    558 G$CCF4$0$0 == 0x00dc
                    00DC    559 _CCF4	=	0x00dc
                    00DB    560 G$CCF3$0$0 == 0x00db
                    00DB    561 _CCF3	=	0x00db
                    00DA    562 G$CCF2$0$0 == 0x00da
                    00DA    563 _CCF2	=	0x00da
                    00D9    564 G$CCF1$0$0 == 0x00d9
                    00D9    565 _CCF1	=	0x00d9
                    00D8    566 G$CCF0$0$0 == 0x00d8
                    00D8    567 _CCF0	=	0x00d8
                    00AE    568 G$EC$0$0 == 0x00ae
                    00AE    569 _EC	=	0x00ae
                    00BE    570 G$PPCL$0$0 == 0x00be
                    00BE    571 _PPCL	=	0x00be
                    00BD    572 G$PT2L$0$0 == 0x00bd
                    00BD    573 _PT2L	=	0x00bd
                    00BC    574 G$PLS$0$0 == 0x00bc
                    00BC    575 _PLS	=	0x00bc
                    00BB    576 G$PT1L$0$0 == 0x00bb
                    00BB    577 _PT1L	=	0x00bb
                    00BA    578 G$PX1L$0$0 == 0x00ba
                    00BA    579 _PX1L	=	0x00ba
                    00B9    580 G$PT0L$0$0 == 0x00b9
                    00B9    581 _PT0L	=	0x00b9
                    00B8    582 G$PX0L$0$0 == 0x00b8
                    00B8    583 _PX0L	=	0x00b8
                    00C0    584 G$P4_0$0$0 == 0x00c0
                    00C0    585 _P4_0	=	0x00c0
                    00C1    586 G$P4_1$0$0 == 0x00c1
                    00C1    587 _P4_1	=	0x00c1
                    00C2    588 G$P4_2$0$0 == 0x00c2
                    00C2    589 _P4_2	=	0x00c2
                    00C3    590 G$P4_3$0$0 == 0x00c3
                    00C3    591 _P4_3	=	0x00c3
                    00C4    592 G$P4_4$0$0 == 0x00c4
                    00C4    593 _P4_4	=	0x00c4
                    00C5    594 G$P4_5$0$0 == 0x00c5
                    00C5    595 _P4_5	=	0x00c5
                    00C6    596 G$P4_6$0$0 == 0x00c6
                    00C6    597 _P4_6	=	0x00c6
                    00C7    598 G$P4_7$0$0 == 0x00c7
                    00C7    599 _P4_7	=	0x00c7
                    00E8    600 G$P5_0$0$0 == 0x00e8
                    00E8    601 _P5_0	=	0x00e8
                    00E9    602 G$P5_1$0$0 == 0x00e9
                    00E9    603 _P5_1	=	0x00e9
                    00EA    604 G$P5_2$0$0 == 0x00ea
                    00EA    605 _P5_2	=	0x00ea
                    00EB    606 G$P5_3$0$0 == 0x00eb
                    00EB    607 _P5_3	=	0x00eb
                    00EC    608 G$P5_4$0$0 == 0x00ec
                    00EC    609 _P5_4	=	0x00ec
                    00ED    610 G$P5_5$0$0 == 0x00ed
                    00ED    611 _P5_5	=	0x00ed
                    00EE    612 G$P5_6$0$0 == 0x00ee
                    00EE    613 _P5_6	=	0x00ee
                    00EF    614 G$P5_7$0$0 == 0x00ef
                    00EF    615 _P5_7	=	0x00ef
                            616 ;--------------------------------------------------------
                            617 ; overlayable register banks
                            618 ;--------------------------------------------------------
                            619 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     620 	.ds 8
                            621 ;--------------------------------------------------------
                            622 ; internal ram data
                            623 ;--------------------------------------------------------
                            624 	.area DSEG    (DATA)
                    0000    625 Lprint_number_hex$sloc1$1$0==.
   0000                     626 _print_number_hex_sloc1_1_0:
   0000                     627 	.ds 4
                    0004    628 Lprint_number$sloc1$1$0==.
   0004                     629 _print_number_sloc1_1_0:
   0004                     630 	.ds 4
                    0008    631 Lus_delay$sloc0$1$0==.
   0008                     632 _us_delay_sloc0_1_0:
   0008                     633 	.ds 4
                    000C    634 Lus_delay$sloc1$1$0==.
   000C                     635 _us_delay_sloc1_1_0:
   000C                     636 	.ds 4
                            637 ;--------------------------------------------------------
                            638 ; overlayable items in internal ram 
                            639 ;--------------------------------------------------------
                            640 	.area	OSEG    (OVR,DATA)
                    0000    641 Lms_delay$sloc0$1$0==.
   0000                     642 _ms_delay_sloc0_1_0::
   0000                     643 	.ds 4
                            644 ;--------------------------------------------------------
                            645 ; indirectly addressable internal ram data
                            646 ;--------------------------------------------------------
                            647 	.area ISEG    (DATA)
                            648 ;--------------------------------------------------------
                            649 ; bit data
                            650 ;--------------------------------------------------------
                            651 	.area BSEG    (BIT)
                            652 ;--------------------------------------------------------
                            653 ; paged external ram data
                            654 ;--------------------------------------------------------
                            655 	.area PSEG    (PAG,XDATA)
                            656 ;--------------------------------------------------------
                            657 ; external ram data
                            658 ;--------------------------------------------------------
                            659 	.area XSEG    (XDATA)
                    0000    660 G$loop$0$0==.
   0000                     661 _loop::
   0000                     662 	.ds 1
                    0001    663 Lint_to_char$temp$1$1==.
   0001                     664 _int_to_char_temp_1_1:
   0001                     665 	.ds 2
                    0003    666 Lchar_to_int$temp$1$1==.
   0003                     667 _char_to_int_temp_1_1:
   0003                     668 	.ds 1
                    0004    669 Lprint_number_hex$display_width$1$1==.
   0004                     670 _print_number_hex_PARM_2:
   0004                     671 	.ds 1
                    0005    672 Lprint_number_hex$number$1$1==.
   0005                     673 _print_number_hex_number_1_1:
   0005                     674 	.ds 4
                    0009    675 Lprint_number_hex$temp_ascii_store$1$1==.
   0009                     676 _print_number_hex_temp_ascii_store_1_1:
   0009                     677 	.ds 10
                    0013    678 Lprint_number_hex$counter$1$1==.
   0013                     679 _print_number_hex_counter_1_1:
   0013                     680 	.ds 1
                    0014    681 Lputchar$c$1$1==.
   0014                     682 _putchar_c_1_1:
   0014                     683 	.ds 1
                    0015    684 Lmy_printf$text_ptr$1$1==.
   0015                     685 _my_printf_text_ptr_1_1:
   0015                     686 	.ds 2
                    0017    687 Lprint_number$number$1$1==.
   0017                     688 _print_number_number_1_1:
   0017                     689 	.ds 4
                    001B    690 Lprint_number$temp_ascii_store$1$1==.
   001B                     691 _print_number_temp_ascii_store_1_1:
   001B                     692 	.ds 10
