                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00AE    429 _EC	=	0x00ae
                    00BE    430 G$PPCL$0$0 == 0x00be
                    00BE    431 _PPCL	=	0x00be
                    00BD    432 G$PT2L$0$0 == 0x00bd
                    00BD    433 _PT2L	=	0x00bd
                    00BC    434 G$PLS$0$0 == 0x00bc
                    00BC    435 _PLS	=	0x00bc
                    00BB    436 G$PT1L$0$0 == 0x00bb
                    00BB    437 _PT1L	=	0x00bb
                    00BA    438 G$PX1L$0$0 == 0x00ba
                    00BA    439 _PX1L	=	0x00ba
                    00B9    440 G$PT0L$0$0 == 0x00b9
                    00B9    441 _PT0L	=	0x00b9
                    00B8    442 G$PX0L$0$0 == 0x00b8
                    00B8    443 _PX0L	=	0x00b8
                    00C0    444 G$P4_0$0$0 == 0x00c0
                    00C0    445 _P4_0	=	0x00c0
                    00C1    446 G$P4_1$0$0 == 0x00c1
                    00C1    447 _P4_1	=	0x00c1
                    00C2    448 G$P4_2$0$0 == 0x00c2
                    00C2    449 _P4_2	=	0x00c2
                    00C3    450 G$P4_3$0$0 == 0x00c3
                    00C3    451 _P4_3	=	0x00c3
                    00C4    452 G$P4_4$0$0 == 0x00c4
                    00C4    453 _P4_4	=	0x00c4
                    00C5    454 G$P4_5$0$0 == 0x00c5
                    00C5    455 _P4_5	=	0x00c5
                    00C6    456 G$P4_6$0$0 == 0x00c6
                    00C6    457 _P4_6	=	0x00c6
                    00C7    458 G$P4_7$0$0 == 0x00c7
                    00C7    459 _P4_7	=	0x00c7
                    00E8    460 G$P5_0$0$0 == 0x00e8
                    00E8    461 _P5_0	=	0x00e8
                    00E9    462 G$P5_1$0$0 == 0x00e9
                    00E9    463 _P5_1	=	0x00e9
                    00EA    464 G$P5_2$0$0 == 0x00ea
                    00EA    465 _P5_2	=	0x00ea
                    00EB    466 G$P5_3$0$0 == 0x00eb
                    00EB    467 _P5_3	=	0x00eb
                    00EC    468 G$P5_4$0$0 == 0x00ec
                    00EC    469 _P5_4	=	0x00ec
                    00ED    470 G$P5_5$0$0 == 0x00ed
                    00ED    471 _P5_5	=	0x00ed
                    00EE    472 G$P5_6$0$0 == 0x00ee
                    00EE    473 _P5_6	=	0x00ee
                    00EF    474 G$P5_7$0$0 == 0x00ef
                    00EF    475 _P5_7	=	0x00ef
                    00F0    476 G$BREG_F0$0$0 == 0x00f0
                    00F0    477 _BREG_F0	=	0x00f0
                    00F1    478 G$BREG_F1$0$0 == 0x00f1
                    00F1    479 _BREG_F1	=	0x00f1
                    00F2    480 G$BREG_F2$0$0 == 0x00f2
                    00F2    481 _BREG_F2	=	0x00f2
                    00F3    482 G$BREG_F3$0$0 == 0x00f3
                    00F3    483 _BREG_F3	=	0x00f3
                    00F4    484 G$BREG_F4$0$0 == 0x00f4
                    00F4    485 _BREG_F4	=	0x00f4
                    00F5    486 G$BREG_F5$0$0 == 0x00f5
                    00F5    487 _BREG_F5	=	0x00f5
                    00F6    488 G$BREG_F6$0$0 == 0x00f6
                    00F6    489 _BREG_F6	=	0x00f6
                    00F7    490 G$BREG_F7$0$0 == 0x00f7
                    00F7    491 _BREG_F7	=	0x00f7
                    00A8    492 G$EX0$0$0 == 0x00a8
                    00A8    493 _EX0	=	0x00a8
                    00A9    494 G$ET0$0$0 == 0x00a9
                    00A9    495 _ET0	=	0x00a9
                    00AA    496 G$EX1$0$0 == 0x00aa
                    00AA    497 _EX1	=	0x00aa
                    00AB    498 G$ET1$0$0 == 0x00ab
                    00AB    499 _ET1	=	0x00ab
                    00AC    500 G$ES$0$0 == 0x00ac
                    00AC    501 _ES	=	0x00ac
                    00AF    502 G$EA$0$0 == 0x00af
                    00AF    503 _EA	=	0x00af
                    00B8    504 G$PX0$0$0 == 0x00b8
                    00B8    505 _PX0	=	0x00b8
                    00B9    506 G$PT0$0$0 == 0x00b9
                    00B9    507 _PT0	=	0x00b9
                    00BA    508 G$PX1$0$0 == 0x00ba
                    00BA    509 _PX1	=	0x00ba
                    00BB    510 G$PT1$0$0 == 0x00bb
                    00BB    511 _PT1	=	0x00bb
                    00BC    512 G$PS$0$0 == 0x00bc
                    00BC    513 _PS	=	0x00bc
                    0080    514 G$P0_0$0$0 == 0x0080
                    0080    515 _P0_0	=	0x0080
                    0081    516 G$P0_1$0$0 == 0x0081
                    0081    517 _P0_1	=	0x0081
                    0082    518 G$P0_2$0$0 == 0x0082
                    0082    519 _P0_2	=	0x0082
                    0083    520 G$P0_3$0$0 == 0x0083
                    0083    521 _P0_3	=	0x0083
                    0084    522 G$P0_4$0$0 == 0x0084
                    0084    523 _P0_4	=	0x0084
                    0085    524 G$P0_5$0$0 == 0x0085
                    0085    525 _P0_5	=	0x0085
                    0086    526 G$P0_6$0$0 == 0x0086
                    0086    527 _P0_6	=	0x0086
                    0087    528 G$P0_7$0$0 == 0x0087
                    0087    529 _P0_7	=	0x0087
                    0090    530 G$P1_0$0$0 == 0x0090
                    0090    531 _P1_0	=	0x0090
                    0091    532 G$P1_1$0$0 == 0x0091
                    0091    533 _P1_1	=	0x0091
                    0092    534 G$P1_2$0$0 == 0x0092
                    0092    535 _P1_2	=	0x0092
                    0093    536 G$P1_3$0$0 == 0x0093
                    0093    537 _P1_3	=	0x0093
                    0094    538 G$P1_4$0$0 == 0x0094
                    0094    539 _P1_4	=	0x0094
                    0095    540 G$P1_5$0$0 == 0x0095
                    0095    541 _P1_5	=	0x0095
                    0096    542 G$P1_6$0$0 == 0x0096
                    0096    543 _P1_6	=	0x0096
                    0097    544 G$P1_7$0$0 == 0x0097
                    0097    545 _P1_7	=	0x0097
                    00A0    546 G$P2_0$0$0 == 0x00a0
                    00A0    547 _P2_0	=	0x00a0
                    00A1    548 G$P2_1$0$0 == 0x00a1
                    00A1    549 _P2_1	=	0x00a1
                    00A2    550 G$P2_2$0$0 == 0x00a2
                    00A2    551 _P2_2	=	0x00a2
                    00A3    552 G$P2_3$0$0 == 0x00a3
                    00A3    553 _P2_3	=	0x00a3
                    00A4    554 G$P2_4$0$0 == 0x00a4
                    00A4    555 _P2_4	=	0x00a4
                    00A5    556 G$P2_5$0$0 == 0x00a5
                    00A5    557 _P2_5	=	0x00a5
                    00A6    558 G$P2_6$0$0 == 0x00a6
                    00A6    559 _P2_6	=	0x00a6
                    00A7    560 G$P2_7$0$0 == 0x00a7
                    00A7    561 _P2_7	=	0x00a7
                    00B0    562 G$P3_0$0$0 == 0x00b0
                    00B0    563 _P3_0	=	0x00b0
                    00B1    564 G$P3_1$0$0 == 0x00b1
                    00B1    565 _P3_1	=	0x00b1
                    00B2    566 G$P3_2$0$0 == 0x00b2
                    00B2    567 _P3_2	=	0x00b2
                    00B3    568 G$P3_3$0$0 == 0x00b3
                    00B3    569 _P3_3	=	0x00b3
                    00B4    570 G$P3_4$0$0 == 0x00b4
                    00B4    571 _P3_4	=	0x00b4
                    00B5    572 G$P3_5$0$0 == 0x00b5
                    00B5    573 _P3_5	=	0x00b5
                    00B6    574 G$P3_6$0$0 == 0x00b6
                    00B6    575 _P3_6	=	0x00b6
                    00B7    576 G$P3_7$0$0 == 0x00b7
                    00B7    577 _P3_7	=	0x00b7
                    00B0    578 G$RXD$0$0 == 0x00b0
                    00B0    579 _RXD	=	0x00b0
                    00B0    580 G$RXD0$0$0 == 0x00b0
                    00B0    581 _RXD0	=	0x00b0
                    00B1    582 G$TXD$0$0 == 0x00b1
                    00B1    583 _TXD	=	0x00b1
                    00B1    584 G$TXD0$0$0 == 0x00b1
                    00B1    585 _TXD0	=	0x00b1
                    00B2    586 G$INT0$0$0 == 0x00b2
                    00B2    587 _INT0	=	0x00b2
                    00B3    588 G$INT1$0$0 == 0x00b3
                    00B3    589 _INT1	=	0x00b3
                    00B4    590 G$T0$0$0 == 0x00b4
                    00B4    591 _T0	=	0x00b4
                    00B5    592 G$T1$0$0 == 0x00b5
                    00B5    593 _T1	=	0x00b5
                    00B6    594 G$WR$0$0 == 0x00b6
                    00B6    595 _WR	=	0x00b6
                    00B7    596 G$RD$0$0 == 0x00b7
                    00B7    597 _RD	=	0x00b7
                    00D0    598 G$P$0$0 == 0x00d0
                    00D0    599 _P	=	0x00d0
                    00D1    600 G$F1$0$0 == 0x00d1
                    00D1    601 _F1	=	0x00d1
                    00D2    602 G$OV$0$0 == 0x00d2
                    00D2    603 _OV	=	0x00d2
                    00D3    604 G$RS0$0$0 == 0x00d3
                    00D3    605 _RS0	=	0x00d3
                    00D4    606 G$RS1$0$0 == 0x00d4
                    00D4    607 _RS1	=	0x00d4
                    00D5    608 G$F0$0$0 == 0x00d5
                    00D5    609 _F0	=	0x00d5
                    00D6    610 G$AC$0$0 == 0x00d6
                    00D6    611 _AC	=	0x00d6
                    00D7    612 G$CY$0$0 == 0x00d7
                    00D7    613 _CY	=	0x00d7
                    0098    614 G$RI$0$0 == 0x0098
                    0098    615 _RI	=	0x0098
                    0099    616 G$TI$0$0 == 0x0099
                    0099    617 _TI	=	0x0099
                    009A    618 G$RB8$0$0 == 0x009a
                    009A    619 _RB8	=	0x009a
                    009B    620 G$TB8$0$0 == 0x009b
                    009B    621 _TB8	=	0x009b
                    009C    622 G$REN$0$0 == 0x009c
                    009C    623 _REN	=	0x009c
                    009D    624 G$SM2$0$0 == 0x009d
                    009D    625 _SM2	=	0x009d
                    009E    626 G$SM1$0$0 == 0x009e
                    009E    627 _SM1	=	0x009e
                    009F    628 G$SM0$0$0 == 0x009f
                    009F    629 _SM0	=	0x009f
                    0088    630 G$IT0$0$0 == 0x0088
                    0088    631 _IT0	=	0x0088
                    0089    632 G$IE0$0$0 == 0x0089
                    0089    633 _IE0	=	0x0089
                    008A    634 G$IT1$0$0 == 0x008a
                    008A    635 _IT1	=	0x008a
                    008B    636 G$IE1$0$0 == 0x008b
                    008B    637 _IE1	=	0x008b
                    008C    638 G$TR0$0$0 == 0x008c
                    008C    639 _TR0	=	0x008c
                    008D    640 G$TF0$0$0 == 0x008d
                    008D    641 _TF0	=	0x008d
                    008E    642 G$TR1$0$0 == 0x008e
                    008E    643 _TR1	=	0x008e
                    008F    644 G$TF1$0$0 == 0x008f
                    008F    645 _TF1	=	0x008f
                            646 ;--------------------------------------------------------
                            647 ; overlayable register banks
                            648 ;--------------------------------------------------------
                            649 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     650 	.ds 8
                            651 ;--------------------------------------------------------
                            652 ; internal ram data
                            653 ;--------------------------------------------------------
                            654 	.area DSEG    (DATA)
                            655 ;--------------------------------------------------------
                            656 ; overlayable items in internal ram 
                            657 ;--------------------------------------------------------
                            658 	.area OSEG    (OVR,DATA)
                            659 ;--------------------------------------------------------
                            660 ; Stack segment in internal ram 
                            661 ;--------------------------------------------------------
                            662 	.area	SSEG	(DATA)
   0000                     663 __start__stack:
   0000                     664 	.ds	1
                            665 
                            666 ;--------------------------------------------------------
                            667 ; indirectly addressable internal ram data
                            668 ;--------------------------------------------------------
                            669 	.area ISEG    (DATA)
                            670 ;--------------------------------------------------------
                            671 ; bit data
                            672 ;--------------------------------------------------------
                            673 	.area BSEG    (BIT)
                            674 ;--------------------------------------------------------
                            675 ; paged external ram data
                            676 ;--------------------------------------------------------
                            677 	.area PSEG    (PAG,XDATA)
                            678 ;--------------------------------------------------------
                            679 ; external ram data
                            680 ;--------------------------------------------------------
                            681 	.area XSEG    (XDATA)
                    0000    682 G$loop$0$0==.
   0000                     683 _loop::
   0000                     684 	.ds 1
                    0001    685 G$lcd_current_column$0$0==.
   0001                     686 _lcd_current_column::
   0001                     687 	.ds 1
                    0002    688 G$lcd_current_row$0$0==.
   0002                     689 _lcd_current_row::
   0002                     690 	.ds 1
