                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   07A1 90s01r47           2499 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x0009)
   07A4 74 61              2500 	mov	a,#0x61
   07A6 F0                 2501 	movx	@dptr,a
                           2502 ;	genPointerSet
                           2503 ;     genFarPointerSet
   07A7 90s01r48           2504 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000a)
   07AA 74 74              2505 	mov	a,#0x74
   07AC F0                 2506 	movx	@dptr,a
                           2507 ;	genPointerSet
                           2508 ;     genFarPointerSet
   07AD 90s01r49           2509 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000b)
   07B0 74 61              2510 	mov	a,#0x61
   07B2 F0                 2511 	movx	@dptr,a
                           2512 ;	genPointerSet
                           2513 ;     genFarPointerSet
   07B3 90s01r4A           2514 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000c)
   07B6 74 20              2515 	mov	a,#0x20
   07B8 F0                 2516 	movx	@dptr,a
                           2517 ;	genPointerSet
                           2518 ;     genFarPointerSet
   07B9 90s01r4B           2519 	mov	dptr,#(_main_Enter_data_txt_1_1 + 0x000d)
                           2520 ;	Peephole 181	changed mov to clr
   07BC E4                 2521 	clr	a
   07BD F0                 2522 	movx	@dptr,a
                    07BE   2523 	C$main.c$37$1$1 ==.
                           2524 ;	main.c:37: __xdata uint8_t Enter_Address_txt[] = "\n\rEnter Address ";
                           2525 ;	genPointerSet
                           2526 ;     genFarPointerSet
   07BE 90s01r4C           2527 	mov	dptr,#_main_Enter_Address_txt_1_1
   07C1 74 0A              2528 	mov	a,#0x0A
   07C3 F0                 2529 	movx	@dptr,a
                           2530 ;	genPointerSet
                           2531 ;     genFarPointerSet
   07C4 90s01r4D           2532 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0001)
   07C7 74 0D              2533 	mov	a,#0x0D
   07C9 F0                 2534 	movx	@dptr,a
                           2535 ;	genPointerSet
                           2536 ;     genFarPointerSet
   07CA 90s01r4E           2537 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0002)
   07CD 74 45              2538 	mov	a,#0x45
   07CF F0                 2539 	movx	@dptr,a
                           2540 ;	genPointerSet
                           2541 ;     genFarPointerSet
   07D0 90s01r4F           2542 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0003)
   07D3 74 6E              2543 	mov	a,#0x6E
   07D5 F0                 2544 	movx	@dptr,a
                           2545 ;	genPointerSet
                           2546 ;     genFarPointerSet
   07D6 90s01r50           2547 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0004)
   07D9 74 74              2548 	mov	a,#0x74
   07DB F0                 2549 	movx	@dptr,a
                           2550 ;	genPointerSet
                           2551 ;     genFarPointerSet
   07DC 90s01r51           2552 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0005)
   07DF 74 65              2553 	mov	a,#0x65
   07E1 F0                 2554 	movx	@dptr,a
                           2555 ;	genPointerSet
                           2556 ;     genFarPointerSet
   07E2 90s01r52           2557 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0006)
   07E5 74 72              2558 	mov	a,#0x72
   07E7 F0                 2559 	movx	@dptr,a
                           2560 ;	genPointerSet
                           2561 ;     genFarPointerSet
   07E8 90s01r53           2562 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0007)
   07EB 74 20              2563 	mov	a,#0x20
   07ED F0                 2564 	movx	@dptr,a
                           2565 ;	genPointerSet
                           2566 ;     genFarPointerSet
   07EE 90s01r54           2567 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0008)
   07F1 74 41              2568 	mov	a,#0x41
   07F3 F0                 2569 	movx	@dptr,a
                           2570 ;	genPointerSet
                           2571 ;     genFarPointerSet
   07F4 90s01r55           2572 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0009)
   07F7 74 64              2573 	mov	a,#0x64
   07F9 F0                 2574 	movx	@dptr,a
                           2575 ;	genPointerSet
                           2576 ;     genFarPointerSet
   07FA 90s01r56           2577 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000a)
   07FD 74 64              2578 	mov	a,#0x64
   07FF F0                 2579 	movx	@dptr,a
                           2580 ;	genPointerSet
                           2581 ;     genFarPointerSet
   0800 90s01r57           2582 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000b)
   0803 74 72              2583 	mov	a,#0x72
   0805 F0                 2584 	movx	@dptr,a
                           2585 ;	genPointerSet
                           2586 ;     genFarPointerSet
   0806 90s01r58           2587 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000c)
   0809 74 65              2588 	mov	a,#0x65
   080B F0                 2589 	movx	@dptr,a
                           2590 ;	genPointerSet
                           2591 ;     genFarPointerSet
   080C 90s01r59           2592 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000d)
   080F 74 73              2593 	mov	a,#0x73
   0811 F0                 2594 	movx	@dptr,a
                           2595 ;	genPointerSet
                           2596 ;     genFarPointerSet
   0812 90s01r5A           2597 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000e)
   0815 74 73              2598 	mov	a,#0x73
   0817 F0                 2599 	movx	@dptr,a
                           2600 ;	genPointerSet
                           2601 ;     genFarPointerSet
   0818 90s01r5B           2602 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x000f)
   081B 74 20              2603 	mov	a,#0x20
   081D F0                 2604 	movx	@dptr,a
                           2605 ;	genPointerSet
                           2606 ;     genFarPointerSet
   081E 90s01r5C           2607 	mov	dptr,#(_main_Enter_Address_txt_1_1 + 0x0010)
                           2608 ;	Peephole 181	changed mov to clr
   0821 E4                 2609 	clr	a
   0822 F0                 2610 	movx	@dptr,a
                    0823   2611 	C$main.c$38$1$1 ==.
                           2612 ;	main.c:38: __xdata uint8_t Write_mode_txt[] = "\n\rWrite Mode";
                           2613 ;	genPointerSet
                           2614 ;     genFarPointerSet
   0823 90s01r5D           2615 	mov	dptr,#_main_Write_mode_txt_1_1
   0826 74 0A              2616 	mov	a,#0x0A
   0828 F0                 2617 	movx	@dptr,a
                           2618 ;	genPointerSet
                           2619 ;     genFarPointerSet
   0829 90s01r5E           2620 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0001)
   082C 74 0D              2621 	mov	a,#0x0D
   082E F0                 2622 	movx	@dptr,a
                           2623 ;	genPointerSet
                           2624 ;     genFarPointerSet
   082F 90s01r5F           2625 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0002)
   0832 74 57              2626 	mov	a,#0x57
   0834 F0                 2627 	movx	@dptr,a
                           2628 ;	genPointerSet
                           2629 ;     genFarPointerSet
   0835 90s01r60           2630 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0003)
   0838 74 72              2631 	mov	a,#0x72
   083A F0                 2632 	movx	@dptr,a
                           2633 ;	genPointerSet
                           2634 ;     genFarPointerSet
   083B 90s01r61           2635 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0004)
   083E 74 69              2636 	mov	a,#0x69
   0840 F0                 2637 	movx	@dptr,a
                           2638 ;	genPointerSet
                           2639 ;     genFarPointerSet
   0841 90s01r62           2640 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0005)
   0844 74 74              2641 	mov	a,#0x74
   0846 F0                 2642 	movx	@dptr,a
                           2643 ;	genPointerSet
                           2644 ;     genFarPointerSet
   0847 90s01r63           2645 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0006)
   084A 74 65              2646 	mov	a,#0x65
   084C F0                 2647 	movx	@dptr,a
                           2648 ;	genPointerSet
                           2649 ;     genFarPointerSet
   084D 90s01r64           2650 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0007)
   0850 74 20              2651 	mov	a,#0x20
   0852 F0                 2652 	movx	@dptr,a
                           2653 ;	genPointerSet
                           2654 ;     genFarPointerSet
   0853 90s01r65           2655 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0008)
   0856 74 4D              2656 	mov	a,#0x4D
   0858 F0                 2657 	movx	@dptr,a
                           2658 ;	genPointerSet
                           2659 ;     genFarPointerSet
   0859 90s01r66           2660 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0009)
   085C 74 6F              2661 	mov	a,#0x6F
   085E F0                 2662 	movx	@dptr,a
                           2663 ;	genPointerSet
                           2664 ;     genFarPointerSet
   085F 90s01r67           2665 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x000a)
   0862 74 64              2666 	mov	a,#0x64
   0864 F0                 2667 	movx	@dptr,a
                           2668 ;	genPointerSet
                           2669 ;     genFarPointerSet
   0865 90s01r68           2670 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x000b)
   0868 74 65              2671 	mov	a,#0x65
   086A F0                 2672 	movx	@dptr,a
                           2673 ;	genPointerSet
                           2674 ;     genFarPointerSet
   086B 90s01r69           2675 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x000c)
                           2676 ;	Peephole 181	changed mov to clr
   086E E4                 2677 	clr	a
   086F F0                 2678 	movx	@dptr,a
                    0870   2679 	C$main.c$39$1$1 ==.
                           2680 ;	main.c:39: __xdata uint8_t Write_complete_txt[] = "\n\rWrite Complete ";
                           2681 ;	genPointerSet
                           2682 ;     genFarPointerSet
   0870 90s01r6A           2683 	mov	dptr,#_main_Write_complete_txt_1_1
   0873 74 0A              2684 	mov	a,#0x0A
   0875 F0                 2685 	movx	@dptr,a
                           2686 ;	genPointerSet
                           2687 ;     genFarPointerSet
   0876 90s01r6B           2688 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0001)
   0879 74 0D              2689 	mov	a,#0x0D
   087B F0                 2690 	movx	@dptr,a
                           2691 ;	genPointerSet
                           2692 ;     genFarPointerSet
   087C 90s01r6C           2693 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0002)
   087F 74 57              2694 	mov	a,#0x57
   0881 F0                 2695 	movx	@dptr,a
                           2696 ;	genPointerSet
                           2697 ;     genFarPointerSet
   0882 90s01r6D           2698 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0003)
   0885 74 72              2699 	mov	a,#0x72
   0887 F0                 2700 	movx	@dptr,a
                           2701 ;	genPointerSet
                           2702 ;     genFarPointerSet
   0888 90s01r6E           2703 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0004)
   088B 74 69              2704 	mov	a,#0x69
   088D F0                 2705 	movx	@dptr,a
                           2706 ;	genPointerSet
                           2707 ;     genFarPointerSet
   088E 90s01r6F           2708 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0005)
   0891 74 74              2709 	mov	a,#0x74
   0893 F0                 2710 	movx	@dptr,a
                           2711 ;	genPointerSet
                           2712 ;     genFarPointerSet
   0894 90s01r70           2713 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0006)
   0897 74 65              2714 	mov	a,#0x65
   0899 F0                 2715 	movx	@dptr,a
                           2716 ;	genPointerSet
                           2717 ;     genFarPointerSet
   089A 90s01r71           2718 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0007)
   089D 74 20              2719 	mov	a,#0x20
   089F F0                 2720 	movx	@dptr,a
                           2721 ;	genPointerSet
                           2722 ;     genFarPointerSet
   08A0 90s01r72           2723 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0008)
   08A3 74 43              2724 	mov	a,#0x43
   08A5 F0                 2725 	movx	@dptr,a
                           2726 ;	genPointerSet
                           2727 ;     genFarPointerSet
   08A6 90s01r73           2728 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0009)
   08A9 74 6F              2729 	mov	a,#0x6F
   08AB F0                 2730 	movx	@dptr,a
                           2731 ;	genPointerSet
                           2732 ;     genFarPointerSet
   08AC 90s01r74           2733 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000a)
   08AF 74 6D              2734 	mov	a,#0x6D
   08B1 F0                 2735 	movx	@dptr,a
                           2736 ;	genPointerSet
                           2737 ;     genFarPointerSet
   08B2 90s01r75           2738 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000b)
   08B5 74 70              2739 	mov	a,#0x70
   08B7 F0                 2740 	movx	@dptr,a
                           2741 ;	genPointerSet
                           2742 ;     genFarPointerSet
   08B8 90s01r76           2743 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000c)
   08BB 74 6C              2744 	mov	a,#0x6C
   08BD F0                 2745 	movx	@dptr,a
                           2746 ;	genPointerSet
                           2747 ;     genFarPointerSet
   08BE 90s01r77           2748 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000d)
   08C1 74 65              2749 	mov	a,#0x65
   08C3 F0                 2750 	movx	@dptr,a
                           2751 ;	genPointerSet
                           2752 ;     genFarPointerSet
   08C4 90s01r78           2753 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000e)
   08C7 74 74              2754 	mov	a,#0x74
   08C9 F0                 2755 	movx	@dptr,a
                           2756 ;	genPointerSet
                           2757 ;     genFarPointerSet
   08CA 90s01r79           2758 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000f)
   08CD 74 65              2759 	mov	a,#0x65
   08CF F0                 2760 	movx	@dptr,a
                           2761 ;	genPointerSet
                           2762 ;     genFarPointerSet
   08D0 90s01r7A           2763 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0010)
   08D3 74 20              2764 	mov	a,#0x20
   08D5 F0                 2765 	movx	@dptr,a
                           2766 ;	genPointerSet
                           2767 ;     genFarPointerSet
   08D6 90s01r7B           2768 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0011)
                           2769 ;	Peephole 181	changed mov to clr
   08D9 E4                 2770 	clr	a
   08DA F0                 2771 	movx	@dptr,a
                    08DB   2772 	C$main.c$40$1$1 ==.
                           2773 ;	main.c:40: __xdata uint8_t Read_mode_txt[] = "\n\rRead Mode ";
                           2774 ;	genPointerSet
                           2775 ;     genFarPointerSet
   08DB 90s01r7C           2776 	mov	dptr,#_main_Read_mode_txt_1_1
   08DE 74 0A              2777 	mov	a,#0x0A
   08E0 F0                 2778 	movx	@dptr,a
                           2779 ;	genPointerSet
                           2780 ;     genFarPointerSet
   08E1 90s01r7D           2781 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0001)
   08E4 74 0D              2782 	mov	a,#0x0D
   08E6 F0                 2783 	movx	@dptr,a
                           2784 ;	genPointerSet
                           2785 ;     genFarPointerSet
   08E7 90s01r7E           2786 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0002)
   08EA 74 52              2787 	mov	a,#0x52
   08EC F0                 2788 	movx	@dptr,a
                           2789 ;	genPointerSet
                           2790 ;     genFarPointerSet
   08ED 90s01r7F           2791 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0003)
   08F0 74 65              2792 	mov	a,#0x65
   08F2 F0                 2793 	movx	@dptr,a
                           2794 ;	genPointerSet
                           2795 ;     genFarPointerSet
   08F3 90s01r80           2796 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0004)
   08F6 74 61              2797 	mov	a,#0x61
   08F8 F0                 2798 	movx	@dptr,a
                           2799 ;	genPointerSet
                           2800 ;     genFarPointerSet
   08F9 90s01r81           2801 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0005)
   08FC 74 64              2802 	mov	a,#0x64
   08FE F0                 2803 	movx	@dptr,a
                           2804 ;	genPointerSet
                           2805 ;     genFarPointerSet
   08FF 90s01r82           2806 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0006)
   0902 74 20              2807 	mov	a,#0x20
   0904 F0                 2808 	movx	@dptr,a
                           2809 ;	genPointerSet
                           2810 ;     genFarPointerSet
   0905 90s01r83           2811 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0007)
   0908 74 4D              2812 	mov	a,#0x4D
   090A F0                 2813 	movx	@dptr,a
                           2814 ;	genPointerSet
                           2815 ;     genFarPointerSet
   090B 90s01r84           2816 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0008)
   090E 74 6F              2817 	mov	a,#0x6F
   0910 F0                 2818 	movx	@dptr,a
                           2819 ;	genPointerSet
                           2820 ;     genFarPointerSet
   0911 90s01r85           2821 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0009)
   0914 74 64              2822 	mov	a,#0x64
   0916 F0                 2823 	movx	@dptr,a
                           2824 ;	genPointerSet
                           2825 ;     genFarPointerSet
   0917 90s01r86           2826 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x000a)
   091A 74 65              2827 	mov	a,#0x65
   091C F0                 2828 	movx	@dptr,a
                           2829 ;	genPointerSet
                           2830 ;     genFarPointerSet
   091D 90s01r87           2831 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x000b)
   0920 74 20              2832 	mov	a,#0x20
   0922 F0                 2833 	movx	@dptr,a
                           2834 ;	genPointerSet
                           2835 ;     genFarPointerSet
   0923 90s01r88           2836 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x000c)
                           2837 ;	Peephole 181	changed mov to clr
   0926 E4                 2838 	clr	a
   0927 F0                 2839 	movx	@dptr,a
                    0928   2840 	C$main.c$41$1$1 ==.
                           2841 ;	main.c:41: __xdata uint8_t Data_read_txt[] = "\n\rData read ";
                           2842 ;	genPointerSet
                           2843 ;     genFarPointerSet
   0928 90s01r89           2844 	mov	dptr,#_main_Data_read_txt_1_1
   092B 74 0A              2845 	mov	a,#0x0A
   092D F0                 2846 	movx	@dptr,a
                           2847 ;	genPointerSet
                           2848 ;     genFarPointerSet
   092E 90s01r8A           2849 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0001)
   0931 74 0D              2850 	mov	a,#0x0D
   0933 F0                 2851 	movx	@dptr,a
                           2852 ;	genPointerSet
                           2853 ;     genFarPointerSet
   0934 90s01r8B           2854 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0002)
   0937 74 44              2855 	mov	a,#0x44
   0939 F0                 2856 	movx	@dptr,a
                           2857 ;	genPointerSet
                           2858 ;     genFarPointerSet
   093A 90s01r8C           2859 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0003)
   093D 74 61              2860 	mov	a,#0x61
   093F F0                 2861 	movx	@dptr,a
                           2862 ;	genPointerSet
                           2863 ;     genFarPointerSet
   0940 90s01r8D           2864 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0004)
   0943 74 74              2865 	mov	a,#0x74
   0945 F0                 2866 	movx	@dptr,a
                           2867 ;	genPointerSet
                           2868 ;     genFarPointerSet
   0946 90s01r8E           2869 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0005)
   0949 74 61              2870 	mov	a,#0x61
   094B F0                 2871 	movx	@dptr,a
                           2872 ;	genPointerSet
                           2873 ;     genFarPointerSet
   094C 90s01r8F           2874 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0006)
   094F 74 20              2875 	mov	a,#0x20
   0951 F0                 2876 	movx	@dptr,a
                           2877 ;	genPointerSet
                           2878 ;     genFarPointerSet
   0952 90s01r90           2879 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0007)
   0955 74 72              2880 	mov	a,#0x72
   0957 F0                 2881 	movx	@dptr,a
                           2882 ;	genPointerSet
                           2883 ;     genFarPointerSet
   0958 90s01r91           2884 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0008)
   095B 74 65              2885 	mov	a,#0x65
   095D F0                 2886 	movx	@dptr,a
                           2887 ;	genPointerSet
                           2888 ;     genFarPointerSet
   095E 90s01r92           2889 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0009)
   0961 74 61              2890 	mov	a,#0x61
   0963 F0                 2891 	movx	@dptr,a
                           2892 ;	genPointerSet
                           2893 ;     genFarPointerSet
   0964 90s01r93           2894 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x000a)
   0967 74 64              2895 	mov	a,#0x64
   0969 F0                 2896 	movx	@dptr,a
                           2897 ;	genPointerSet
                           2898 ;     genFarPointerSet
   096A 90s01r94           2899 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x000b)
   096D 74 20              2900 	mov	a,#0x20
   096F F0                 2901 	movx	@dptr,a
                           2902 ;	genPointerSet
                           2903 ;     genFarPointerSet
   0970 90s01r95           2904 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x000c)
                           2905 ;	Peephole 181	changed mov to clr
   0973 E4                 2906 	clr	a
   0974 F0                 2907 	movx	@dptr,a
                    0975   2908 	C$main.c$42$1$1 ==.
                           2909 ;	main.c:42: __xdata uint8_t Read_complete_txt[] = "\n\rRead Complete ";
                           2910 ;	genPointerSet
                           2911 ;     genFarPointerSet
   0975 90s01r96           2912 	mov	dptr,#_main_Read_complete_txt_1_1
   0978 74 0A              2913 	mov	a,#0x0A
   097A F0                 2914 	movx	@dptr,a
                           2915 ;	genPointerSet
                           2916 ;     genFarPointerSet
   097B 90s01r97           2917 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0001)
   097E 74 0D              2918 	mov	a,#0x0D
   0980 F0                 2919 	movx	@dptr,a
                           2920 ;	genPointerSet
                           2921 ;     genFarPointerSet
   0981 90s01r98           2922 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0002)
   0984 74 52              2923 	mov	a,#0x52
   0986 F0                 2924 	movx	@dptr,a
                           2925 ;	genPointerSet
                           2926 ;     genFarPointerSet
   0987 90s01r99           2927 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0003)
   098A 74 65              2928 	mov	a,#0x65
   098C F0                 2929 	movx	@dptr,a
                           2930 ;	genPointerSet
                           2931 ;     genFarPointerSet
   098D 90s01r9A           2932 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0004)
   0990 74 61              2933 	mov	a,#0x61
   0992 F0                 2934 	movx	@dptr,a
                           2935 ;	genPointerSet
                           2936 ;     genFarPointerSet
   0993 90s01r9B           2937 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0005)
   0996 74 64              2938 	mov	a,#0x64
   0998 F0                 2939 	movx	@dptr,a
                           2940 ;	genPointerSet
                           2941 ;     genFarPointerSet
   0999 90s01r9C           2942 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0006)
   099C 74 20              2943 	mov	a,#0x20
   099E F0                 2944 	movx	@dptr,a
                           2945 ;	genPointerSet
                           2946 ;     genFarPointerSet
   099F 90s01r9D           2947 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0007)
   09A2 74 43              2948 	mov	a,#0x43
   09A4 F0                 2949 	movx	@dptr,a
                           2950 ;	genPointerSet
                           2951 ;     genFarPointerSet
   09A5 90s01r9E           2952 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0008)
   09A8 74 6F              2953 	mov	a,#0x6F
   09AA F0                 2954 	movx	@dptr,a
                           2955 ;	genPointerSet
                           2956 ;     genFarPointerSet
   09AB 90s01r9F           2957 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0009)
   09AE 74 6D              2958 	mov	a,#0x6D
   09B0 F0                 2959 	movx	@dptr,a
                           2960 ;	genPointerSet
                           2961 ;     genFarPointerSet
   09B1 90s01rA0           2962 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x000a)
   09B4 74 70              2963 	mov	a,#0x70
   09B6 F0                 2964 	movx	@dptr,a
                           2965 ;	genPointerSet
                           2966 ;     genFarPointerSet
   09B7 90s01rA1           2967 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x000b)
   09BA 74 6C              2968 	mov	a,#0x6C
   09BC F0                 2969 	movx	@dptr,a
                           2970 ;	genPointerSet
                           2971 ;     genFarPointerSet
   09BD 90s01rA2           2972 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x000c)
   09C0 74 65              2973 	mov	a,#0x65
   09C2 F0                 2974 	movx	@dptr,a
                           2975 ;	genPointerSet
                           2976 ;     genFarPointerSet
   09C3 90s01rA3           2977 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x000d)
   09C6 74 74              2978 	mov	a,#0x74
   09C8 F0                 2979 	movx	@dptr,a
                           2980 ;	genPointerSet
                           2981 ;     genFarPointerSet
   09C9 90s01rA4           2982 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x000e)
   09CC 74 65              2983 	mov	a,#0x65
   09CE F0                 2984 	movx	@dptr,a
                           2985 ;	genPointerSet
                           2986 ;     genFarPointerSet
   09CF 90s01rA5           2987 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x000f)
   09D2 74 20              2988 	mov	a,#0x20
   09D4 F0                 2989 	movx	@dptr,a
                           2990 ;	genPointerSet
                           2991 ;     genFarPointerSet
   09D5 90s01rA6           2992 	mov	dptr,#(_main_Read_complete_txt_1_1 + 0x0010)
                           2993 ;	Peephole 181	changed mov to clr
   09D8 E4                 2994 	clr	a
   09D9 F0                 2995 	movx	@dptr,a
                    09DA   2996 	C$main.c$43$1$1 ==.
                           2997 ;	main.c:43: __xdata uint8_t LCD_address_jump_txt[]= "\n\rLCD Address Jump";
                           2998 ;	genPointerSet
                           2999 ;     genFarPointerSet
   09DA 90s01rA7           3000 	mov	dptr,#_main_LCD_address_jump_txt_1_1
   09DD 74 0A              3001 	mov	a,#0x0A
   09DF F0                 3002 	movx	@dptr,a
                           3003 ;	genPointerSet
                           3004 ;     genFarPointerSet
   09E0 90s01rA8           3005 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0001)
   09E3 74 0D              3006 	mov	a,#0x0D
   09E5 F0                 3007 	movx	@dptr,a
                           3008 ;	genPointerSet
                           3009 ;     genFarPointerSet
   09E6 90s01rA9           3010 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0002)
   09E9 74 4C              3011 	mov	a,#0x4C
   09EB F0                 3012 	movx	@dptr,a
                           3013 ;	genPointerSet
                           3014 ;     genFarPointerSet
   09EC 90s01rAA           3015 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0003)
   09EF 74 43              3016 	mov	a,#0x43
   09F1 F0                 3017 	movx	@dptr,a
                           3018 ;	genPointerSet
                           3019 ;     genFarPointerSet
   09F2 90s01rAB           3020 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0004)
   09F5 74 44              3021 	mov	a,#0x44
   09F7 F0                 3022 	movx	@dptr,a
                           3023 ;	genPointerSet
                           3024 ;     genFarPointerSet
   09F8 90s01rAC           3025 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0005)
   09FB 74 20              3026 	mov	a,#0x20
   09FD F0                 3027 	movx	@dptr,a
                           3028 ;	genPointerSet
                           3029 ;     genFarPointerSet
   09FE 90s01rAD           3030 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0006)
   0A01 74 41              3031 	mov	a,#0x41
   0A03 F0                 3032 	movx	@dptr,a
                           3033 ;	genPointerSet
                           3034 ;     genFarPointerSet
   0A04 90s01rAE           3035 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0007)
   0A07 74 64              3036 	mov	a,#0x64
   0A09 F0                 3037 	movx	@dptr,a
                           3038 ;	genPointerSet
                           3039 ;     genFarPointerSet
   0A0A 90s01rAF           3040 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0008)
   0A0D 74 64              3041 	mov	a,#0x64
   0A0F F0                 3042 	movx	@dptr,a
                           3043 ;	genPointerSet
                           3044 ;     genFarPointerSet
   0A10 90s01rB0           3045 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0009)
   0A13 74 72              3046 	mov	a,#0x72
   0A15 F0                 3047 	movx	@dptr,a
                           3048 ;	genPointerSet
                           3049 ;     genFarPointerSet
