                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                    00DA    432 _CCF2	=	0x00da
                    00D9    433 G$CCF1$0$0 == 0x00d9
                    00D9    434 _CCF1	=	0x00d9
                    00D8    435 G$CCF0$0$0 == 0x00d8
                    00D8    436 _CCF0	=	0x00d8
                    00AE    437 G$EC$0$0 == 0x00ae
                    00AE    438 _EC	=	0x00ae
                    00BE    439 G$PPCL$0$0 == 0x00be
                    00BE    440 _PPCL	=	0x00be
                    00BD    441 G$PT2L$0$0 == 0x00bd
                    00BD    442 _PT2L	=	0x00bd
                    00BC    443 G$PLS$0$0 == 0x00bc
                    00BC    444 _PLS	=	0x00bc
                    00BB    445 G$PT1L$0$0 == 0x00bb
                    00BB    446 _PT1L	=	0x00bb
                    00BA    447 G$PX1L$0$0 == 0x00ba
                    00BA    448 _PX1L	=	0x00ba
                    00B9    449 G$PT0L$0$0 == 0x00b9
                    00B9    450 _PT0L	=	0x00b9
                    00B8    451 G$PX0L$0$0 == 0x00b8
                    00B8    452 _PX0L	=	0x00b8
                    00C0    453 G$P4_0$0$0 == 0x00c0
                    00C0    454 _P4_0	=	0x00c0
                    00C1    455 G$P4_1$0$0 == 0x00c1
                    00C1    456 _P4_1	=	0x00c1
                    00C2    457 G$P4_2$0$0 == 0x00c2
                    00C2    458 _P4_2	=	0x00c2
                    00C3    459 G$P4_3$0$0 == 0x00c3
                    00C3    460 _P4_3	=	0x00c3
                    00C4    461 G$P4_4$0$0 == 0x00c4
                    00C4    462 _P4_4	=	0x00c4
                    00C5    463 G$P4_5$0$0 == 0x00c5
                    00C5    464 _P4_5	=	0x00c5
                    00C6    465 G$P4_6$0$0 == 0x00c6
                    00C6    466 _P4_6	=	0x00c6
                    00C7    467 G$P4_7$0$0 == 0x00c7
                    00C7    468 _P4_7	=	0x00c7
                    00E8    469 G$P5_0$0$0 == 0x00e8
                    00E8    470 _P5_0	=	0x00e8
                    00E9    471 G$P5_1$0$0 == 0x00e9
                    00E9    472 _P5_1	=	0x00e9
                    00EA    473 G$P5_2$0$0 == 0x00ea
                    00EA    474 _P5_2	=	0x00ea
                    00EB    475 G$P5_3$0$0 == 0x00eb
                    00EB    476 _P5_3	=	0x00eb
                    00EC    477 G$P5_4$0$0 == 0x00ec
                    00EC    478 _P5_4	=	0x00ec
                    00ED    479 G$P5_5$0$0 == 0x00ed
                    00ED    480 _P5_5	=	0x00ed
                    00EE    481 G$P5_6$0$0 == 0x00ee
                    00EE    482 _P5_6	=	0x00ee
                    00EF    483 G$P5_7$0$0 == 0x00ef
                    00EF    484 _P5_7	=	0x00ef
                    00F0    485 G$BREG_F0$0$0 == 0x00f0
                    00F0    486 _BREG_F0	=	0x00f0
                    00F1    487 G$BREG_F1$0$0 == 0x00f1
                    00F1    488 _BREG_F1	=	0x00f1
                    00F2    489 G$BREG_F2$0$0 == 0x00f2
                    00F2    490 _BREG_F2	=	0x00f2
                    00F3    491 G$BREG_F3$0$0 == 0x00f3
                    00F3    492 _BREG_F3	=	0x00f3
                    00F4    493 G$BREG_F4$0$0 == 0x00f4
                    00F4    494 _BREG_F4	=	0x00f4
                    00F5    495 G$BREG_F5$0$0 == 0x00f5
                    00F5    496 _BREG_F5	=	0x00f5
                    00F6    497 G$BREG_F6$0$0 == 0x00f6
                    00F6    498 _BREG_F6	=	0x00f6
                    00F7    499 G$BREG_F7$0$0 == 0x00f7
                    00F7    500 _BREG_F7	=	0x00f7
                    00A8    501 G$EX0$0$0 == 0x00a8
                    00A8    502 _EX0	=	0x00a8
                    00A9    503 G$ET0$0$0 == 0x00a9
                    00A9    504 _ET0	=	0x00a9
                    00AA    505 G$EX1$0$0 == 0x00aa
                    00AA    506 _EX1	=	0x00aa
                    00AB    507 G$ET1$0$0 == 0x00ab
                    00AB    508 _ET1	=	0x00ab
                    00AC    509 G$ES$0$0 == 0x00ac
                    00AC    510 _ES	=	0x00ac
                    00AF    511 G$EA$0$0 == 0x00af
                    00AF    512 _EA	=	0x00af
                    00B8    513 G$PX0$0$0 == 0x00b8
                    00B8    514 _PX0	=	0x00b8
                    00B9    515 G$PT0$0$0 == 0x00b9
                    00B9    516 _PT0	=	0x00b9
                    00BA    517 G$PX1$0$0 == 0x00ba
                    00BA    518 _PX1	=	0x00ba
                    00BB    519 G$PT1$0$0 == 0x00bb
                    00BB    520 _PT1	=	0x00bb
                    00BC    521 G$PS$0$0 == 0x00bc
                    00BC    522 _PS	=	0x00bc
                    0080    523 G$P0_0$0$0 == 0x0080
                    0080    524 _P0_0	=	0x0080
                    0081    525 G$P0_1$0$0 == 0x0081
                    0081    526 _P0_1	=	0x0081
                    0082    527 G$P0_2$0$0 == 0x0082
                    0082    528 _P0_2	=	0x0082
                    0083    529 G$P0_3$0$0 == 0x0083
                    0083    530 _P0_3	=	0x0083
                    0084    531 G$P0_4$0$0 == 0x0084
                    0084    532 _P0_4	=	0x0084
                    0085    533 G$P0_5$0$0 == 0x0085
                    0085    534 _P0_5	=	0x0085
                    0086    535 G$P0_6$0$0 == 0x0086
                    0086    536 _P0_6	=	0x0086
                    0087    537 G$P0_7$0$0 == 0x0087
                    0087    538 _P0_7	=	0x0087
                    0090    539 G$P1_0$0$0 == 0x0090
                    0090    540 _P1_0	=	0x0090
                    0091    541 G$P1_1$0$0 == 0x0091
                    0091    542 _P1_1	=	0x0091
                    0092    543 G$P1_2$0$0 == 0x0092
                    0092    544 _P1_2	=	0x0092
                    0093    545 G$P1_3$0$0 == 0x0093
                    0093    546 _P1_3	=	0x0093
                    0094    547 G$P1_4$0$0 == 0x0094
                    0094    548 _P1_4	=	0x0094
                    0095    549 G$P1_5$0$0 == 0x0095
                    0095    550 _P1_5	=	0x0095
                    0096    551 G$P1_6$0$0 == 0x0096
                    0096    552 _P1_6	=	0x0096
                    0097    553 G$P1_7$0$0 == 0x0097
                    0097    554 _P1_7	=	0x0097
                    00A0    555 G$P2_0$0$0 == 0x00a0
                    00A0    556 _P2_0	=	0x00a0
                    00A1    557 G$P2_1$0$0 == 0x00a1
                    00A1    558 _P2_1	=	0x00a1
                    00A2    559 G$P2_2$0$0 == 0x00a2
                    00A2    560 _P2_2	=	0x00a2
                    00A3    561 G$P2_3$0$0 == 0x00a3
                    00A3    562 _P2_3	=	0x00a3
                    00A4    563 G$P2_4$0$0 == 0x00a4
                    00A4    564 _P2_4	=	0x00a4
                    00A5    565 G$P2_5$0$0 == 0x00a5
                    00A5    566 _P2_5	=	0x00a5
                    00A6    567 G$P2_6$0$0 == 0x00a6
                    00A6    568 _P2_6	=	0x00a6
                    00A7    569 G$P2_7$0$0 == 0x00a7
                    00A7    570 _P2_7	=	0x00a7
                    00B0    571 G$P3_0$0$0 == 0x00b0
                    00B0    572 _P3_0	=	0x00b0
                    00B1    573 G$P3_1$0$0 == 0x00b1
                    00B1    574 _P3_1	=	0x00b1
                    00B2    575 G$P3_2$0$0 == 0x00b2
                    00B2    576 _P3_2	=	0x00b2
                    00B3    577 G$P3_3$0$0 == 0x00b3
                    00B3    578 _P3_3	=	0x00b3
                    00B4    579 G$P3_4$0$0 == 0x00b4
                    00B4    580 _P3_4	=	0x00b4
                    00B5    581 G$P3_5$0$0 == 0x00b5
                    00B5    582 _P3_5	=	0x00b5
                    00B6    583 G$P3_6$0$0 == 0x00b6
                    00B6    584 _P3_6	=	0x00b6
                    00B7    585 G$P3_7$0$0 == 0x00b7
                    00B7    586 _P3_7	=	0x00b7
                    00B0    587 G$RXD$0$0 == 0x00b0
                    00B0    588 _RXD	=	0x00b0
                    00B0    589 G$RXD0$0$0 == 0x00b0
                    00B0    590 _RXD0	=	0x00b0
                    00B1    591 G$TXD$0$0 == 0x00b1
                    00B1    592 _TXD	=	0x00b1
                    00B1    593 G$TXD0$0$0 == 0x00b1
                    00B1    594 _TXD0	=	0x00b1
                    00B2    595 G$INT0$0$0 == 0x00b2
                    00B2    596 _INT0	=	0x00b2
                    00B3    597 G$INT1$0$0 == 0x00b3
                    00B3    598 _INT1	=	0x00b3
                    00B4    599 G$T0$0$0 == 0x00b4
                    00B4    600 _T0	=	0x00b4
                    00B5    601 G$T1$0$0 == 0x00b5
                    00B5    602 _T1	=	0x00b5
                    00B6    603 G$WR$0$0 == 0x00b6
                    00B6    604 _WR	=	0x00b6
                    00B7    605 G$RD$0$0 == 0x00b7
                    00B7    606 _RD	=	0x00b7
                    00D0    607 G$P$0$0 == 0x00d0
                    00D0    608 _P	=	0x00d0
                    00D1    609 G$F1$0$0 == 0x00d1
                    00D1    610 _F1	=	0x00d1
                    00D2    611 G$OV$0$0 == 0x00d2
                    00D2    612 _OV	=	0x00d2
                    00D3    613 G$RS0$0$0 == 0x00d3
                    00D3    614 _RS0	=	0x00d3
                    00D4    615 G$RS1$0$0 == 0x00d4
                    00D4    616 _RS1	=	0x00d4
                    00D5    617 G$F0$0$0 == 0x00d5
                    00D5    618 _F0	=	0x00d5
                    00D6    619 G$AC$0$0 == 0x00d6
                    00D6    620 _AC	=	0x00d6
                    00D7    621 G$CY$0$0 == 0x00d7
                    00D7    622 _CY	=	0x00d7
                    0098    623 G$RI$0$0 == 0x0098
                    0098    624 _RI	=	0x0098
                    0099    625 G$TI$0$0 == 0x0099
                    0099    626 _TI	=	0x0099
                    009A    627 G$RB8$0$0 == 0x009a
                    009A    628 _RB8	=	0x009a
                    009B    629 G$TB8$0$0 == 0x009b
                    009B    630 _TB8	=	0x009b
                    009C    631 G$REN$0$0 == 0x009c
                    009C    632 _REN	=	0x009c
                    009D    633 G$SM2$0$0 == 0x009d
                    009D    634 _SM2	=	0x009d
                    009E    635 G$SM1$0$0 == 0x009e
                    009E    636 _SM1	=	0x009e
                    009F    637 G$SM0$0$0 == 0x009f
                    009F    638 _SM0	=	0x009f
                    0088    639 G$IT0$0$0 == 0x0088
                    0088    640 _IT0	=	0x0088
                    0089    641 G$IE0$0$0 == 0x0089
                    0089    642 _IE0	=	0x0089
                    008A    643 G$IT1$0$0 == 0x008a
                    008A    644 _IT1	=	0x008a
                    008B    645 G$IE1$0$0 == 0x008b
                    008B    646 _IE1	=	0x008b
                    008C    647 G$TR0$0$0 == 0x008c
                    008C    648 _TR0	=	0x008c
                    008D    649 G$TF0$0$0 == 0x008d
                    008D    650 _TF0	=	0x008d
                    008E    651 G$TR1$0$0 == 0x008e
                    008E    652 _TR1	=	0x008e
                    008F    653 G$TF1$0$0 == 0x008f
                    008F    654 _TF1	=	0x008f
                            655 ;--------------------------------------------------------
                            656 ; overlayable register banks
                            657 ;--------------------------------------------------------
                            658 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     659 	.ds 8
                            660 ;--------------------------------------------------------
                            661 ; internal ram data
                            662 ;--------------------------------------------------------
                            663 	.area DSEG    (DATA)
                            664 ;--------------------------------------------------------
                            665 ; overlayable items in internal ram 
                            666 ;--------------------------------------------------------
                            667 	.area OSEG    (OVR,DATA)
                            668 ;--------------------------------------------------------
                            669 ; indirectly addressable internal ram data
                            670 ;--------------------------------------------------------
                            671 	.area ISEG    (DATA)
                            672 ;--------------------------------------------------------
                            673 ; bit data
                            674 ;--------------------------------------------------------
                            675 	.area BSEG    (BIT)
                            676 ;--------------------------------------------------------
                            677 ; paged external ram data
                            678 ;--------------------------------------------------------
                            679 	.area PSEG    (PAG,XDATA)
                            680 ;--------------------------------------------------------
                            681 ; external ram data
                            682 ;--------------------------------------------------------
                            683 	.area XSEG    (XDATA)
                    0000    684 G$loop$0$0==.
   0000                     685 _loop::
   0000                     686 	.ds 1
                    0001    687 G$wave$0$0==.
   0001                     688 _wave::
   0001                     689 	.ds 1
                    0002    690 G$gain$0$0==.
   0002                     691 _gain::
