                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   0D99 90s02r71           3993 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0069)
   0D9C 74 D2              3994 	mov	a,#0xD2
   0D9E F0                 3995 	movx	@dptr,a
                           3996 ;	genPointerSet
                           3997 ;     genFarPointerSet
   0D9F 90s02r72           3998 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x006a)
   0DA2 74 D4              3999 	mov	a,#0xD4
   0DA4 F0                 4000 	movx	@dptr,a
                           4001 ;	genPointerSet
                           4002 ;     genFarPointerSet
   0DA5 90s02r73           4003 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x006b)
   0DA8 74 D6              4004 	mov	a,#0xD6
   0DAA F0                 4005 	movx	@dptr,a
                           4006 ;	genPointerSet
                           4007 ;     genFarPointerSet
   0DAB 90s02r74           4008 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x006c)
   0DAE 74 D8              4009 	mov	a,#0xD8
   0DB0 F0                 4010 	movx	@dptr,a
                           4011 ;	genPointerSet
                           4012 ;     genFarPointerSet
   0DB1 90s02r75           4013 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x006d)
   0DB4 74 DA              4014 	mov	a,#0xDA
   0DB6 F0                 4015 	movx	@dptr,a
                           4016 ;	genPointerSet
                           4017 ;     genFarPointerSet
   0DB7 90s02r76           4018 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x006e)
   0DBA 74 DC              4019 	mov	a,#0xDC
   0DBC F0                 4020 	movx	@dptr,a
                           4021 ;	genPointerSet
                           4022 ;     genFarPointerSet
   0DBD 90s02r77           4023 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x006f)
   0DC0 74 DE              4024 	mov	a,#0xDE
   0DC2 F0                 4025 	movx	@dptr,a
                           4026 ;	genPointerSet
                           4027 ;     genFarPointerSet
   0DC3 90s02r78           4028 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0070)
   0DC6 74 E0              4029 	mov	a,#0xE0
   0DC8 F0                 4030 	movx	@dptr,a
                           4031 ;	genPointerSet
                           4032 ;     genFarPointerSet
   0DC9 90s02r79           4033 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0071)
   0DCC 74 E2              4034 	mov	a,#0xE2
   0DCE F0                 4035 	movx	@dptr,a
                           4036 ;	genPointerSet
                           4037 ;     genFarPointerSet
   0DCF 90s02r7A           4038 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0072)
   0DD2 74 E4              4039 	mov	a,#0xE4
   0DD4 F0                 4040 	movx	@dptr,a
                           4041 ;	genPointerSet
                           4042 ;     genFarPointerSet
   0DD5 90s02r7B           4043 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0073)
   0DD8 74 E6              4044 	mov	a,#0xE6
   0DDA F0                 4045 	movx	@dptr,a
                           4046 ;	genPointerSet
                           4047 ;     genFarPointerSet
   0DDB 90s02r7C           4048 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0074)
   0DDE 74 E8              4049 	mov	a,#0xE8
   0DE0 F0                 4050 	movx	@dptr,a
                           4051 ;	genPointerSet
                           4052 ;     genFarPointerSet
   0DE1 90s02r7D           4053 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0075)
   0DE4 74 EA              4054 	mov	a,#0xEA
   0DE6 F0                 4055 	movx	@dptr,a
                           4056 ;	genPointerSet
                           4057 ;     genFarPointerSet
   0DE7 90s02r7E           4058 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0076)
   0DEA 74 EC              4059 	mov	a,#0xEC
   0DEC F0                 4060 	movx	@dptr,a
                           4061 ;	genPointerSet
                           4062 ;     genFarPointerSet
   0DED 90s02r7F           4063 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0077)
   0DF0 74 EE              4064 	mov	a,#0xEE
   0DF2 F0                 4065 	movx	@dptr,a
                           4066 ;	genPointerSet
                           4067 ;     genFarPointerSet
   0DF3 90s02r80           4068 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0078)
   0DF6 74 F0              4069 	mov	a,#0xF0
   0DF8 F0                 4070 	movx	@dptr,a
                           4071 ;	genPointerSet
                           4072 ;     genFarPointerSet
   0DF9 90s02r81           4073 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0079)
   0DFC 74 F2              4074 	mov	a,#0xF2
   0DFE F0                 4075 	movx	@dptr,a
                           4076 ;	genPointerSet
                           4077 ;     genFarPointerSet
   0DFF 90s02r82           4078 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x007a)
   0E02 74 F4              4079 	mov	a,#0xF4
   0E04 F0                 4080 	movx	@dptr,a
                           4081 ;	genPointerSet
                           4082 ;     genFarPointerSet
   0E05 90s02r83           4083 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x007b)
   0E08 74 F6              4084 	mov	a,#0xF6
   0E0A F0                 4085 	movx	@dptr,a
                           4086 ;	genPointerSet
                           4087 ;     genFarPointerSet
   0E0B 90s02r84           4088 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x007c)
   0E0E 74 F8              4089 	mov	a,#0xF8
   0E10 F0                 4090 	movx	@dptr,a
                           4091 ;	genPointerSet
                           4092 ;     genFarPointerSet
   0E11 90s02r85           4093 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x007d)
   0E14 74 FA              4094 	mov	a,#0xFA
   0E16 F0                 4095 	movx	@dptr,a
                           4096 ;	genPointerSet
                           4097 ;     genFarPointerSet
   0E17 90s02r86           4098 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x007e)
   0E1A 74 FC              4099 	mov	a,#0xFC
   0E1C F0                 4100 	movx	@dptr,a
                           4101 ;	genPointerSet
                           4102 ;     genFarPointerSet
   0E1D 90s02r87           4103 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x007f)
   0E20 74 FE              4104 	mov	a,#0xFE
   0E22 F0                 4105 	movx	@dptr,a
                           4106 ;	genPointerSet
                           4107 ;     genFarPointerSet
   0E23 90s02r88           4108 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0080)
   0E26 74 FF              4109 	mov	a,#0xFF
   0E28 F0                 4110 	movx	@dptr,a
                           4111 ;	genPointerSet
                           4112 ;     genFarPointerSet
   0E29 90s02r89           4113 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0081)
   0E2C 74 FE              4114 	mov	a,#0xFE
   0E2E F0                 4115 	movx	@dptr,a
                           4116 ;	genPointerSet
                           4117 ;     genFarPointerSet
   0E2F 90s02r8A           4118 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0082)
   0E32 74 FC              4119 	mov	a,#0xFC
   0E34 F0                 4120 	movx	@dptr,a
                           4121 ;	genPointerSet
                           4122 ;     genFarPointerSet
   0E35 90s02r8B           4123 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0083)
   0E38 74 FA              4124 	mov	a,#0xFA
   0E3A F0                 4125 	movx	@dptr,a
                           4126 ;	genPointerSet
                           4127 ;     genFarPointerSet
   0E3B 90s02r8C           4128 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0084)
   0E3E 74 F8              4129 	mov	a,#0xF8
   0E40 F0                 4130 	movx	@dptr,a
                           4131 ;	genPointerSet
                           4132 ;     genFarPointerSet
   0E41 90s02r8D           4133 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0085)
   0E44 74 F6              4134 	mov	a,#0xF6
   0E46 F0                 4135 	movx	@dptr,a
                           4136 ;	genPointerSet
                           4137 ;     genFarPointerSet
   0E47 90s02r8E           4138 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0086)
   0E4A 74 F4              4139 	mov	a,#0xF4
   0E4C F0                 4140 	movx	@dptr,a
                           4141 ;	genPointerSet
                           4142 ;     genFarPointerSet
   0E4D 90s02r8F           4143 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0087)
   0E50 74 F2              4144 	mov	a,#0xF2
   0E52 F0                 4145 	movx	@dptr,a
                           4146 ;	genPointerSet
                           4147 ;     genFarPointerSet
   0E53 90s02r90           4148 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0088)
   0E56 74 F0              4149 	mov	a,#0xF0
   0E58 F0                 4150 	movx	@dptr,a
                           4151 ;	genPointerSet
                           4152 ;     genFarPointerSet
   0E59 90s02r91           4153 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0089)
   0E5C 74 EE              4154 	mov	a,#0xEE
   0E5E F0                 4155 	movx	@dptr,a
                           4156 ;	genPointerSet
                           4157 ;     genFarPointerSet
   0E5F 90s02r92           4158 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x008a)
   0E62 74 EC              4159 	mov	a,#0xEC
   0E64 F0                 4160 	movx	@dptr,a
                           4161 ;	genPointerSet
                           4162 ;     genFarPointerSet
   0E65 90s02r93           4163 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x008b)
   0E68 74 EA              4164 	mov	a,#0xEA
   0E6A F0                 4165 	movx	@dptr,a
                           4166 ;	genPointerSet
                           4167 ;     genFarPointerSet
   0E6B 90s02r94           4168 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x008c)
   0E6E 74 E8              4169 	mov	a,#0xE8
   0E70 F0                 4170 	movx	@dptr,a
                           4171 ;	genPointerSet
                           4172 ;     genFarPointerSet
   0E71 90s02r95           4173 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x008d)
   0E74 74 E6              4174 	mov	a,#0xE6
   0E76 F0                 4175 	movx	@dptr,a
                           4176 ;	genPointerSet
                           4177 ;     genFarPointerSet
   0E77 90s02r96           4178 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x008e)
   0E7A 74 E4              4179 	mov	a,#0xE4
   0E7C F0                 4180 	movx	@dptr,a
                           4181 ;	genPointerSet
                           4182 ;     genFarPointerSet
   0E7D 90s02r97           4183 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x008f)
   0E80 74 E2              4184 	mov	a,#0xE2
   0E82 F0                 4185 	movx	@dptr,a
                           4186 ;	genPointerSet
                           4187 ;     genFarPointerSet
   0E83 90s02r98           4188 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0090)
   0E86 74 E0              4189 	mov	a,#0xE0
   0E88 F0                 4190 	movx	@dptr,a
                           4191 ;	genPointerSet
                           4192 ;     genFarPointerSet
   0E89 90s02r99           4193 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0091)
   0E8C 74 DE              4194 	mov	a,#0xDE
   0E8E F0                 4195 	movx	@dptr,a
                           4196 ;	genPointerSet
                           4197 ;     genFarPointerSet
   0E8F 90s02r9A           4198 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0092)
   0E92 74 DC              4199 	mov	a,#0xDC
   0E94 F0                 4200 	movx	@dptr,a
                           4201 ;	genPointerSet
                           4202 ;     genFarPointerSet
   0E95 90s02r9B           4203 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0093)
   0E98 74 DA              4204 	mov	a,#0xDA
   0E9A F0                 4205 	movx	@dptr,a
                           4206 ;	genPointerSet
                           4207 ;     genFarPointerSet
   0E9B 90s02r9C           4208 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0094)
   0E9E 74 D8              4209 	mov	a,#0xD8
   0EA0 F0                 4210 	movx	@dptr,a
                           4211 ;	genPointerSet
                           4212 ;     genFarPointerSet
   0EA1 90s02r9D           4213 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0095)
   0EA4 74 D6              4214 	mov	a,#0xD6
   0EA6 F0                 4215 	movx	@dptr,a
                           4216 ;	genPointerSet
                           4217 ;     genFarPointerSet
   0EA7 90s02r9E           4218 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0096)
   0EAA 74 D4              4219 	mov	a,#0xD4
   0EAC F0                 4220 	movx	@dptr,a
                           4221 ;	genPointerSet
                           4222 ;     genFarPointerSet
   0EAD 90s02r9F           4223 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0097)
   0EB0 74 D2              4224 	mov	a,#0xD2
   0EB2 F0                 4225 	movx	@dptr,a
                           4226 ;	genPointerSet
                           4227 ;     genFarPointerSet
   0EB3 90s02rA0           4228 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0098)
   0EB6 74 D0              4229 	mov	a,#0xD0
   0EB8 F0                 4230 	movx	@dptr,a
                           4231 ;	genPointerSet
                           4232 ;     genFarPointerSet
   0EB9 90s02rA1           4233 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x0099)
   0EBC 74 CE              4234 	mov	a,#0xCE
   0EBE F0                 4235 	movx	@dptr,a
                           4236 ;	genPointerSet
                           4237 ;     genFarPointerSet
   0EBF 90s02rA2           4238 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x009a)
   0EC2 74 CC              4239 	mov	a,#0xCC
   0EC4 F0                 4240 	movx	@dptr,a
                           4241 ;	genPointerSet
                           4242 ;     genFarPointerSet
   0EC5 90s02rA3           4243 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x009b)
   0EC8 74 CA              4244 	mov	a,#0xCA
   0ECA F0                 4245 	movx	@dptr,a
                           4246 ;	genPointerSet
                           4247 ;     genFarPointerSet
   0ECB 90s02rA4           4248 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x009c)
   0ECE 74 C8              4249 	mov	a,#0xC8
   0ED0 F0                 4250 	movx	@dptr,a
                           4251 ;	genPointerSet
                           4252 ;     genFarPointerSet
   0ED1 90s02rA5           4253 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x009d)
   0ED4 74 C6              4254 	mov	a,#0xC6
   0ED6 F0                 4255 	movx	@dptr,a
                           4256 ;	genPointerSet
                           4257 ;     genFarPointerSet
   0ED7 90s02rA6           4258 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x009e)
   0EDA 74 C4              4259 	mov	a,#0xC4
   0EDC F0                 4260 	movx	@dptr,a
                           4261 ;	genPointerSet
                           4262 ;     genFarPointerSet
   0EDD 90s02rA7           4263 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x009f)
   0EE0 74 C2              4264 	mov	a,#0xC2
   0EE2 F0                 4265 	movx	@dptr,a
                           4266 ;	genPointerSet
                           4267 ;     genFarPointerSet
   0EE3 90s02rA8           4268 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a0)
   0EE6 74 C0              4269 	mov	a,#0xC0
   0EE8 F0                 4270 	movx	@dptr,a
                           4271 ;	genPointerSet
                           4272 ;     genFarPointerSet
   0EE9 90s02rA9           4273 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a1)
   0EEC 74 BE              4274 	mov	a,#0xBE
   0EEE F0                 4275 	movx	@dptr,a
                           4276 ;	genPointerSet
                           4277 ;     genFarPointerSet
   0EEF 90s02rAA           4278 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a2)
   0EF2 74 BC              4279 	mov	a,#0xBC
   0EF4 F0                 4280 	movx	@dptr,a
                           4281 ;	genPointerSet
                           4282 ;     genFarPointerSet
   0EF5 90s02rAB           4283 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a3)
   0EF8 74 BA              4284 	mov	a,#0xBA
   0EFA F0                 4285 	movx	@dptr,a
                           4286 ;	genPointerSet
                           4287 ;     genFarPointerSet
   0EFB 90s02rAC           4288 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a4)
   0EFE 74 B8              4289 	mov	a,#0xB8
   0F00 F0                 4290 	movx	@dptr,a
                           4291 ;	genPointerSet
                           4292 ;     genFarPointerSet
   0F01 90s02rAD           4293 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a5)
   0F04 74 B6              4294 	mov	a,#0xB6
   0F06 F0                 4295 	movx	@dptr,a
                           4296 ;	genPointerSet
                           4297 ;     genFarPointerSet
   0F07 90s02rAE           4298 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a6)
   0F0A 74 B4              4299 	mov	a,#0xB4
   0F0C F0                 4300 	movx	@dptr,a
                           4301 ;	genPointerSet
                           4302 ;     genFarPointerSet
   0F0D 90s02rAF           4303 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a7)
   0F10 74 B2              4304 	mov	a,#0xB2
   0F12 F0                 4305 	movx	@dptr,a
                           4306 ;	genPointerSet
                           4307 ;     genFarPointerSet
   0F13 90s02rB0           4308 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a8)
   0F16 74 B0              4309 	mov	a,#0xB0
   0F18 F0                 4310 	movx	@dptr,a
                           4311 ;	genPointerSet
                           4312 ;     genFarPointerSet
   0F19 90s02rB1           4313 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00a9)
   0F1C 74 AE              4314 	mov	a,#0xAE
   0F1E F0                 4315 	movx	@dptr,a
                           4316 ;	genPointerSet
                           4317 ;     genFarPointerSet
   0F1F 90s02rB2           4318 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00aa)
   0F22 74 AC              4319 	mov	a,#0xAC
   0F24 F0                 4320 	movx	@dptr,a
                           4321 ;	genPointerSet
                           4322 ;     genFarPointerSet
   0F25 90s02rB3           4323 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ab)
   0F28 74 AA              4324 	mov	a,#0xAA
   0F2A F0                 4325 	movx	@dptr,a
                           4326 ;	genPointerSet
                           4327 ;     genFarPointerSet
   0F2B 90s02rB4           4328 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ac)
   0F2E 74 A8              4329 	mov	a,#0xA8
   0F30 F0                 4330 	movx	@dptr,a
                           4331 ;	genPointerSet
                           4332 ;     genFarPointerSet
   0F31 90s02rB5           4333 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ad)
   0F34 74 A6              4334 	mov	a,#0xA6
   0F36 F0                 4335 	movx	@dptr,a
                           4336 ;	genPointerSet
                           4337 ;     genFarPointerSet
   0F37 90s02rB6           4338 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ae)
   0F3A 74 A4              4339 	mov	a,#0xA4
   0F3C F0                 4340 	movx	@dptr,a
                           4341 ;	genPointerSet
                           4342 ;     genFarPointerSet
   0F3D 90s02rB7           4343 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00af)
   0F40 74 A2              4344 	mov	a,#0xA2
   0F42 F0                 4345 	movx	@dptr,a
                           4346 ;	genPointerSet
                           4347 ;     genFarPointerSet
   0F43 90s02rB8           4348 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b0)
   0F46 74 A0              4349 	mov	a,#0xA0
   0F48 F0                 4350 	movx	@dptr,a
                           4351 ;	genPointerSet
                           4352 ;     genFarPointerSet
   0F49 90s02rB9           4353 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b1)
   0F4C 74 9E              4354 	mov	a,#0x9E
   0F4E F0                 4355 	movx	@dptr,a
                           4356 ;	genPointerSet
                           4357 ;     genFarPointerSet
   0F4F 90s02rBA           4358 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b2)
   0F52 74 9C              4359 	mov	a,#0x9C
   0F54 F0                 4360 	movx	@dptr,a
                           4361 ;	genPointerSet
                           4362 ;     genFarPointerSet
   0F55 90s02rBB           4363 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b3)
   0F58 74 9A              4364 	mov	a,#0x9A
   0F5A F0                 4365 	movx	@dptr,a
                           4366 ;	genPointerSet
                           4367 ;     genFarPointerSet
   0F5B 90s02rBC           4368 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b4)
   0F5E 74 98              4369 	mov	a,#0x98
   0F60 F0                 4370 	movx	@dptr,a
                           4371 ;	genPointerSet
                           4372 ;     genFarPointerSet
   0F61 90s02rBD           4373 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b5)
   0F64 74 96              4374 	mov	a,#0x96
   0F66 F0                 4375 	movx	@dptr,a
                           4376 ;	genPointerSet
                           4377 ;     genFarPointerSet
   0F67 90s02rBE           4378 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b6)
   0F6A 74 94              4379 	mov	a,#0x94
   0F6C F0                 4380 	movx	@dptr,a
                           4381 ;	genPointerSet
                           4382 ;     genFarPointerSet
   0F6D 90s02rBF           4383 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b7)
   0F70 74 92              4384 	mov	a,#0x92
   0F72 F0                 4385 	movx	@dptr,a
                           4386 ;	genPointerSet
                           4387 ;     genFarPointerSet
   0F73 90s02rC0           4388 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b8)
   0F76 74 90              4389 	mov	a,#0x90
   0F78 F0                 4390 	movx	@dptr,a
                           4391 ;	genPointerSet
                           4392 ;     genFarPointerSet
   0F79 90s02rC1           4393 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00b9)
   0F7C 74 8E              4394 	mov	a,#0x8E
   0F7E F0                 4395 	movx	@dptr,a
                           4396 ;	genPointerSet
                           4397 ;     genFarPointerSet
   0F7F 90s02rC2           4398 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ba)
   0F82 74 8C              4399 	mov	a,#0x8C
   0F84 F0                 4400 	movx	@dptr,a
                           4401 ;	genPointerSet
                           4402 ;     genFarPointerSet
   0F85 90s02rC3           4403 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00bb)
   0F88 74 8A              4404 	mov	a,#0x8A
   0F8A F0                 4405 	movx	@dptr,a
                           4406 ;	genPointerSet
                           4407 ;     genFarPointerSet
   0F8B 90s02rC4           4408 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00bc)
   0F8E 74 88              4409 	mov	a,#0x88
   0F90 F0                 4410 	movx	@dptr,a
                           4411 ;	genPointerSet
                           4412 ;     genFarPointerSet
   0F91 90s02rC5           4413 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00bd)
   0F94 74 86              4414 	mov	a,#0x86
   0F96 F0                 4415 	movx	@dptr,a
                           4416 ;	genPointerSet
                           4417 ;     genFarPointerSet
   0F97 90s02rC6           4418 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00be)
   0F9A 74 84              4419 	mov	a,#0x84
   0F9C F0                 4420 	movx	@dptr,a
                           4421 ;	genPointerSet
                           4422 ;     genFarPointerSet
   0F9D 90s02rC7           4423 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00bf)
   0FA0 74 82              4424 	mov	a,#0x82
   0FA2 F0                 4425 	movx	@dptr,a
                           4426 ;	genPointerSet
                           4427 ;     genFarPointerSet
   0FA3 90s02rC8           4428 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c0)
   0FA6 74 80              4429 	mov	a,#0x80
   0FA8 F0                 4430 	movx	@dptr,a
                           4431 ;	genPointerSet
                           4432 ;     genFarPointerSet
   0FA9 90s02rC9           4433 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c1)
   0FAC 74 7E              4434 	mov	a,#0x7E
   0FAE F0                 4435 	movx	@dptr,a
                           4436 ;	genPointerSet
                           4437 ;     genFarPointerSet
   0FAF 90s02rCA           4438 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c2)
   0FB2 74 7C              4439 	mov	a,#0x7C
   0FB4 F0                 4440 	movx	@dptr,a
                           4441 ;	genPointerSet
                           4442 ;     genFarPointerSet
   0FB5 90s02rCB           4443 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c3)
   0FB8 74 7A              4444 	mov	a,#0x7A
   0FBA F0                 4445 	movx	@dptr,a
                           4446 ;	genPointerSet
                           4447 ;     genFarPointerSet
   0FBB 90s02rCC           4448 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c4)
   0FBE 74 78              4449 	mov	a,#0x78
   0FC0 F0                 4450 	movx	@dptr,a
                           4451 ;	genPointerSet
                           4452 ;     genFarPointerSet
   0FC1 90s02rCD           4453 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c5)
   0FC4 74 76              4454 	mov	a,#0x76
   0FC6 F0                 4455 	movx	@dptr,a
                           4456 ;	genPointerSet
                           4457 ;     genFarPointerSet
   0FC7 90s02rCE           4458 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c6)
   0FCA 74 74              4459 	mov	a,#0x74
   0FCC F0                 4460 	movx	@dptr,a
                           4461 ;	genPointerSet
                           4462 ;     genFarPointerSet
   0FCD 90s02rCF           4463 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c7)
   0FD0 74 72              4464 	mov	a,#0x72
   0FD2 F0                 4465 	movx	@dptr,a
                           4466 ;	genPointerSet
                           4467 ;     genFarPointerSet
   0FD3 90s02rD0           4468 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c8)
   0FD6 74 70              4469 	mov	a,#0x70
   0FD8 F0                 4470 	movx	@dptr,a
                           4471 ;	genPointerSet
                           4472 ;     genFarPointerSet
   0FD9 90s02rD1           4473 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00c9)
   0FDC 74 6E              4474 	mov	a,#0x6E
   0FDE F0                 4475 	movx	@dptr,a
                           4476 ;	genPointerSet
                           4477 ;     genFarPointerSet
   0FDF 90s02rD2           4478 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ca)
   0FE2 74 6C              4479 	mov	a,#0x6C
   0FE4 F0                 4480 	movx	@dptr,a
                           4481 ;	genPointerSet
                           4482 ;     genFarPointerSet
   0FE5 90s02rD3           4483 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00cb)
   0FE8 74 6A              4484 	mov	a,#0x6A
   0FEA F0                 4485 	movx	@dptr,a
                           4486 ;	genPointerSet
                           4487 ;     genFarPointerSet
   0FEB 90s02rD4           4488 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00cc)
   0FEE 74 68              4489 	mov	a,#0x68
   0FF0 F0                 4490 	movx	@dptr,a
                           4491 ;	genPointerSet
                           4492 ;     genFarPointerSet
   0FF1 90s02rD5           4493 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00cd)
   0FF4 74 66              4494 	mov	a,#0x66
   0FF6 F0                 4495 	movx	@dptr,a
                           4496 ;	genPointerSet
                           4497 ;     genFarPointerSet
   0FF7 90s02rD6           4498 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ce)
   0FFA 74 64              4499 	mov	a,#0x64
   0FFC F0                 4500 	movx	@dptr,a
                           4501 ;	genPointerSet
                           4502 ;     genFarPointerSet
