                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:31:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00D8    430 _CCF0	=	0x00d8
                    00AE    431 G$EC$0$0 == 0x00ae
                    00AE    432 _EC	=	0x00ae
                    00BE    433 G$PPCL$0$0 == 0x00be
                    00BE    434 _PPCL	=	0x00be
                    00BD    435 G$PT2L$0$0 == 0x00bd
                    00BD    436 _PT2L	=	0x00bd
                    00BC    437 G$PLS$0$0 == 0x00bc
                    00BC    438 _PLS	=	0x00bc
                    00BB    439 G$PT1L$0$0 == 0x00bb
                    00BB    440 _PT1L	=	0x00bb
                    00BA    441 G$PX1L$0$0 == 0x00ba
                    00BA    442 _PX1L	=	0x00ba
                    00B9    443 G$PT0L$0$0 == 0x00b9
                    00B9    444 _PT0L	=	0x00b9
                    00B8    445 G$PX0L$0$0 == 0x00b8
                    00B8    446 _PX0L	=	0x00b8
                    00C0    447 G$P4_0$0$0 == 0x00c0
                    00C0    448 _P4_0	=	0x00c0
                    00C1    449 G$P4_1$0$0 == 0x00c1
                    00C1    450 _P4_1	=	0x00c1
                    00C2    451 G$P4_2$0$0 == 0x00c2
                    00C2    452 _P4_2	=	0x00c2
                    00C3    453 G$P4_3$0$0 == 0x00c3
                    00C3    454 _P4_3	=	0x00c3
                    00C4    455 G$P4_4$0$0 == 0x00c4
                    00C4    456 _P4_4	=	0x00c4
                    00C5    457 G$P4_5$0$0 == 0x00c5
                    00C5    458 _P4_5	=	0x00c5
                    00C6    459 G$P4_6$0$0 == 0x00c6
                    00C6    460 _P4_6	=	0x00c6
                    00C7    461 G$P4_7$0$0 == 0x00c7
                    00C7    462 _P4_7	=	0x00c7
                    00E8    463 G$P5_0$0$0 == 0x00e8
                    00E8    464 _P5_0	=	0x00e8
                    00E9    465 G$P5_1$0$0 == 0x00e9
                    00E9    466 _P5_1	=	0x00e9
                    00EA    467 G$P5_2$0$0 == 0x00ea
                    00EA    468 _P5_2	=	0x00ea
                    00EB    469 G$P5_3$0$0 == 0x00eb
                    00EB    470 _P5_3	=	0x00eb
                    00EC    471 G$P5_4$0$0 == 0x00ec
                    00EC    472 _P5_4	=	0x00ec
                    00ED    473 G$P5_5$0$0 == 0x00ed
                    00ED    474 _P5_5	=	0x00ed
                    00EE    475 G$P5_6$0$0 == 0x00ee
                    00EE    476 _P5_6	=	0x00ee
                    00EF    477 G$P5_7$0$0 == 0x00ef
                    00EF    478 _P5_7	=	0x00ef
                    00F0    479 G$BREG_F0$0$0 == 0x00f0
                    00F0    480 _BREG_F0	=	0x00f0
                    00F1    481 G$BREG_F1$0$0 == 0x00f1
                    00F1    482 _BREG_F1	=	0x00f1
                    00F2    483 G$BREG_F2$0$0 == 0x00f2
                    00F2    484 _BREG_F2	=	0x00f2
                    00F3    485 G$BREG_F3$0$0 == 0x00f3
                    00F3    486 _BREG_F3	=	0x00f3
                    00F4    487 G$BREG_F4$0$0 == 0x00f4
                    00F4    488 _BREG_F4	=	0x00f4
                    00F5    489 G$BREG_F5$0$0 == 0x00f5
                    00F5    490 _BREG_F5	=	0x00f5
                    00F6    491 G$BREG_F6$0$0 == 0x00f6
                    00F6    492 _BREG_F6	=	0x00f6
                    00F7    493 G$BREG_F7$0$0 == 0x00f7
                    00F7    494 _BREG_F7	=	0x00f7
                    00A8    495 G$EX0$0$0 == 0x00a8
                    00A8    496 _EX0	=	0x00a8
                    00A9    497 G$ET0$0$0 == 0x00a9
                    00A9    498 _ET0	=	0x00a9
                    00AA    499 G$EX1$0$0 == 0x00aa
                    00AA    500 _EX1	=	0x00aa
                    00AB    501 G$ET1$0$0 == 0x00ab
                    00AB    502 _ET1	=	0x00ab
                    00AC    503 G$ES$0$0 == 0x00ac
                    00AC    504 _ES	=	0x00ac
                    00AF    505 G$EA$0$0 == 0x00af
                    00AF    506 _EA	=	0x00af
                    00B8    507 G$PX0$0$0 == 0x00b8
                    00B8    508 _PX0	=	0x00b8
                    00B9    509 G$PT0$0$0 == 0x00b9
                    00B9    510 _PT0	=	0x00b9
                    00BA    511 G$PX1$0$0 == 0x00ba
                    00BA    512 _PX1	=	0x00ba
                    00BB    513 G$PT1$0$0 == 0x00bb
                    00BB    514 _PT1	=	0x00bb
                    00BC    515 G$PS$0$0 == 0x00bc
                    00BC    516 _PS	=	0x00bc
                    0080    517 G$P0_0$0$0 == 0x0080
                    0080    518 _P0_0	=	0x0080
                    0081    519 G$P0_1$0$0 == 0x0081
                    0081    520 _P0_1	=	0x0081
                    0082    521 G$P0_2$0$0 == 0x0082
                    0082    522 _P0_2	=	0x0082
                    0083    523 G$P0_3$0$0 == 0x0083
                    0083    524 _P0_3	=	0x0083
                    0084    525 G$P0_4$0$0 == 0x0084
                    0084    526 _P0_4	=	0x0084
                    0085    527 G$P0_5$0$0 == 0x0085
                    0085    528 _P0_5	=	0x0085
                    0086    529 G$P0_6$0$0 == 0x0086
                    0086    530 _P0_6	=	0x0086
                    0087    531 G$P0_7$0$0 == 0x0087
                    0087    532 _P0_7	=	0x0087
                    0090    533 G$P1_0$0$0 == 0x0090
                    0090    534 _P1_0	=	0x0090
                    0091    535 G$P1_1$0$0 == 0x0091
                    0091    536 _P1_1	=	0x0091
                    0092    537 G$P1_2$0$0 == 0x0092
                    0092    538 _P1_2	=	0x0092
                    0093    539 G$P1_3$0$0 == 0x0093
                    0093    540 _P1_3	=	0x0093
                    0094    541 G$P1_4$0$0 == 0x0094
                    0094    542 _P1_4	=	0x0094
                    0095    543 G$P1_5$0$0 == 0x0095
                    0095    544 _P1_5	=	0x0095
                    0096    545 G$P1_6$0$0 == 0x0096
                    0096    546 _P1_6	=	0x0096
                    0097    547 G$P1_7$0$0 == 0x0097
                    0097    548 _P1_7	=	0x0097
                    00A0    549 G$P2_0$0$0 == 0x00a0
                    00A0    550 _P2_0	=	0x00a0
                    00A1    551 G$P2_1$0$0 == 0x00a1
                    00A1    552 _P2_1	=	0x00a1
                    00A2    553 G$P2_2$0$0 == 0x00a2
                    00A2    554 _P2_2	=	0x00a2
                    00A3    555 G$P2_3$0$0 == 0x00a3
                    00A3    556 _P2_3	=	0x00a3
                    00A4    557 G$P2_4$0$0 == 0x00a4
                    00A4    558 _P2_4	=	0x00a4
                    00A5    559 G$P2_5$0$0 == 0x00a5
                    00A5    560 _P2_5	=	0x00a5
                    00A6    561 G$P2_6$0$0 == 0x00a6
                    00A6    562 _P2_6	=	0x00a6
                    00A7    563 G$P2_7$0$0 == 0x00a7
                    00A7    564 _P2_7	=	0x00a7
                    00B0    565 G$P3_0$0$0 == 0x00b0
                    00B0    566 _P3_0	=	0x00b0
                    00B1    567 G$P3_1$0$0 == 0x00b1
                    00B1    568 _P3_1	=	0x00b1
                    00B2    569 G$P3_2$0$0 == 0x00b2
                    00B2    570 _P3_2	=	0x00b2
                    00B3    571 G$P3_3$0$0 == 0x00b3
                    00B3    572 _P3_3	=	0x00b3
                    00B4    573 G$P3_4$0$0 == 0x00b4
                    00B4    574 _P3_4	=	0x00b4
                    00B5    575 G$P3_5$0$0 == 0x00b5
                    00B5    576 _P3_5	=	0x00b5
                    00B6    577 G$P3_6$0$0 == 0x00b6
                    00B6    578 _P3_6	=	0x00b6
                    00B7    579 G$P3_7$0$0 == 0x00b7
                    00B7    580 _P3_7	=	0x00b7
                    00B0    581 G$RXD$0$0 == 0x00b0
                    00B0    582 _RXD	=	0x00b0
                    00B0    583 G$RXD0$0$0 == 0x00b0
                    00B0    584 _RXD0	=	0x00b0
                    00B1    585 G$TXD$0$0 == 0x00b1
                    00B1    586 _TXD	=	0x00b1
                    00B1    587 G$TXD0$0$0 == 0x00b1
                    00B1    588 _TXD0	=	0x00b1
                    00B2    589 G$INT0$0$0 == 0x00b2
                    00B2    590 _INT0	=	0x00b2
                    00B3    591 G$INT1$0$0 == 0x00b3
                    00B3    592 _INT1	=	0x00b3
                    00B4    593 G$T0$0$0 == 0x00b4
                    00B4    594 _T0	=	0x00b4
                    00B5    595 G$T1$0$0 == 0x00b5
                    00B5    596 _T1	=	0x00b5
                    00B6    597 G$WR$0$0 == 0x00b6
                    00B6    598 _WR	=	0x00b6
                    00B7    599 G$RD$0$0 == 0x00b7
                    00B7    600 _RD	=	0x00b7
                    00D0    601 G$P$0$0 == 0x00d0
                    00D0    602 _P	=	0x00d0
                    00D1    603 G$F1$0$0 == 0x00d1
                    00D1    604 _F1	=	0x00d1
                    00D2    605 G$OV$0$0 == 0x00d2
                    00D2    606 _OV	=	0x00d2
                    00D3    607 G$RS0$0$0 == 0x00d3
                    00D3    608 _RS0	=	0x00d3
                    00D4    609 G$RS1$0$0 == 0x00d4
                    00D4    610 _RS1	=	0x00d4
                    00D5    611 G$F0$0$0 == 0x00d5
                    00D5    612 _F0	=	0x00d5
                    00D6    613 G$AC$0$0 == 0x00d6
                    00D6    614 _AC	=	0x00d6
                    00D7    615 G$CY$0$0 == 0x00d7
                    00D7    616 _CY	=	0x00d7
                    0098    617 G$RI$0$0 == 0x0098
                    0098    618 _RI	=	0x0098
                    0099    619 G$TI$0$0 == 0x0099
                    0099    620 _TI	=	0x0099
                    009A    621 G$RB8$0$0 == 0x009a
                    009A    622 _RB8	=	0x009a
                    009B    623 G$TB8$0$0 == 0x009b
                    009B    624 _TB8	=	0x009b
                    009C    625 G$REN$0$0 == 0x009c
                    009C    626 _REN	=	0x009c
                    009D    627 G$SM2$0$0 == 0x009d
                    009D    628 _SM2	=	0x009d
                    009E    629 G$SM1$0$0 == 0x009e
                    009E    630 _SM1	=	0x009e
                    009F    631 G$SM0$0$0 == 0x009f
                    009F    632 _SM0	=	0x009f
                    0088    633 G$IT0$0$0 == 0x0088
                    0088    634 _IT0	=	0x0088
                    0089    635 G$IE0$0$0 == 0x0089
                    0089    636 _IE0	=	0x0089
                    008A    637 G$IT1$0$0 == 0x008a
                    008A    638 _IT1	=	0x008a
                    008B    639 G$IE1$0$0 == 0x008b
                    008B    640 _IE1	=	0x008b
                    008C    641 G$TR0$0$0 == 0x008c
                    008C    642 _TR0	=	0x008c
                    008D    643 G$TF0$0$0 == 0x008d
                    008D    644 _TF0	=	0x008d
                    008E    645 G$TR1$0$0 == 0x008e
                    008E    646 _TR1	=	0x008e
                    008F    647 G$TF1$0$0 == 0x008f
                    008F    648 _TF1	=	0x008f
                            649 ;--------------------------------------------------------
                            650 ; overlayable register banks
                            651 ;--------------------------------------------------------
                            652 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     653 	.ds 8
                            654 ;--------------------------------------------------------
                            655 ; internal ram data
                            656 ;--------------------------------------------------------
                            657 	.area DSEG    (DATA)
                            658 ;--------------------------------------------------------
                            659 ; overlayable items in internal ram 
                            660 ;--------------------------------------------------------
                            661 	.area OSEG    (OVR,DATA)
                            662 ;--------------------------------------------------------
                            663 ; Stack segment in internal ram 
                            664 ;--------------------------------------------------------
                            665 	.area	SSEG	(DATA)
   0000                     666 __start__stack:
   0000                     667 	.ds	1
                            668 
                            669 ;--------------------------------------------------------
                            670 ; indirectly addressable internal ram data
                            671 ;--------------------------------------------------------
                            672 	.area ISEG    (DATA)
                            673 ;--------------------------------------------------------
                            674 ; bit data
                            675 ;--------------------------------------------------------
                            676 	.area BSEG    (BIT)
                            677 ;--------------------------------------------------------
                            678 ; paged external ram data
                            679 ;--------------------------------------------------------
                            680 	.area PSEG    (PAG,XDATA)
                            681 ;--------------------------------------------------------
                            682 ; external ram data
                            683 ;--------------------------------------------------------
                            684 	.area XSEG    (XDATA)
                    0000    685 G$loop$0$0==.
   0000                     686 _loop::
   0000                     687 	.ds 1
                    0001    688 G$wave$0$0==.
   0001                     689 _wave::
   0001                     690 	.ds 1
                    0002    691 G$gain$0$0==.
   0002                     692 _gain::
