                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:31:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   01EF 74 70              1286 	mov	a,#0x70
   01F1 F0                 1287 	movx	@dptr,a
                           1288 ;	genPointerSet
                           1289 ;     genFarPointerSet
   01F2 90s00r47           1290 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0012)
   01F5 74 72              1291 	mov	a,#0x72
   01F7 F0                 1292 	movx	@dptr,a
                           1293 ;	genPointerSet
                           1294 ;     genFarPointerSet
   01F8 90s00r48           1295 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0013)
   01FB 74 69              1296 	mov	a,#0x69
   01FD F0                 1297 	movx	@dptr,a
                           1298 ;	genPointerSet
                           1299 ;     genFarPointerSet
   01FE 90s00r49           1300 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0014)
   0201 74 6E              1301 	mov	a,#0x6E
   0203 F0                 1302 	movx	@dptr,a
                           1303 ;	genPointerSet
                           1304 ;     genFarPointerSet
   0204 90s00r4A           1305 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0015)
   0207 74 67              1306 	mov	a,#0x67
   0209 F0                 1307 	movx	@dptr,a
                           1308 ;	genPointerSet
                           1309 ;     genFarPointerSet
   020A 90s00r4B           1310 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0016)
   020D 74 27              1311 	mov	a,#0x27
   020F F0                 1312 	movx	@dptr,a
                           1313 ;	genPointerSet
                           1314 ;     genFarPointerSet
   0210 90s00r4C           1315 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0017)
   0213 74 31              1316 	mov	a,#0x31
   0215 F0                 1317 	movx	@dptr,a
                           1318 ;	genPointerSet
                           1319 ;     genFarPointerSet
   0216 90s00r4D           1320 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0018)
   0219 74 38              1321 	mov	a,#0x38
   021B F0                 1322 	movx	@dptr,a
                           1323 ;	genPointerSet
                           1324 ;     genFarPointerSet
   021C 90s00r4E           1325 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x0019)
   021F 74 20              1326 	mov	a,#0x20
   0221 F0                 1327 	movx	@dptr,a
                           1328 ;	genPointerSet
                           1329 ;     genFarPointerSet
   0222 90s00r4F           1330 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x001a)
   0225 74 4C              1331 	mov	a,#0x4C
   0227 F0                 1332 	movx	@dptr,a
                           1333 ;	genPointerSet
                           1334 ;     genFarPointerSet
   0228 90s00r50           1335 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x001b)
   022B 74 61              1336 	mov	a,#0x61
   022D F0                 1337 	movx	@dptr,a
                           1338 ;	genPointerSet
                           1339 ;     genFarPointerSet
   022E 90s00r51           1340 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x001c)
   0231 74 62              1341 	mov	a,#0x62
   0233 F0                 1342 	movx	@dptr,a
                           1343 ;	genPointerSet
                           1344 ;     genFarPointerSet
   0234 90s00r52           1345 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x001d)
   0237 74 20              1346 	mov	a,#0x20
   0239 F0                 1347 	movx	@dptr,a
                           1348 ;	genPointerSet
                           1349 ;     genFarPointerSet
   023A 90s00r53           1350 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x001e)
   023D 74 34              1351 	mov	a,#0x34
   023F F0                 1352 	movx	@dptr,a
                           1353 ;	genPointerSet
                           1354 ;     genFarPointerSet
   0240 90s00r54           1355 	mov	dptr,#(_main_Welcome_lcd_txt_1_1 + 0x001f)
                           1356 ;	Peephole 181	changed mov to clr
   0243 E4                 1357 	clr	a
   0244 F0                 1358 	movx	@dptr,a
                    0245   1359 	C$main.c$65$1$1 ==.
                           1360 ;	main.c:65: __xdata uint8_t Instructions_txt[] = "\n\r'D'->DAC Data Input, 'Z'-> mode change, 'N'-> Next wave, '+'-> Increase DAC voltage, '-'-> Decrease DAC voltage,\n\r'?'-> Display Menu";
                           1361 ;	genPointerSet
                           1362 ;     genFarPointerSet
   0245 90s00r55           1363 	mov	dptr,#_main_Instructions_txt_1_1
   0248 74 0A              1364 	mov	a,#0x0A
   024A F0                 1365 	movx	@dptr,a
                           1366 ;	genPointerSet
                           1367 ;     genFarPointerSet
   024B 90s00r56           1368 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0001)
   024E 74 0D              1369 	mov	a,#0x0D
   0250 F0                 1370 	movx	@dptr,a
                           1371 ;	genPointerSet
                           1372 ;     genFarPointerSet
   0251 90s00r57           1373 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0002)
   0254 74 27              1374 	mov	a,#0x27
   0256 F0                 1375 	movx	@dptr,a
                           1376 ;	genPointerSet
                           1377 ;     genFarPointerSet
   0257 90s00r58           1378 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0003)
   025A 74 44              1379 	mov	a,#0x44
   025C F0                 1380 	movx	@dptr,a
                           1381 ;	genPointerSet
                           1382 ;     genFarPointerSet
   025D 90s00r59           1383 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0004)
   0260 74 27              1384 	mov	a,#0x27
   0262 F0                 1385 	movx	@dptr,a
                           1386 ;	genPointerSet
                           1387 ;     genFarPointerSet
   0263 90s00r5A           1388 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0005)
   0266 74 2D              1389 	mov	a,#0x2D
   0268 F0                 1390 	movx	@dptr,a
                           1391 ;	genPointerSet
                           1392 ;     genFarPointerSet
   0269 90s00r5B           1393 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0006)
   026C 74 3E              1394 	mov	a,#0x3E
   026E F0                 1395 	movx	@dptr,a
                           1396 ;	genPointerSet
                           1397 ;     genFarPointerSet
   026F 90s00r5C           1398 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0007)
   0272 74 44              1399 	mov	a,#0x44
   0274 F0                 1400 	movx	@dptr,a
                           1401 ;	genPointerSet
                           1402 ;     genFarPointerSet
   0275 90s00r5D           1403 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0008)
   0278 74 41              1404 	mov	a,#0x41
   027A F0                 1405 	movx	@dptr,a
                           1406 ;	genPointerSet
                           1407 ;     genFarPointerSet
   027B 90s00r5E           1408 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0009)
   027E 74 43              1409 	mov	a,#0x43
   0280 F0                 1410 	movx	@dptr,a
                           1411 ;	genPointerSet
                           1412 ;     genFarPointerSet
   0281 90s00r5F           1413 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000a)
   0284 74 20              1414 	mov	a,#0x20
   0286 F0                 1415 	movx	@dptr,a
                           1416 ;	genPointerSet
                           1417 ;     genFarPointerSet
   0287 90s00r60           1418 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000b)
   028A 74 44              1419 	mov	a,#0x44
   028C F0                 1420 	movx	@dptr,a
                           1421 ;	genPointerSet
                           1422 ;     genFarPointerSet
   028D 90s00r61           1423 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000c)
   0290 74 61              1424 	mov	a,#0x61
   0292 F0                 1425 	movx	@dptr,a
                           1426 ;	genPointerSet
                           1427 ;     genFarPointerSet
   0293 90s00r62           1428 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000d)
   0296 74 74              1429 	mov	a,#0x74
   0298 F0                 1430 	movx	@dptr,a
                           1431 ;	genPointerSet
                           1432 ;     genFarPointerSet
   0299 90s00r63           1433 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000e)
   029C 74 61              1434 	mov	a,#0x61
   029E F0                 1435 	movx	@dptr,a
                           1436 ;	genPointerSet
                           1437 ;     genFarPointerSet
   029F 90s00r64           1438 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x000f)
   02A2 74 20              1439 	mov	a,#0x20
   02A4 F0                 1440 	movx	@dptr,a
                           1441 ;	genPointerSet
                           1442 ;     genFarPointerSet
   02A5 90s00r65           1443 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0010)
   02A8 74 49              1444 	mov	a,#0x49
   02AA F0                 1445 	movx	@dptr,a
                           1446 ;	genPointerSet
                           1447 ;     genFarPointerSet
   02AB 90s00r66           1448 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0011)
   02AE 74 6E              1449 	mov	a,#0x6E
   02B0 F0                 1450 	movx	@dptr,a
                           1451 ;	genPointerSet
                           1452 ;     genFarPointerSet
   02B1 90s00r67           1453 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0012)
   02B4 74 70              1454 	mov	a,#0x70
   02B6 F0                 1455 	movx	@dptr,a
                           1456 ;	genPointerSet
                           1457 ;     genFarPointerSet
   02B7 90s00r68           1458 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0013)
   02BA 74 75              1459 	mov	a,#0x75
   02BC F0                 1460 	movx	@dptr,a
                           1461 ;	genPointerSet
                           1462 ;     genFarPointerSet
   02BD 90s00r69           1463 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0014)
   02C0 74 74              1464 	mov	a,#0x74
   02C2 F0                 1465 	movx	@dptr,a
                           1466 ;	genPointerSet
                           1467 ;     genFarPointerSet
   02C3 90s00r6A           1468 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0015)
   02C6 74 2C              1469 	mov	a,#0x2C
   02C8 F0                 1470 	movx	@dptr,a
                           1471 ;	genPointerSet
                           1472 ;     genFarPointerSet
   02C9 90s00r6B           1473 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0016)
   02CC 74 20              1474 	mov	a,#0x20
   02CE F0                 1475 	movx	@dptr,a
                           1476 ;	genPointerSet
                           1477 ;     genFarPointerSet
   02CF 90s00r6C           1478 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0017)
   02D2 74 27              1479 	mov	a,#0x27
   02D4 F0                 1480 	movx	@dptr,a
                           1481 ;	genPointerSet
                           1482 ;     genFarPointerSet
   02D5 90s00r6D           1483 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0018)
   02D8 74 5A              1484 	mov	a,#0x5A
   02DA F0                 1485 	movx	@dptr,a
                           1486 ;	genPointerSet
                           1487 ;     genFarPointerSet
   02DB 90s00r6E           1488 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0019)
   02DE 74 27              1489 	mov	a,#0x27
   02E0 F0                 1490 	movx	@dptr,a
                           1491 ;	genPointerSet
                           1492 ;     genFarPointerSet
   02E1 90s00r6F           1493 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001a)
   02E4 74 2D              1494 	mov	a,#0x2D
   02E6 F0                 1495 	movx	@dptr,a
                           1496 ;	genPointerSet
                           1497 ;     genFarPointerSet
   02E7 90s00r70           1498 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001b)
   02EA 74 3E              1499 	mov	a,#0x3E
   02EC F0                 1500 	movx	@dptr,a
                           1501 ;	genPointerSet
                           1502 ;     genFarPointerSet
   02ED 90s00r71           1503 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001c)
   02F0 74 20              1504 	mov	a,#0x20
   02F2 F0                 1505 	movx	@dptr,a
                           1506 ;	genPointerSet
                           1507 ;     genFarPointerSet
   02F3 90s00r72           1508 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001d)
   02F6 74 6D              1509 	mov	a,#0x6D
   02F8 F0                 1510 	movx	@dptr,a
                           1511 ;	genPointerSet
                           1512 ;     genFarPointerSet
   02F9 90s00r73           1513 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001e)
   02FC 74 6F              1514 	mov	a,#0x6F
   02FE F0                 1515 	movx	@dptr,a
                           1516 ;	genPointerSet
                           1517 ;     genFarPointerSet
   02FF 90s00r74           1518 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x001f)
   0302 74 64              1519 	mov	a,#0x64
   0304 F0                 1520 	movx	@dptr,a
                           1521 ;	genPointerSet
                           1522 ;     genFarPointerSet
   0305 90s00r75           1523 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0020)
   0308 74 65              1524 	mov	a,#0x65
   030A F0                 1525 	movx	@dptr,a
                           1526 ;	genPointerSet
                           1527 ;     genFarPointerSet
   030B 90s00r76           1528 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0021)
   030E 74 20              1529 	mov	a,#0x20
   0310 F0                 1530 	movx	@dptr,a
                           1531 ;	genPointerSet
                           1532 ;     genFarPointerSet
   0311 90s00r77           1533 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0022)
   0314 74 63              1534 	mov	a,#0x63
   0316 F0                 1535 	movx	@dptr,a
                           1536 ;	genPointerSet
                           1537 ;     genFarPointerSet
   0317 90s00r78           1538 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0023)
   031A 74 68              1539 	mov	a,#0x68
   031C F0                 1540 	movx	@dptr,a
                           1541 ;	genPointerSet
                           1542 ;     genFarPointerSet
   031D 90s00r79           1543 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0024)
   0320 74 61              1544 	mov	a,#0x61
   0322 F0                 1545 	movx	@dptr,a
                           1546 ;	genPointerSet
                           1547 ;     genFarPointerSet
   0323 90s00r7A           1548 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0025)
   0326 74 6E              1549 	mov	a,#0x6E
   0328 F0                 1550 	movx	@dptr,a
                           1551 ;	genPointerSet
                           1552 ;     genFarPointerSet
   0329 90s00r7B           1553 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0026)
   032C 74 67              1554 	mov	a,#0x67
   032E F0                 1555 	movx	@dptr,a
                           1556 ;	genPointerSet
                           1557 ;     genFarPointerSet
   032F 90s00r7C           1558 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0027)
   0332 74 65              1559 	mov	a,#0x65
   0334 F0                 1560 	movx	@dptr,a
                           1561 ;	genPointerSet
                           1562 ;     genFarPointerSet
   0335 90s00r7D           1563 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0028)
   0338 74 2C              1564 	mov	a,#0x2C
   033A F0                 1565 	movx	@dptr,a
                           1566 ;	genPointerSet
                           1567 ;     genFarPointerSet
   033B 90s00r7E           1568 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0029)
   033E 74 20              1569 	mov	a,#0x20
   0340 F0                 1570 	movx	@dptr,a
                           1571 ;	genPointerSet
                           1572 ;     genFarPointerSet
   0341 90s00r7F           1573 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002a)
   0344 74 27              1574 	mov	a,#0x27
   0346 F0                 1575 	movx	@dptr,a
                           1576 ;	genPointerSet
                           1577 ;     genFarPointerSet
   0347 90s00r80           1578 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002b)
   034A 74 4E              1579 	mov	a,#0x4E
   034C F0                 1580 	movx	@dptr,a
                           1581 ;	genPointerSet
                           1582 ;     genFarPointerSet
   034D 90s00r81           1583 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002c)
   0350 74 27              1584 	mov	a,#0x27
   0352 F0                 1585 	movx	@dptr,a
                           1586 ;	genPointerSet
                           1587 ;     genFarPointerSet
   0353 90s00r82           1588 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002d)
   0356 74 2D              1589 	mov	a,#0x2D
   0358 F0                 1590 	movx	@dptr,a
                           1591 ;	genPointerSet
                           1592 ;     genFarPointerSet
   0359 90s00r83           1593 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002e)
   035C 74 3E              1594 	mov	a,#0x3E
   035E F0                 1595 	movx	@dptr,a
                           1596 ;	genPointerSet
                           1597 ;     genFarPointerSet
   035F 90s00r84           1598 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x002f)
   0362 74 20              1599 	mov	a,#0x20
   0364 F0                 1600 	movx	@dptr,a
                           1601 ;	genPointerSet
                           1602 ;     genFarPointerSet
   0365 90s00r85           1603 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0030)
   0368 74 4E              1604 	mov	a,#0x4E
   036A F0                 1605 	movx	@dptr,a
                           1606 ;	genPointerSet
                           1607 ;     genFarPointerSet
   036B 90s00r86           1608 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0031)
   036E 74 65              1609 	mov	a,#0x65
   0370 F0                 1610 	movx	@dptr,a
                           1611 ;	genPointerSet
                           1612 ;     genFarPointerSet
   0371 90s00r87           1613 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0032)
   0374 74 78              1614 	mov	a,#0x78
   0376 F0                 1615 	movx	@dptr,a
                           1616 ;	genPointerSet
                           1617 ;     genFarPointerSet
   0377 90s00r88           1618 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0033)
   037A 74 74              1619 	mov	a,#0x74
   037C F0                 1620 	movx	@dptr,a
                           1621 ;	genPointerSet
                           1622 ;     genFarPointerSet
   037D 90s00r89           1623 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0034)
   0380 74 20              1624 	mov	a,#0x20
   0382 F0                 1625 	movx	@dptr,a
                           1626 ;	genPointerSet
                           1627 ;     genFarPointerSet
   0383 90s00r8A           1628 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0035)
   0386 74 77              1629 	mov	a,#0x77
   0388 F0                 1630 	movx	@dptr,a
                           1631 ;	genPointerSet
                           1632 ;     genFarPointerSet
   0389 90s00r8B           1633 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0036)
   038C 74 61              1634 	mov	a,#0x61
   038E F0                 1635 	movx	@dptr,a
                           1636 ;	genPointerSet
                           1637 ;     genFarPointerSet
   038F 90s00r8C           1638 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0037)
   0392 74 76              1639 	mov	a,#0x76
   0394 F0                 1640 	movx	@dptr,a
                           1641 ;	genPointerSet
                           1642 ;     genFarPointerSet
   0395 90s00r8D           1643 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0038)
   0398 74 65              1644 	mov	a,#0x65
   039A F0                 1645 	movx	@dptr,a
                           1646 ;	genPointerSet
                           1647 ;     genFarPointerSet
   039B 90s00r8E           1648 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0039)
   039E 74 2C              1649 	mov	a,#0x2C
   03A0 F0                 1650 	movx	@dptr,a
                           1651 ;	genPointerSet
                           1652 ;     genFarPointerSet
   03A1 90s00r8F           1653 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003a)
   03A4 74 20              1654 	mov	a,#0x20
   03A6 F0                 1655 	movx	@dptr,a
                           1656 ;	genPointerSet
                           1657 ;     genFarPointerSet
   03A7 90s00r90           1658 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003b)
   03AA 74 27              1659 	mov	a,#0x27
   03AC F0                 1660 	movx	@dptr,a
                           1661 ;	genPointerSet
                           1662 ;     genFarPointerSet
   03AD 90s00r91           1663 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003c)
   03B0 74 2B              1664 	mov	a,#0x2B
   03B2 F0                 1665 	movx	@dptr,a
                           1666 ;	genPointerSet
                           1667 ;     genFarPointerSet
   03B3 90s00r92           1668 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003d)
   03B6 74 27              1669 	mov	a,#0x27
   03B8 F0                 1670 	movx	@dptr,a
                           1671 ;	genPointerSet
                           1672 ;     genFarPointerSet
   03B9 90s00r93           1673 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003e)
   03BC 74 2D              1674 	mov	a,#0x2D
   03BE F0                 1675 	movx	@dptr,a
                           1676 ;	genPointerSet
                           1677 ;     genFarPointerSet
   03BF 90s00r94           1678 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x003f)
   03C2 74 3E              1679 	mov	a,#0x3E
   03C4 F0                 1680 	movx	@dptr,a
                           1681 ;	genPointerSet
                           1682 ;     genFarPointerSet
   03C5 90s00r95           1683 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0040)
   03C8 74 20              1684 	mov	a,#0x20
   03CA F0                 1685 	movx	@dptr,a
                           1686 ;	genPointerSet
                           1687 ;     genFarPointerSet
   03CB 90s00r96           1688 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0041)
   03CE 74 49              1689 	mov	a,#0x49
   03D0 F0                 1690 	movx	@dptr,a
                           1691 ;	genPointerSet
                           1692 ;     genFarPointerSet
   03D1 90s00r97           1693 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0042)
   03D4 74 6E              1694 	mov	a,#0x6E
   03D6 F0                 1695 	movx	@dptr,a
                           1696 ;	genPointerSet
                           1697 ;     genFarPointerSet
   03D7 90s00r98           1698 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0043)
   03DA 74 63              1699 	mov	a,#0x63
   03DC F0                 1700 	movx	@dptr,a
                           1701 ;	genPointerSet
                           1702 ;     genFarPointerSet
   03DD 90s00r99           1703 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0044)
   03E0 74 72              1704 	mov	a,#0x72
   03E2 F0                 1705 	movx	@dptr,a
                           1706 ;	genPointerSet
                           1707 ;     genFarPointerSet
   03E3 90s00r9A           1708 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0045)
   03E6 74 65              1709 	mov	a,#0x65
   03E8 F0                 1710 	movx	@dptr,a
                           1711 ;	genPointerSet
                           1712 ;     genFarPointerSet
   03E9 90s00r9B           1713 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0046)
   03EC 74 61              1714 	mov	a,#0x61
   03EE F0                 1715 	movx	@dptr,a
                           1716 ;	genPointerSet
                           1717 ;     genFarPointerSet
   03EF 90s00r9C           1718 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0047)
   03F2 74 73              1719 	mov	a,#0x73
   03F4 F0                 1720 	movx	@dptr,a
                           1721 ;	genPointerSet
                           1722 ;     genFarPointerSet
   03F5 90s00r9D           1723 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0048)
   03F8 74 65              1724 	mov	a,#0x65
   03FA F0                 1725 	movx	@dptr,a
                           1726 ;	genPointerSet
                           1727 ;     genFarPointerSet
   03FB 90s00r9E           1728 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0049)
   03FE 74 20              1729 	mov	a,#0x20
   0400 F0                 1730 	movx	@dptr,a
                           1731 ;	genPointerSet
                           1732 ;     genFarPointerSet
   0401 90s00r9F           1733 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004a)
   0404 74 44              1734 	mov	a,#0x44
   0406 F0                 1735 	movx	@dptr,a
                           1736 ;	genPointerSet
                           1737 ;     genFarPointerSet
   0407 90s00rA0           1738 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004b)
   040A 74 41              1739 	mov	a,#0x41
   040C F0                 1740 	movx	@dptr,a
                           1741 ;	genPointerSet
                           1742 ;     genFarPointerSet
   040D 90s00rA1           1743 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004c)
   0410 74 43              1744 	mov	a,#0x43
   0412 F0                 1745 	movx	@dptr,a
                           1746 ;	genPointerSet
                           1747 ;     genFarPointerSet
   0413 90s00rA2           1748 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004d)
   0416 74 20              1749 	mov	a,#0x20
   0418 F0                 1750 	movx	@dptr,a
                           1751 ;	genPointerSet
                           1752 ;     genFarPointerSet
   0419 90s00rA3           1753 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004e)
   041C 74 76              1754 	mov	a,#0x76
   041E F0                 1755 	movx	@dptr,a
                           1756 ;	genPointerSet
                           1757 ;     genFarPointerSet
   041F 90s00rA4           1758 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x004f)
   0422 74 6F              1759 	mov	a,#0x6F
   0424 F0                 1760 	movx	@dptr,a
                           1761 ;	genPointerSet
                           1762 ;     genFarPointerSet
   0425 90s00rA5           1763 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0050)
   0428 74 6C              1764 	mov	a,#0x6C
   042A F0                 1765 	movx	@dptr,a
                           1766 ;	genPointerSet
                           1767 ;     genFarPointerSet
   042B 90s00rA6           1768 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0051)
   042E 74 74              1769 	mov	a,#0x74
   0430 F0                 1770 	movx	@dptr,a
                           1771 ;	genPointerSet
                           1772 ;     genFarPointerSet
   0431 90s00rA7           1773 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0052)
   0434 74 61              1774 	mov	a,#0x61
   0436 F0                 1775 	movx	@dptr,a
                           1776 ;	genPointerSet
                           1777 ;     genFarPointerSet
   0437 90s00rA8           1778 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0053)
   043A 74 67              1779 	mov	a,#0x67
   043C F0                 1780 	movx	@dptr,a
                           1781 ;	genPointerSet
                           1782 ;     genFarPointerSet
   043D 90s00rA9           1783 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0054)
   0440 74 65              1784 	mov	a,#0x65
   0442 F0                 1785 	movx	@dptr,a
                           1786 ;	genPointerSet
                           1787 ;     genFarPointerSet
   0443 90s00rAA           1788 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0055)
   0446 74 2C              1789 	mov	a,#0x2C
   0448 F0                 1790 	movx	@dptr,a
                           1791 ;	genPointerSet
                           1792 ;     genFarPointerSet
   0449 90s00rAB           1793 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0056)
   044C 74 20              1794 	mov	a,#0x20
   044E F0                 1795 	movx	@dptr,a
                           1796 ;	genPointerSet
                           1797 ;     genFarPointerSet
   044F 90s00rAC           1798 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0057)
   0452 74 27              1799 	mov	a,#0x27
   0454 F0                 1800 	movx	@dptr,a
                           1801 ;	genPointerSet
                           1802 ;     genFarPointerSet
   0455 90s00rAD           1803 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0058)
   0458 74 2D              1804 	mov	a,#0x2D
   045A F0                 1805 	movx	@dptr,a
                           1806 ;	genPointerSet
                           1807 ;     genFarPointerSet
   045B 90s00rAE           1808 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x0059)
   045E 74 27              1809 	mov	a,#0x27
   0460 F0                 1810 	movx	@dptr,a
                           1811 ;	genPointerSet
                           1812 ;     genFarPointerSet
   0461 90s00rAF           1813 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005a)
   0464 74 2D              1814 	mov	a,#0x2D
   0466 F0                 1815 	movx	@dptr,a
                           1816 ;	genPointerSet
                           1817 ;     genFarPointerSet
   0467 90s00rB0           1818 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005b)
   046A 74 3E              1819 	mov	a,#0x3E
   046C F0                 1820 	movx	@dptr,a
                           1821 ;	genPointerSet
                           1822 ;     genFarPointerSet
   046D 90s00rB1           1823 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005c)
   0470 74 20              1824 	mov	a,#0x20
   0472 F0                 1825 	movx	@dptr,a
                           1826 ;	genPointerSet
                           1827 ;     genFarPointerSet
   0473 90s00rB2           1828 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005d)
   0476 74 44              1829 	mov	a,#0x44
   0478 F0                 1830 	movx	@dptr,a
                           1831 ;	genPointerSet
                           1832 ;     genFarPointerSet
   0479 90s00rB3           1833 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005e)
   047C 74 65              1834 	mov	a,#0x65
   047E F0                 1835 	movx	@dptr,a
                           1836 ;	genPointerSet
                           1837 ;     genFarPointerSet
   047F 90s00rB4           1838 	mov	dptr,#(_main_Instructions_txt_1_1 + 0x005f)
   0482 74 63              1839 	mov	a,#0x63
   0484 F0                 1840 	movx	@dptr,a
