                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0DEC A4                 4542 	mul	ab
   0DED FA                 4543 	mov	r2,a
   0DEE AB F0              4544 	mov	r3,b
                           4545 ;	genPlus
                           4546 ;	Peephole 236.g	used r2 instead of ar2
   0DF0 EA                 4547 	mov	a,r2
   0DF1 24r01              4548 	add	a,#_buffer_storage
   0DF3 FC                 4549 	mov	r4,a
                           4550 ;	Peephole 236.g	used r3 instead of ar3
   0DF4 EB                 4551 	mov	a,r3
   0DF5 34s00              4552 	addc	a,#(_buffer_storage >> 8)
   0DF7 FD                 4553 	mov	r5,a
                           4554 ;	genAssign
   0DF8 90s01r19           4555 	mov	dptr,#_buffer_structure_ptr
   0DFB EC                 4556 	mov	a,r4
   0DFC F0                 4557 	movx	@dptr,a
   0DFD A3                 4558 	inc	dptr
   0DFE ED                 4559 	mov	a,r5
   0DFF F0                 4560 	movx	@dptr,a
                    0E00   4561 	C$main.c$340$1$1 ==.
                           4562 ;	main.c:340: buffer_temp_ptr = buffer_structure_ptr->buffptr;
                           4563 ;	genPlus
                           4564 ;     genPlusIncr
   0E00 74 01              4565 	mov	a,#0x01
                           4566 ;	Peephole 236.a	used r4 instead of ar4
   0E02 2C                 4567 	add	a,r4
   0E03 F5*06              4568 	mov	_clear_buffer_sloc0_1_0,a
                           4569 ;	Peephole 181	changed mov to clr
   0E05 E4                 4570 	clr	a
                           4571 ;	Peephole 236.b	used r5 instead of ar5
   0E06 3D                 4572 	addc	a,r5
   0E07 F5*07              4573 	mov	(_clear_buffer_sloc0_1_0 + 1),a
                           4574 ;	genPointerGet
                           4575 ;	genFarPointerGet
   0E09 85*06 82           4576 	mov	dpl,_clear_buffer_sloc0_1_0
   0E0C 85*07 83           4577 	mov	dph,(_clear_buffer_sloc0_1_0 + 1)
   0E0F E0                 4578 	movx	a,@dptr
   0E10 F8                 4579 	mov	r0,a
   0E11 A3                 4580 	inc	dptr
   0E12 E0                 4581 	movx	a,@dptr
   0E13 F9                 4582 	mov	r1,a
   0E14 A3                 4583 	inc	dptr
   0E15 E0                 4584 	movx	a,@dptr
   0E16 FE                 4585 	mov	r6,a
                           4586 ;	genAssign
   0E17 90s01r1B           4587 	mov	dptr,#_buffer_temp_ptr
   0E1A E8                 4588 	mov	a,r0
   0E1B F0                 4589 	movx	@dptr,a
   0E1C A3                 4590 	inc	dptr
   0E1D E9                 4591 	mov	a,r1
   0E1E F0                 4592 	movx	@dptr,a
   0E1F A3                 4593 	inc	dptr
   0E20 EE                 4594 	mov	a,r6
   0E21 F0                 4595 	movx	@dptr,a
                    0E22   4596 	C$main.c$341$1$1 ==.
                           4597 ;	main.c:341: buffer_structure_ptr->buffptr = buffer_structure_ptr->start;
                           4598 ;	genPlus
                           4599 ;     genPlusIncr
   0E22 8C 82              4600 	mov	dpl,r4
   0E24 8D 83              4601 	mov	dph,r5
   0E26 A3                 4602 	inc	dptr
   0E27 A3                 4603 	inc	dptr
   0E28 A3                 4604 	inc	dptr
   0E29 A3                 4605 	inc	dptr
                           4606 ;	genPointerGet
                           4607 ;	genFarPointerGet
   0E2A E0                 4608 	movx	a,@dptr
   0E2B FC                 4609 	mov	r4,a
   0E2C A3                 4610 	inc	dptr
   0E2D E0                 4611 	movx	a,@dptr
   0E2E FD                 4612 	mov	r5,a
   0E2F A3                 4613 	inc	dptr
   0E30 E0                 4614 	movx	a,@dptr
   0E31 FE                 4615 	mov	r6,a
                           4616 ;	genPointerSet
                           4617 ;     genFarPointerSet
   0E32 85*06 82           4618 	mov	dpl,_clear_buffer_sloc0_1_0
   0E35 85*07 83           4619 	mov	dph,(_clear_buffer_sloc0_1_0 + 1)
   0E38 EC                 4620 	mov	a,r4
   0E39 F0                 4621 	movx	@dptr,a
   0E3A A3                 4622 	inc	dptr
   0E3B ED                 4623 	mov	a,r5
   0E3C F0                 4624 	movx	@dptr,a
   0E3D A3                 4625 	inc	dptr
   0E3E EE                 4626 	mov	a,r6
   0E3F F0                 4627 	movx	@dptr,a
                    0E40   4628 	C$main.c$342$1$1 ==.
                           4629 ;	main.c:342: do
   0E40                    4630 00101$:
                    0E40   4631 	C$main.c$344$2$2 ==.
                           4632 ;	main.c:344: error_check=buffer_add_item(&buffer_storage[buffer_number],0);
                           4633 ;	genPlus
                           4634 ;	Peephole 236.g	used r2 instead of ar2
   0E40 EA                 4635 	mov	a,r2
   0E41 24r01              4636 	add	a,#_buffer_storage
   0E43 FC                 4637 	mov	r4,a
                           4638 ;	Peephole 236.g	used r3 instead of ar3
   0E44 EB                 4639 	mov	a,r3
   0E45 34s00              4640 	addc	a,#(_buffer_storage >> 8)
   0E47 FD                 4641 	mov	r5,a
                           4642 ;	genCast
   0E48 7E 00              4643 	mov	r6,#0x0
                           4644 ;	genAssign
   0E4A 90s01r26           4645 	mov	dptr,#_buffer_add_item_PARM_2
                           4646 ;	Peephole 181	changed mov to clr
   0E4D E4                 4647 	clr	a
   0E4E F0                 4648 	movx	@dptr,a
                           4649 ;	genCall
   0E4F 8C 82              4650 	mov	dpl,r4
   0E51 8D 83              4651 	mov	dph,r5
   0E53 8E F0              4652 	mov	b,r6
   0E55 C0 02              4653 	push	ar2
   0E57 C0 03              4654 	push	ar3
   0E59 12s00rFB           4655 	lcall	_buffer_add_item
   0E5C AC 82              4656 	mov	r4,dpl
   0E5E D0 03              4657 	pop	ar3
   0E60 D0 02              4658 	pop	ar2
                    0E62   4659 	C$main.c$345$1$1 ==.
                           4660 ;	main.c:345: }while(error_check!=Buffer_Full);
                           4661 ;	genCmpEq
                           4662 ;	gencjneshort
                           4663 ;	Peephole 112.b	changed ljmp to sjmp
                           4664 ;	Peephole 198.b	optimized misc jump sequence
   0E62 BC 00 DB           4665 	cjne	r4,#0x00,00101$
                           4666 ;	Peephole 200.b	removed redundant sjmp
                           4667 ;	Peephole 300	removed redundant label 00108$
                           4668 ;	Peephole 300	removed redundant label 00109$
                    0E65   4669 	C$main.c$346$1$1 ==.
                           4670 ;	main.c:346: buffer_storage[buffer_number].count=0;
                           4671 ;	genPlus
                           4672 ;	Peephole 236.g	used r2 instead of ar2
   0E65 EA                 4673 	mov	a,r2
   0E66 24r01              4674 	add	a,#_buffer_storage
   0E68 FA                 4675 	mov	r2,a
                           4676 ;	Peephole 236.g	used r3 instead of ar3
   0E69 EB                 4677 	mov	a,r3
   0E6A 34s00              4678 	addc	a,#(_buffer_storage >> 8)
   0E6C FB                 4679 	mov	r3,a
                           4680 ;	genPlus
                           4681 ;     genPlusIncr
   0E6D 74 0C              4682 	mov	a,#0x0C
                           4683 ;	Peephole 236.a	used r2 instead of ar2
   0E6F 2A                 4684 	add	a,r2
   0E70 F5 82              4685 	mov	dpl,a
                           4686 ;	Peephole 181	changed mov to clr
   0E72 E4                 4687 	clr	a
                           4688 ;	Peephole 236.b	used r3 instead of ar3
   0E73 3B                 4689 	addc	a,r3
   0E74 F5 83              4690 	mov	dph,a
                           4691 ;	genPointerSet
                           4692 ;     genFarPointerSet
                           4693 ;	Peephole 181	changed mov to clr
   0E76 E4                 4694 	clr	a
   0E77 F0                 4695 	movx	@dptr,a
   0E78 A3                 4696 	inc	dptr
                           4697 ;	Peephole 101	removed redundant mov
   0E79 F0                 4698 	movx	@dptr,a
                    0E7A   4699 	C$main.c$347$1$1 ==.
                           4700 ;	main.c:347: buffer_structure_ptr->buffptr = buffer_structure_ptr->start;
                           4701 ;	genAssign
   0E7A 90s01r19           4702 	mov	dptr,#_buffer_structure_ptr
   0E7D E0                 4703 	movx	a,@dptr
   0E7E FA                 4704 	mov	r2,a
   0E7F A3                 4705 	inc	dptr
   0E80 E0                 4706 	movx	a,@dptr
   0E81 FB                 4707 	mov	r3,a
                           4708 ;	genPlus
                           4709 ;     genPlusIncr
   0E82 74 01              4710 	mov	a,#0x01
                           4711 ;	Peephole 236.a	used r2 instead of ar2
   0E84 2A                 4712 	add	a,r2
   0E85 FC                 4713 	mov	r4,a
                           4714 ;	Peephole 181	changed mov to clr
   0E86 E4                 4715 	clr	a
                           4716 ;	Peephole 236.b	used r3 instead of ar3
   0E87 3B                 4717 	addc	a,r3
   0E88 FD                 4718 	mov	r5,a
                           4719 ;	genPlus
                           4720 ;     genPlusIncr
   0E89 8A 82              4721 	mov	dpl,r2
   0E8B 8B 83              4722 	mov	dph,r3
   0E8D A3                 4723 	inc	dptr
   0E8E A3                 4724 	inc	dptr
   0E8F A3                 4725 	inc	dptr
   0E90 A3                 4726 	inc	dptr
                           4727 ;	genPointerGet
                           4728 ;	genFarPointerGet
   0E91 E0                 4729 	movx	a,@dptr
   0E92 FA                 4730 	mov	r2,a
   0E93 A3                 4731 	inc	dptr
   0E94 E0                 4732 	movx	a,@dptr
   0E95 FB                 4733 	mov	r3,a
   0E96 A3                 4734 	inc	dptr
   0E97 E0                 4735 	movx	a,@dptr
   0E98 FE                 4736 	mov	r6,a
                           4737 ;	genPointerSet
                           4738 ;     genFarPointerSet
   0E99 8C 82              4739 	mov	dpl,r4
   0E9B 8D 83              4740 	mov	dph,r5
   0E9D EA                 4741 	mov	a,r2
   0E9E F0                 4742 	movx	@dptr,a
   0E9F A3                 4743 	inc	dptr
   0EA0 EB                 4744 	mov	a,r3
   0EA1 F0                 4745 	movx	@dptr,a
   0EA2 A3                 4746 	inc	dptr
   0EA3 EE                 4747 	mov	a,r6
   0EA4 F0                 4748 	movx	@dptr,a
                           4749 ;	Peephole 300	removed redundant label 00104$
                    0EA5   4750 	C$main.c$348$1$1 ==.
                    0EA5   4751 	XG$clear_buffer$0$0 ==.
   0EA5 22                 4752 	ret
                           4753 ;------------------------------------------------------------
                           4754 ;Allocation info for local variables in function 'i2c'
                           4755 ;------------------------------------------------------------
                           4756 ;temp                      Allocated with name '_i2c_temp_1_1'
                           4757 ;------------------------------------------------------------
                    0EA6   4758 	G$i2c$0$0 ==.
                    0EA6   4759 	C$main.c$356$1$1 ==.
                           4760 ;	main.c:356: int8_t i2c(int temp)           /*Function that includes switch statement for hex definition*/
                           4761 ;	-----------------------------------------
                           4762 ;	 function i2c
                           4763 ;	-----------------------------------------
   0EA6                    4764 _i2c:
                           4765 ;	genReceive
   0EA6 AA 83              4766 	mov	r2,dph
   0EA8 E5 82              4767 	mov	a,dpl
   0EAA 90s02rB1           4768 	mov	dptr,#_i2c_temp_1_1
   0EAD F0                 4769 	movx	@dptr,a
   0EAE A3                 4770 	inc	dptr
   0EAF EA                 4771 	mov	a,r2
   0EB0 F0                 4772 	movx	@dptr,a
                    0EB1   4773 	C$main.c$358$1$1 ==.
                           4774 ;	main.c:358: functions_entered_count();
                           4775 ;	genCall
   0EB1 12s00r21           4776 	lcall	_functions_entered_count
                    0EB4   4777 	C$main.c$359$1$1 ==.
                           4778 ;	main.c:359: switch(temp)            /*switch case for defining hex characters above 9 i.e. 'A' to 'F'*/
                           4779 ;	genAssign
   0EB4 90s02rB1           4780 	mov	dptr,#_i2c_temp_1_1
   0EB7 E0                 4781 	movx	a,@dptr
   0EB8 FA                 4782 	mov	r2,a
   0EB9 A3                 4783 	inc	dptr
   0EBA E0                 4784 	movx	a,@dptr
                           4785 ;	genCmpLt
                           4786 ;	genCmp
   0EBB FB                 4787 	mov	r3,a
                           4788 ;	Peephole 105	removed redundant mov
                           4789 ;	genIfxJump
   0EBC 30 E7 03           4790 	jnb	acc.7,00122$
   0EBF 02s0Fr4B           4791 	ljmp	00117$
   0EC2                    4792 00122$:
                           4793 ;	genCmpGt
                           4794 ;	genCmp
   0EC2 C3                 4795 	clr	c
   0EC3 74 0F              4796 	mov	a,#0x0F
   0EC5 9A                 4797 	subb	a,r2
                           4798 ;	Peephole 159	avoided xrl during execution
   0EC6 74 80              4799 	mov	a,#(0x00 ^ 0x80)
   0EC8 8B F0              4800 	mov	b,r3
   0ECA 63 F0 80           4801 	xrl	b,#0x80
   0ECD 95 F0              4802 	subb	a,b
                           4803 ;	genIfxJump
   0ECF 50 03              4804 	jnc	00123$
   0ED1 02s0Fr4B           4805 	ljmp	00117$
   0ED4                    4806 00123$:
                           4807 ;	genJumpTab
   0ED4 EA                 4808 	mov	a,r2
                           4809 ;	Peephole 254	optimized left shift
   0ED5 2A                 4810 	add	a,r2
   0ED6 2A                 4811 	add	a,r2
   0ED7 90s0ErDB           4812 	mov	dptr,#00124$
   0EDA 73                 4813 	jmp	@a+dptr
   0EDB                    4814 00124$:
   0EDB 02s0Fr0F           4815 	ljmp	00102$
   0EDE 02s0Fr0B           4816 	ljmp	00101$
   0EE1 02s0Fr13           4817 	ljmp	00103$
   0EE4 02s0Fr17           4818 	ljmp	00104$
   0EE7 02s0Fr1B           4819 	ljmp	00105$
   0EEA 02s0Fr1F           4820 	ljmp	00106$
   0EED 02s0Fr23           4821 	ljmp	00107$
   0EF0 02s0Fr27           4822 	ljmp	00108$
   0EF3 02s0Fr2B           4823 	ljmp	00109$
   0EF6 02s0Fr2F           4824 	ljmp	00110$
   0EF9 02s0Fr33           4825 	ljmp	00111$
   0EFC 02s0Fr37           4826 	ljmp	00112$
   0EFF 02s0Fr3B           4827 	ljmp	00113$
   0F02 02s0Fr3F           4828 	ljmp	00114$
   0F05 02s0Fr43           4829 	ljmp	00115$
   0F08 02s0Fr47           4830 	ljmp	00116$
                    0F0B   4831 	C$main.c$360$2$2 ==.
                           4832 ;	main.c:360: {		case 1:
   0F0B                    4833 00101$:
                    0F0B   4834 	C$main.c$361$2$2 ==.
                           4835 ;	main.c:361: return '1';
                           4836 ;	genRet
   0F0B 75 82 31           4837 	mov	dpl,#0x31
                    0F0E   4838 	C$main.c$363$2$2 ==.
                           4839 ;	main.c:363: case 0:
                           4840 ;	Peephole 112.b	changed ljmp to sjmp
                           4841 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F0E 22                 4842 	ret
   0F0F                    4843 00102$:
                    0F0F   4844 	C$main.c$364$2$2 ==.
                           4845 ;	main.c:364: return '0';
                           4846 ;	genRet
   0F0F 75 82 30           4847 	mov	dpl,#0x30
                    0F12   4848 	C$main.c$366$2$2 ==.
                           4849 ;	main.c:366: case 2:
                           4850 ;	Peephole 112.b	changed ljmp to sjmp
                           4851 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F12 22                 4852 	ret
   0F13                    4853 00103$:
                    0F13   4854 	C$main.c$367$2$2 ==.
                           4855 ;	main.c:367: return '2';
                           4856 ;	genRet
   0F13 75 82 32           4857 	mov	dpl,#0x32
                    0F16   4858 	C$main.c$369$2$2 ==.
                           4859 ;	main.c:369: case 3:
                           4860 ;	Peephole 112.b	changed ljmp to sjmp
                           4861 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F16 22                 4862 	ret
   0F17                    4863 00104$:
                    0F17   4864 	C$main.c$370$2$2 ==.
                           4865 ;	main.c:370: return '3';
                           4866 ;	genRet
   0F17 75 82 33           4867 	mov	dpl,#0x33
                    0F1A   4868 	C$main.c$372$2$2 ==.
                           4869 ;	main.c:372: case 4:
                           4870 ;	Peephole 112.b	changed ljmp to sjmp
                           4871 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F1A 22                 4872 	ret
   0F1B                    4873 00105$:
                    0F1B   4874 	C$main.c$373$2$2 ==.
                           4875 ;	main.c:373: return '4';
                           4876 ;	genRet
   0F1B 75 82 34           4877 	mov	dpl,#0x34
                    0F1E   4878 	C$main.c$375$2$2 ==.
                           4879 ;	main.c:375: case 5:
                           4880 ;	Peephole 112.b	changed ljmp to sjmp
                           4881 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F1E 22                 4882 	ret
   0F1F                    4883 00106$:
                    0F1F   4884 	C$main.c$376$2$2 ==.
                           4885 ;	main.c:376: return '5';
                           4886 ;	genRet
   0F1F 75 82 35           4887 	mov	dpl,#0x35
                    0F22   4888 	C$main.c$378$2$2 ==.
                           4889 ;	main.c:378: case 6:
                           4890 ;	Peephole 112.b	changed ljmp to sjmp
                           4891 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F22 22                 4892 	ret
   0F23                    4893 00107$:
                    0F23   4894 	C$main.c$379$2$2 ==.
                           4895 ;	main.c:379: return '6';
                           4896 ;	genRet
   0F23 75 82 36           4897 	mov	dpl,#0x36
                    0F26   4898 	C$main.c$381$2$2 ==.
                           4899 ;	main.c:381: case 7:
                           4900 ;	Peephole 112.b	changed ljmp to sjmp
                           4901 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F26 22                 4902 	ret
   0F27                    4903 00108$:
                    0F27   4904 	C$main.c$382$2$2 ==.
                           4905 ;	main.c:382: return '7';
                           4906 ;	genRet
   0F27 75 82 37           4907 	mov	dpl,#0x37
                    0F2A   4908 	C$main.c$384$2$2 ==.
                           4909 ;	main.c:384: case 8:
                           4910 ;	Peephole 112.b	changed ljmp to sjmp
                           4911 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F2A 22                 4912 	ret
   0F2B                    4913 00109$:
                    0F2B   4914 	C$main.c$385$2$2 ==.
                           4915 ;	main.c:385: return '8';
                           4916 ;	genRet
   0F2B 75 82 38           4917 	mov	dpl,#0x38
                    0F2E   4918 	C$main.c$387$2$2 ==.
                           4919 ;	main.c:387: case 9:
                           4920 ;	Peephole 112.b	changed ljmp to sjmp
                           4921 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F2E 22                 4922 	ret
   0F2F                    4923 00110$:
                    0F2F   4924 	C$main.c$388$2$2 ==.
                           4925 ;	main.c:388: return '9';
                           4926 ;	genRet
   0F2F 75 82 39           4927 	mov	dpl,#0x39
                    0F32   4928 	C$main.c$390$2$2 ==.
                           4929 ;	main.c:390: case 10:
                           4930 ;	Peephole 112.b	changed ljmp to sjmp
                           4931 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F32 22                 4932 	ret
   0F33                    4933 00111$:
                    0F33   4934 	C$main.c$391$2$2 ==.
                           4935 ;	main.c:391: return 'A';
                           4936 ;	genRet
   0F33 75 82 41           4937 	mov	dpl,#0x41
                    0F36   4938 	C$main.c$393$2$2 ==.
                           4939 ;	main.c:393: case 11:
                           4940 ;	Peephole 112.b	changed ljmp to sjmp
                           4941 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F36 22                 4942 	ret
   0F37                    4943 00112$:
                    0F37   4944 	C$main.c$395$2$2 ==.
                           4945 ;	main.c:395: return 'B';
                           4946 ;	genRet
   0F37 75 82 42           4947 	mov	dpl,#0x42
                    0F3A   4948 	C$main.c$397$2$2 ==.
                           4949 ;	main.c:397: case 12:
                           4950 ;	Peephole 112.b	changed ljmp to sjmp
                           4951 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F3A 22                 4952 	ret
   0F3B                    4953 00113$:
                    0F3B   4954 	C$main.c$398$2$2 ==.
                           4955 ;	main.c:398: return 'C';
                           4956 ;	genRet
   0F3B 75 82 43           4957 	mov	dpl,#0x43
                    0F3E   4958 	C$main.c$400$2$2 ==.
                           4959 ;	main.c:400: case 13:
                           4960 ;	Peephole 112.b	changed ljmp to sjmp
                           4961 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F3E 22                 4962 	ret
   0F3F                    4963 00114$:
                    0F3F   4964 	C$main.c$401$2$2 ==.
                           4965 ;	main.c:401: return 'D';
                           4966 ;	genRet
   0F3F 75 82 44           4967 	mov	dpl,#0x44
                    0F42   4968 	C$main.c$403$2$2 ==.
                           4969 ;	main.c:403: case 14:
                           4970 ;	Peephole 112.b	changed ljmp to sjmp
                           4971 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F42 22                 4972 	ret
   0F43                    4973 00115$:
                    0F43   4974 	C$main.c$404$2$2 ==.
                           4975 ;	main.c:404: return 'E';
                           4976 ;	genRet
   0F43 75 82 45           4977 	mov	dpl,#0x45
                    0F46   4978 	C$main.c$406$2$2 ==.
                           4979 ;	main.c:406: case 15:
                           4980 ;	Peephole 112.b	changed ljmp to sjmp
                           4981 ;	Peephole 251.b	replaced sjmp to ret with ret
   0F46 22                 4982 	ret
   0F47                    4983 00116$:
                    0F47   4984 	C$main.c$407$2$2 ==.
                           4985 ;	main.c:407: return 'F';
                           4986 ;	genRet
   0F47 75 82 46           4987 	mov	dpl,#0x46
                    0F4A   4988 	C$main.c$409$1$1 ==.
                           4989 ;	main.c:409: }
                           4990 ;	Peephole 112.b	changed ljmp to sjmp
                    0F4A   4991 	C$main.c$410$1$1 ==.
                           4992 ;	main.c:410: return '0';
                           4993 ;	genRet
                    0F4A   4994 	C$main.c$411$1$1 ==.
                    0F4A   4995 	XG$i2c$0$0 ==.
                           4996 ;	Peephole 237.a	removed sjmp to ret
   0F4A 22                 4997 	ret
   0F4B                    4998 00117$:
   0F4B 75 82 30           4999 	mov	dpl,#0x30
                           5000 ;	Peephole 300	removed redundant label 00118$
   0F4E 22                 5001 	ret
                           5002 ;------------------------------------------------------------
                           5003 ;Allocation info for local variables in function 'print_number_hex'
                           5004 ;------------------------------------------------------------
                           5005 ;sloc0                     Allocated with name '_print_number_hex_sloc0_1_0'
                           5006 ;sloc1                     Allocated with name '_print_number_hex_sloc1_1_0'
                           5007 ;number                    Allocated with name '_print_number_hex_number_1_1'
                           5008 ;temp_ascii_store          Allocated with name '_print_number_hex_temp_ascii_store_1_1'
                           5009 ;counter                   Allocated with name '_print_number_hex_counter_1_1'
                           5010 ;------------------------------------------------------------
                    0F4F   5011 	G$print_number_hex$0$0 ==.
                    0F4F   5012 	C$main.c$418$1$1 ==.
                           5013 ;	main.c:418: void print_number_hex(__xdata uint32_t number)
                           5014 ;	-----------------------------------------
                           5015 ;	 function print_number_hex
                           5016 ;	-----------------------------------------
   0F4F                    5017 _print_number_hex:
                           5018 ;	genReceive
   0F4F AA 82              5019 	mov	r2,dpl
   0F51 AB 83              5020 	mov	r3,dph
   0F53 AC F0              5021 	mov	r4,b
   0F55 FD                 5022 	mov	r5,a
   0F56 90s02rB3           5023 	mov	dptr,#_print_number_hex_number_1_1
   0F59 EA                 5024 	mov	a,r2
   0F5A F0                 5025 	movx	@dptr,a
   0F5B A3                 5026 	inc	dptr
   0F5C EB                 5027 	mov	a,r3
   0F5D F0                 5028 	movx	@dptr,a
   0F5E A3                 5029 	inc	dptr
   0F5F EC                 5030 	mov	a,r4
   0F60 F0                 5031 	movx	@dptr,a
   0F61 A3                 5032 	inc	dptr
   0F62 ED                 5033 	mov	a,r5
   0F63 F0                 5034 	movx	@dptr,a
                    0F64   5035 	C$main.c$422$1$1 ==.
                           5036 ;	main.c:422: functions_entered_count();
                           5037 ;	genCall
   0F64 12s00r21           5038 	lcall	_functions_entered_count
                    0F67   5039 	C$main.c$423$2$2 ==.
                           5040 ;	main.c:423: do
                           5041 ;	genAssign
   0F67 7A 00              5042 	mov	r2,#0x00
   0F69                    5043 00101$:
                    0F69   5044 	C$main.c$425$2$2 ==.
                           5045 ;	main.c:425: temp_ascii_store[counter]=i2c(number%16);
                           5046 ;	genPlus
                           5047 ;	Peephole 236.g	used r2 instead of ar2
   0F69 EA                 5048 	mov	a,r2
   0F6A 24rB7              5049 	add	a,#_print_number_hex_temp_ascii_store_1_1
   0F6C FE                 5050 	mov	r6,a
                           5051 ;	Peephole 181	changed mov to clr
   0F6D E4                 5052 	clr	a
   0F6E 34s02              5053 	addc	a,#(_print_number_hex_temp_ascii_store_1_1 >> 8)
   0F70 FF                 5054 	mov	r7,a
                           5055 ;	genAssign
   0F71 90s02rB3           5056 	mov	dptr,#_print_number_hex_number_1_1
   0F74 E0                 5057 	movx	a,@dptr
   0F75 F5*08              5058 	mov	_print_number_hex_sloc1_1_0,a
   0F77 A3                 5059 	inc	dptr
   0F78 E0                 5060 	movx	a,@dptr
   0F79 F5*09              5061 	mov	(_print_number_hex_sloc1_1_0 + 1),a
   0F7B A3                 5062 	inc	dptr
   0F7C E0                 5063 	movx	a,@dptr
   0F7D F5*0A              5064 	mov	(_print_number_hex_sloc1_1_0 + 2),a
   0F7F A3                 5065 	inc	dptr
   0F80 E0                 5066 	movx	a,@dptr
   0F81 F5*0B              5067 	mov	(_print_number_hex_sloc1_1_0 + 3),a
                           5068 ;	genAnd
   0F83 74 0F              5069 	mov	a,#0x0F
   0F85 55*08              5070 	anl	a,_print_number_hex_sloc1_1_0
   0F87 F9                 5071 	mov	r1,a
   0F88 7B 00              5072 	mov	r3,#0x00
   0F8A 7C 00              5073 	mov	r4,#0x00
   0F8C 7D 00              5074 	mov	r5,#0x00
                           5075 ;	genCast
                           5076 ;	genCall
   0F8E 89 82              5077 	mov	dpl,r1
   0F90 8B 83              5078 	mov	dph,r3
   0F92 C0 02              5079 	push	ar2
   0F94 C0 06              5080 	push	ar6
   0F96 C0 07              5081 	push	ar7
   0F98 12s0ErA6           5082 	lcall	_i2c
   0F9B AB 82              5083 	mov	r3,dpl
   0F9D D0 07              5084 	pop	ar7
   0F9F D0 06              5085 	pop	ar6
   0FA1 D0 02              5086 	pop	ar2
                           5087 ;	genPointerSet
                           5088 ;     genFarPointerSet
   0FA3 8E 82              5089 	mov	dpl,r6
   0FA5 8F 83              5090 	mov	dph,r7
   0FA7 EB                 5091 	mov	a,r3
   0FA8 F0                 5092 	movx	@dptr,a
                    0FA9   5093 	C$main.c$426$2$2 ==.
                           5094 ;	main.c:426: number/=16;
                           5095 ;	genRightShift
                           5096 ;	genRightShiftLiteral
                           5097 ;	genrshFour
   0FA9 AB*08              5098 	mov	r3,_print_number_hex_sloc1_1_0
   0FAB E5*09              5099 	mov	a,(_print_number_hex_sloc1_1_0 + 1)
   0FAD C4                 5100 	swap	a
   0FAE CB                 5101 	xch	a,r3
   0FAF C4                 5102 	swap	a
   0FB0 54 0F              5103 	anl	a,#0x0f
   0FB2 6B                 5104 	xrl	a,r3
   0FB3 CB                 5105 	xch	a,r3
   0FB4 54 0F              5106 	anl	a,#0x0f
   0FB6 CB                 5107 	xch	a,r3
   0FB7 6B                 5108 	xrl	a,r3
   0FB8 CB                 5109 	xch	a,r3
   0FB9 FC                 5110 	mov	r4,a
   0FBA E5*0A              5111 	mov	a,(_print_number_hex_sloc1_1_0 + 2)
   0FBC C4                 5112 	swap	a
   0FBD 54 F0              5113 	anl	a,#0xf0
   0FBF 4C                 5114 	orl	a,r4
   0FC0 FC                 5115 	mov	r4,a
   0FC1 AD*0A              5116 	mov	r5,(_print_number_hex_sloc1_1_0 + 2)
   0FC3 E5*0B              5117 	mov	a,(_print_number_hex_sloc1_1_0 + 3)
   0FC5 C4                 5118 	swap	a
   0FC6 CD                 5119 	xch	a,r5
   0FC7 C4                 5120 	swap	a
   0FC8 54 0F              5121 	anl	a,#0x0f
   0FCA 6D                 5122 	xrl	a,r5
   0FCB CD                 5123 	xch	a,r5
   0FCC 54 0F              5124 	anl	a,#0x0f
   0FCE CD                 5125 	xch	a,r5
   0FCF 6D                 5126 	xrl	a,r5
   0FD0 CD                 5127 	xch	a,r5
   0FD1 FE                 5128 	mov	r6,a
                           5129 ;	genAssign
   0FD2 90s02rB3           5130 	mov	dptr,#_print_number_hex_number_1_1
   0FD5 EB                 5131 	mov	a,r3
   0FD6 F0                 5132 	movx	@dptr,a
   0FD7 A3                 5133 	inc	dptr
   0FD8 EC                 5134 	mov	a,r4
   0FD9 F0                 5135 	movx	@dptr,a
   0FDA A3                 5136 	inc	dptr
   0FDB ED                 5137 	mov	a,r5
   0FDC F0                 5138 	movx	@dptr,a
   0FDD A3                 5139 	inc	dptr
   0FDE EE                 5140 	mov	a,r6
   0FDF F0                 5141 	movx	@dptr,a
                    0FE0   5142 	C$main.c$427$2$2 ==.
                           5143 ;	main.c:427: counter++;
                           5144 ;	genPlus
                           5145 ;     genPlusIncr
