                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00CA    438 _TR2	=	0x00ca
                    00CB    439 G$EXEN2$0$0 == 0x00cb
                    00CB    440 _EXEN2	=	0x00cb
                    00CC    441 G$TCLK$0$0 == 0x00cc
                    00CC    442 _TCLK	=	0x00cc
                    00CD    443 G$RCLK$0$0 == 0x00cd
                    00CD    444 _RCLK	=	0x00cd
                    00CE    445 G$EXF2$0$0 == 0x00ce
                    00CE    446 _EXF2	=	0x00ce
                    00CF    447 G$TF2$0$0 == 0x00cf
                    00CF    448 _TF2	=	0x00cf
                    00DF    449 G$CF$0$0 == 0x00df
                    00DF    450 _CF	=	0x00df
                    00DE    451 G$CR$0$0 == 0x00de
                    00DE    452 _CR	=	0x00de
                    00DC    453 G$CCF4$0$0 == 0x00dc
                    00DC    454 _CCF4	=	0x00dc
                    00DB    455 G$CCF3$0$0 == 0x00db
                    00DB    456 _CCF3	=	0x00db
                    00DA    457 G$CCF2$0$0 == 0x00da
                    00DA    458 _CCF2	=	0x00da
                    00D9    459 G$CCF1$0$0 == 0x00d9
                    00D9    460 _CCF1	=	0x00d9
                    00D8    461 G$CCF0$0$0 == 0x00d8
                    00D8    462 _CCF0	=	0x00d8
                    00AE    463 G$EC$0$0 == 0x00ae
                    00AE    464 _EC	=	0x00ae
                    00BE    465 G$PPCL$0$0 == 0x00be
                    00BE    466 _PPCL	=	0x00be
                    00BD    467 G$PT2L$0$0 == 0x00bd
                    00BD    468 _PT2L	=	0x00bd
                    00BC    469 G$PLS$0$0 == 0x00bc
                    00BC    470 _PLS	=	0x00bc
                    00BB    471 G$PT1L$0$0 == 0x00bb
                    00BB    472 _PT1L	=	0x00bb
                    00BA    473 G$PX1L$0$0 == 0x00ba
                    00BA    474 _PX1L	=	0x00ba
                    00B9    475 G$PT0L$0$0 == 0x00b9
                    00B9    476 _PT0L	=	0x00b9
                    00B8    477 G$PX0L$0$0 == 0x00b8
                    00B8    478 _PX0L	=	0x00b8
                    00C0    479 G$P4_0$0$0 == 0x00c0
                    00C0    480 _P4_0	=	0x00c0
                    00C1    481 G$P4_1$0$0 == 0x00c1
                    00C1    482 _P4_1	=	0x00c1
                    00C2    483 G$P4_2$0$0 == 0x00c2
                    00C2    484 _P4_2	=	0x00c2
                    00C3    485 G$P4_3$0$0 == 0x00c3
                    00C3    486 _P4_3	=	0x00c3
                    00C4    487 G$P4_4$0$0 == 0x00c4
                    00C4    488 _P4_4	=	0x00c4
                    00C5    489 G$P4_5$0$0 == 0x00c5
                    00C5    490 _P4_5	=	0x00c5
                    00C6    491 G$P4_6$0$0 == 0x00c6
                    00C6    492 _P4_6	=	0x00c6
                    00C7    493 G$P4_7$0$0 == 0x00c7
                    00C7    494 _P4_7	=	0x00c7
                    00D8    495 G$P5_0$0$0 == 0x00d8
                    00D8    496 _P5_0	=	0x00d8
                    00D9    497 G$P5_1$0$0 == 0x00d9
                    00D9    498 _P5_1	=	0x00d9
                    00DA    499 G$P5_2$0$0 == 0x00da
                    00DA    500 _P5_2	=	0x00da
                    00DB    501 G$P5_3$0$0 == 0x00db
                    00DB    502 _P5_3	=	0x00db
                    00DC    503 G$P5_4$0$0 == 0x00dc
                    00DC    504 _P5_4	=	0x00dc
                    00DD    505 G$P5_5$0$0 == 0x00dd
                    00DD    506 _P5_5	=	0x00dd
                    00DE    507 G$P5_6$0$0 == 0x00de
                    00DE    508 _P5_6	=	0x00de
                    00DF    509 G$P5_7$0$0 == 0x00df
                    00DF    510 _P5_7	=	0x00df
                    00F0    511 G$BREG_F0$0$0 == 0x00f0
                    00F0    512 _BREG_F0	=	0x00f0
                    00F1    513 G$BREG_F1$0$0 == 0x00f1
                    00F1    514 _BREG_F1	=	0x00f1
                    00F2    515 G$BREG_F2$0$0 == 0x00f2
                    00F2    516 _BREG_F2	=	0x00f2
                    00F3    517 G$BREG_F3$0$0 == 0x00f3
                    00F3    518 _BREG_F3	=	0x00f3
                    00F4    519 G$BREG_F4$0$0 == 0x00f4
                    00F4    520 _BREG_F4	=	0x00f4
                    00F5    521 G$BREG_F5$0$0 == 0x00f5
                    00F5    522 _BREG_F5	=	0x00f5
                    00F6    523 G$BREG_F6$0$0 == 0x00f6
                    00F6    524 _BREG_F6	=	0x00f6
                    00F7    525 G$BREG_F7$0$0 == 0x00f7
                    00F7    526 _BREG_F7	=	0x00f7
                    00A8    527 G$EX0$0$0 == 0x00a8
                    00A8    528 _EX0	=	0x00a8
                    00A9    529 G$ET0$0$0 == 0x00a9
                    00A9    530 _ET0	=	0x00a9
                    00AA    531 G$EX1$0$0 == 0x00aa
                    00AA    532 _EX1	=	0x00aa
                    00AB    533 G$ET1$0$0 == 0x00ab
                    00AB    534 _ET1	=	0x00ab
                    00AC    535 G$ES$0$0 == 0x00ac
                    00AC    536 _ES	=	0x00ac
                    00AF    537 G$EA$0$0 == 0x00af
                    00AF    538 _EA	=	0x00af
                    00B8    539 G$PX0$0$0 == 0x00b8
                    00B8    540 _PX0	=	0x00b8
                    00B9    541 G$PT0$0$0 == 0x00b9
                    00B9    542 _PT0	=	0x00b9
                    00BA    543 G$PX1$0$0 == 0x00ba
                    00BA    544 _PX1	=	0x00ba
                    00BB    545 G$PT1$0$0 == 0x00bb
                    00BB    546 _PT1	=	0x00bb
                    00BC    547 G$PS$0$0 == 0x00bc
                    00BC    548 _PS	=	0x00bc
                    0080    549 G$P0_0$0$0 == 0x0080
                    0080    550 _P0_0	=	0x0080
                    0081    551 G$P0_1$0$0 == 0x0081
                    0081    552 _P0_1	=	0x0081
                    0082    553 G$P0_2$0$0 == 0x0082
                    0082    554 _P0_2	=	0x0082
                    0083    555 G$P0_3$0$0 == 0x0083
                    0083    556 _P0_3	=	0x0083
                    0084    557 G$P0_4$0$0 == 0x0084
                    0084    558 _P0_4	=	0x0084
                    0085    559 G$P0_5$0$0 == 0x0085
                    0085    560 _P0_5	=	0x0085
                    0086    561 G$P0_6$0$0 == 0x0086
                    0086    562 _P0_6	=	0x0086
                    0087    563 G$P0_7$0$0 == 0x0087
                    0087    564 _P0_7	=	0x0087
                    0090    565 G$P1_0$0$0 == 0x0090
                    0090    566 _P1_0	=	0x0090
                    0091    567 G$P1_1$0$0 == 0x0091
                    0091    568 _P1_1	=	0x0091
                    0092    569 G$P1_2$0$0 == 0x0092
                    0092    570 _P1_2	=	0x0092
                    0093    571 G$P1_3$0$0 == 0x0093
                    0093    572 _P1_3	=	0x0093
                    0094    573 G$P1_4$0$0 == 0x0094
                    0094    574 _P1_4	=	0x0094
                    0095    575 G$P1_5$0$0 == 0x0095
                    0095    576 _P1_5	=	0x0095
                    0096    577 G$P1_6$0$0 == 0x0096
                    0096    578 _P1_6	=	0x0096
                    0097    579 G$P1_7$0$0 == 0x0097
                    0097    580 _P1_7	=	0x0097
                    00A0    581 G$P2_0$0$0 == 0x00a0
                    00A0    582 _P2_0	=	0x00a0
                    00A1    583 G$P2_1$0$0 == 0x00a1
                    00A1    584 _P2_1	=	0x00a1
                    00A2    585 G$P2_2$0$0 == 0x00a2
                    00A2    586 _P2_2	=	0x00a2
                    00A3    587 G$P2_3$0$0 == 0x00a3
                    00A3    588 _P2_3	=	0x00a3
                    00A4    589 G$P2_4$0$0 == 0x00a4
                    00A4    590 _P2_4	=	0x00a4
                    00A5    591 G$P2_5$0$0 == 0x00a5
                    00A5    592 _P2_5	=	0x00a5
                    00A6    593 G$P2_6$0$0 == 0x00a6
                    00A6    594 _P2_6	=	0x00a6
                    00A7    595 G$P2_7$0$0 == 0x00a7
                    00A7    596 _P2_7	=	0x00a7
                    00B0    597 G$P3_0$0$0 == 0x00b0
                    00B0    598 _P3_0	=	0x00b0
                    00B1    599 G$P3_1$0$0 == 0x00b1
                    00B1    600 _P3_1	=	0x00b1
                    00B2    601 G$P3_2$0$0 == 0x00b2
                    00B2    602 _P3_2	=	0x00b2
                    00B3    603 G$P3_3$0$0 == 0x00b3
                    00B3    604 _P3_3	=	0x00b3
                    00B4    605 G$P3_4$0$0 == 0x00b4
                    00B4    606 _P3_4	=	0x00b4
                    00B5    607 G$P3_5$0$0 == 0x00b5
                    00B5    608 _P3_5	=	0x00b5
                    00B6    609 G$P3_6$0$0 == 0x00b6
                    00B6    610 _P3_6	=	0x00b6
                    00B7    611 G$P3_7$0$0 == 0x00b7
                    00B7    612 _P3_7	=	0x00b7
                    00B0    613 G$RXD$0$0 == 0x00b0
                    00B0    614 _RXD	=	0x00b0
                    00B0    615 G$RXD0$0$0 == 0x00b0
                    00B0    616 _RXD0	=	0x00b0
                    00B1    617 G$TXD$0$0 == 0x00b1
                    00B1    618 _TXD	=	0x00b1
                    00B1    619 G$TXD0$0$0 == 0x00b1
                    00B1    620 _TXD0	=	0x00b1
                    00B2    621 G$INT0$0$0 == 0x00b2
                    00B2    622 _INT0	=	0x00b2
                    00B3    623 G$INT1$0$0 == 0x00b3
                    00B3    624 _INT1	=	0x00b3
                    00B4    625 G$T0$0$0 == 0x00b4
                    00B4    626 _T0	=	0x00b4
                    00B5    627 G$T1$0$0 == 0x00b5
                    00B5    628 _T1	=	0x00b5
                    00B6    629 G$WR$0$0 == 0x00b6
                    00B6    630 _WR	=	0x00b6
                    00B7    631 G$RD$0$0 == 0x00b7
                    00B7    632 _RD	=	0x00b7
                    00D0    633 G$P$0$0 == 0x00d0
                    00D0    634 _P	=	0x00d0
                    00D1    635 G$F1$0$0 == 0x00d1
                    00D1    636 _F1	=	0x00d1
                    00D2    637 G$OV$0$0 == 0x00d2
                    00D2    638 _OV	=	0x00d2
                    00D3    639 G$RS0$0$0 == 0x00d3
                    00D3    640 _RS0	=	0x00d3
                    00D4    641 G$RS1$0$0 == 0x00d4
                    00D4    642 _RS1	=	0x00d4
                    00D5    643 G$F0$0$0 == 0x00d5
                    00D5    644 _F0	=	0x00d5
                    00D6    645 G$AC$0$0 == 0x00d6
                    00D6    646 _AC	=	0x00d6
                    00D7    647 G$CY$0$0 == 0x00d7
                    00D7    648 _CY	=	0x00d7
                    0098    649 G$RI$0$0 == 0x0098
                    0098    650 _RI	=	0x0098
                    0099    651 G$TI$0$0 == 0x0099
                    0099    652 _TI	=	0x0099
                    009A    653 G$RB8$0$0 == 0x009a
                    009A    654 _RB8	=	0x009a
                    009B    655 G$TB8$0$0 == 0x009b
                    009B    656 _TB8	=	0x009b
                    009C    657 G$REN$0$0 == 0x009c
                    009C    658 _REN	=	0x009c
                    009D    659 G$SM2$0$0 == 0x009d
                    009D    660 _SM2	=	0x009d
                    009E    661 G$SM1$0$0 == 0x009e
                    009E    662 _SM1	=	0x009e
                    009F    663 G$SM0$0$0 == 0x009f
                    009F    664 _SM0	=	0x009f
                    0088    665 G$IT0$0$0 == 0x0088
                    0088    666 _IT0	=	0x0088
                    0089    667 G$IE0$0$0 == 0x0089
                    0089    668 _IE0	=	0x0089
                    008A    669 G$IT1$0$0 == 0x008a
                    008A    670 _IT1	=	0x008a
                    008B    671 G$IE1$0$0 == 0x008b
                    008B    672 _IE1	=	0x008b
                    008C    673 G$TR0$0$0 == 0x008c
                    008C    674 _TR0	=	0x008c
                    008D    675 G$TF0$0$0 == 0x008d
                    008D    676 _TF0	=	0x008d
                    008E    677 G$TR1$0$0 == 0x008e
                    008E    678 _TR1	=	0x008e
                    008F    679 G$TF1$0$0 == 0x008f
                    008F    680 _TF1	=	0x008f
                            681 ;--------------------------------------------------------
                            682 ; overlayable register banks
                            683 ;--------------------------------------------------------
                            684 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     685 	.ds 8
                            686 ;--------------------------------------------------------
                            687 ; internal ram data
                            688 ;--------------------------------------------------------
                            689 	.area DSEG    (DATA)
